Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X27
9. X12 --- X29
10. X13 --- X27
11. X13 --- X31
12. X15 --> X36
13. X15 --- X41
14. X17 --- X22
15. X17 --- X24
16. X17 --- X46
17. X19 --- X35
18. X19 --> X41
19. X19 --- X47
20. X2 --- X26
21. X2 --- X3
22. X2 --- X47
23. X20 --- X46
24. X20 --> X50
25. X21 --- X27
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --> X42
31. X23 --> X45
32. X24 --- X31
33. X24 --> X36
34. X24 --- X44
35. X24 --- X47
36. X26 --- X34
37. X27 --> X30
38. X28 --- X29
39. X28 --- X31
40. X3 --- X11
41. X3 --- X8
42. X30 --- X49
43. X30 --> X50
44. X31 --- X43
45. X31 --- X47
46. X33 --- X37
47. X33 --- X38
48. X34 --- X38
49. X35 --- X48
50. X39 --- X44
51. X39 --> X45
52. X4 --- X43
53. X40 --- X49
54. X41 --- X43
55. X5 --- X25
56. X5 --- X37
57. X6 --- X28
58. X7 --> X18
59. X7 --> X41
60. X9 --- X15
61. X9 --- X29
62. X9 --> X42
63. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X31, X28>
<X13, X27, X21>
<X6, X28, X29>
<X2, X47, X19>
<X46, X9, X29>
<X36, X24, X17>
<X27, X30, X50>
<X34, X26, X1>
<X9, X46, X20>
<X24, X31, X43>
<X13, X31, X24>
<X41, X15, X9>
<X22, X17, X46>
<X13, X31, X28>
<X24, X44, X39>
<X30, X27, X13>
<X7, X41, X43>
<X11, X44, X24>
<X1, X26, X2>
<X32, X22, X17>
<X45, X39, X11>
<X15, X9, X42>
<X21, X48, X35>
<X15, X41, X19>
<X5, X37, X33>
<X9, X46, X17>
<X22, X17, X24>
<X13, X11, X3>
<X41, X19, X35>
<X7, X41, X15>
<X29, X9, X42>
<X44, X24, X17>
<X44, X24, X31>
<X26, X1, X10>
<X41, X19, X47>
<X10, X30, X49>
<X2, X47, X24>
<X41, X7, X18>
<X30, X27, X12>
<X41, X43, X31>
<X26, X34, X38>
<X3, X2, X47>
<X9, X29, X28>
<X25, X5, X37>
<X15, X9, X29>
<X5, X37, X21>
<X50, X20, X46>
<X47, X24, X17>
<X29, X12, X27>
<X44, X24, X47>
<X13, X11, X44>
<X10, X1, X18>
<X17, X24, X31>
<X47, X31, X28>
<X43, X41, X19>
<X11, X3, X2>
<X26, X2, X47>
<X6, X28, X31>
<X36, X24, X31>
<X24, X47, X19>
<X50, X30, X49>
<X36, X24, X47>
<X36, X24, X44>
<X30, X49, X40>
<X32, X22, X42>
<X13, X31, X43>
<X2, X3, X8>
<X37, X33, X38>
<X15, X41, X43>
<X27, X21, X48>
<X37, X21, X48>
<X30, X27, X21>
<X29, X28, X31>
<X12, X29, X28>
<X41, X15, X36>
<X27, X30, X49>
<X17, X22, X42>
<X47, X19, X35>
<X26, X1, X18>
<X34, X38, X33>
<X13, X11, X39>
<X11, X13, X31>
<X33, X21, X27>
<X19, X35, X48>
<X3, X11, X39>
<X11, X13, X27>
<X3, X11, X44>
<X13, X31, X47>
<X3, X2, X26>
<X4, X43, X31>
<X27, X13, X31>
<X11, X3, X8>
<X46, X9, X42>
<X33, X21, X48>
<X9, X29, X12>
<X24, X17, X46>
<X34, X26, X2>
<X17, X46, X20>
<X43, X31, X28>
<X2, X47, X31>
<X1, X10, X30>
<X21, X33, X38>
<X12, X27, X21>
<X46, X9, X15>
<X43, X31, X47>
<X10, X30, X50>
<X45, X39, X44>
<X9, X15, X36>
<X19, X47, X31>
<X27, X21, X37>
<X13, X27, X12>
<X41, X43, X4>
