Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --- X5
4. X10 --- X15
5. X10 --> X49
6. X11 --> X14
7. X11 --> X25
8. X11 --> X45
9. X12 --- X22
10. X12 --- X24
11. X12 --> X30
12. X13 --> X21
13. X13 --- X32
14. X14 --- X17
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --> X46
21. X18 --> X48
22. X19 --- X23
23. X2 --- X43
24. X2 --> X47
25. X20 --- X29
26. X22 --> X25
27. X23 --- X28
28. X23 --> X38
29. X24 --- X29
30. X24 --> X30
31. X24 --> X38
32. X24 --> X49
33. X25 --- X40
34. X26 --- X36
35. X28 --> X34
36. X28 --> X44
37. X28 --> X48
38. X29 --> X38
39. X3 --- X13
40. X3 --> X27
41. X3 --> X30
42. X31 --> X32
43. X32 --- X36
44. X33 --- X41
45. X33 --> X47
46. X37 --- X42
47. X39 --> X46
48. X4 --- X22
49. X40 --> X47
50. X41 --> X44
51. X5 --- X7
52. X6 --- X12
53. X6 --- X20
54. X7 --- X19
55. X7 --- X33
56. X8 --> X32
57. X8 --- X37
58. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X30, X12, X6>
<X22, X25, X40>
<X36, X32, X13>
<X8, X32, X36>
<X26, X36, X32>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X20, X29, X24>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X23, X28, X34>
<X45, X11, X14>
<X32, X13, X3>
<X45, X17, X14>
<X9, X47, X33>
<X30, X24, X29>
<X4, X22, X12>
<X12, X24, X29>
<X27, X3, X30>
<X30, X3, X13>
<X1, X5, X7>
<X34, X28, X44>
<X22, X12, X24>
<X37, X8, X32>
<X12, X22, X25>
<X13, X32, X31>
<X21, X13, X32>
<X5, X1, X14>
<X49, X17, X14>
<X8, X37, X42>
<X49, X24, X29>
<X22, X12, X30>
<X24, X12, X6>
<X6, X20, X29>
<X19, X23, X28>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X5, X7, X19>
<X45, X11, X25>
<X38, X23, X19>
<X38, X23, X28>
<X11, X14, X17>
<X38, X29, X20>
<X1, X14, X50>
<X27, X1, X5>
<X5, X7, X33>
<X27, X3, X13>
<X12, X24, X49>
<X12, X24, X38>
<X11, X25, X40>
<X36, X32, X31>
<X34, X15, X10>
<X45, X17, X49>
<X23, X19, X7>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X8, X32, X13>
<X19, X7, X33>
<X22, X12, X6>
<X12, X6, X20>
<X4, X22, X25>
