Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --> X14
5. X11 --- X22
6. X12 --- X20
7. X12 --> X36
8. X12 --> X38
9. X12 --> X44
10. X13 <-> X14
11. X13 <-> X46
12. X14 --> X49
13. X16 --> X33
14. X17 --> X32
15. X18 --> X34
16. X18 --> X47
17. X19 --> X29
18. X19 --> X35
19. X2 --> X13
20. X2 --> X26
21. X2 --> X29
22. X20 --> X28
23. X20 --> X35
24. X22 --- X24
25. X22 --- X25
26. X24 --- X27
27. X24 --- X41
28. X25 --> X32
29. X25 --- X40
30. X25 --> X47
31. X26 --> X34
32. X27 --> X46
33. X28 --> X47
34. X29 --> X33
35. X3 --> X10
36. X3 --> X23
37. X3 --- X9
38. X30 --> X50
39. X32 --- X45
40. X33 --> X50
41. X38 --> X44
42. X4 --> X26
43. X4 --> X28
44. X40 --> X46
45. X44 --> X49
46. X5 --> X23
47. X5 --> X31
48. X5 --> X36
49. X6 --> X10
50. X6 --> X13
51. X6 --- X19
52. X6 --> X32
53. X6 --> X44
54. X7 --- X15
55. X7 --- X18
56. X8 --> X35
57. X9 --- X12
58. X9 --> X14


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X6, X19, X35>
<X22, X25, X40>
<X4, X28, X47>
<X28, X20, X35>
<X19, X6, X44>
<X25, X40, X46>
<X23, X3, X10>
<X44, X6, X10>
<X34, X18, X7>
<X12, X9, X3>
<X9, X12, X38>
<X19, X6, X10>
<X14, X9, X3>
<X11, X14, X13>
<X1, X38, X44>
<X49, X44, X6>
<X22, X11, X14>
<X34, X26, X2>
<X11, X22, X24>
<X36, X5, X31>
<X15, X7, X18>
<X38, X44, X49>
<X45, X32, X6>
<X18, X47, X25>
<X44, X12, X36>
<X26, X2, X29>
<X38, X1, X31>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X46, X13, X6>
<X44, X6, X13>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X34, X26, X1>
<X9, X12, X20>
<X9, X12, X36>
<X27, X24, X22>
<X26, X4, X28>
<X26, X2, X13>
<X10, X6, X32>
<X23, X5, X31>
<X13, X6, X32>
<X11, X14, X49>
<X13, X14, X49>
<X36, X12, X20>
<X2, X13, X14>
<X24, X27, X46>
<X9, X14, X49>
<X26, X1, X31>
<X22, X25, X32>
<X29, X2, X13>
<X45, X32, X25>
<X47, X28, X20>
<X29, X19, X35>
<X40, X25, X32>
<X45, X32, X17>
<X36, X12, X38>
<X34, X26, X4>
<X6, X19, X29>
<X23, X5, X36>
<X19, X6, X32>
<X44, X6, X32>
<X19, X29, X33>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X11, X22, X25>
<X22, X25, X47>
<X12, X44, X49>
<X29, X33, X50>
<X12, X20, X35>
<X27, X24, X41>
<X25, X22, X24>
<X44, X12, X20>
<X9, X12, X44>
<X38, X1, X26>
<X47, X25, X40>
<X34, X18, X47>
<X13, X6, X10>
<X41, X24, X22>
<X25, X32, X6>
<X23, X3, X9>
<X47, X18, X7>
<X16, X33, X50>
