Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --- X38
5. X11 --- X22
6. X11 --> X29
7. X11 --- X30
8. X12 --- X20
9. X12 --- X36
10. X12 --> X44
11. X13 --- X14
12. X13 <-> X25
13. X13 <-> X46
14. X14 --> X49
15. X16 --> X33
16. X17 --> X32
17. X18 --> X34
18. X18 --> X47
19. X19 --> X29
20. X19 --> X35
21. X2 --> X13
22. X2 --> X26
23. X2 --> X29
24. X2 --> X46
25. X20 --> X28
26. X20 --> X35
27. X22 --> X24
28. X22 --- X30
29. X24 --- X27
30. X24 --- X41
31. X25 --> X32
32. X25 --> X40
33. X26 --> X34
34. X27 --> X46
35. X28 --> X47
36. X29 --> X33
37. X3 --> X10
38. X3 --- X11
39. X3 --> X23
40. X3 --- X9
41. X30 --> X50
42. X32 --- X45
43. X33 --> X50
44. X38 --> X44
45. X4 --> X26
46. X4 --> X28
47. X4 --> X40
48. X40 <-> X46
49. X41 --> X46
50. X44 --> X49
51. X5 --> X23
52. X5 --> X31
53. X5 --- X36
54. X5 --> X44
55. X6 --> X10
56. X6 --> X13
57. X6 --- X19
58. X6 --> X44
59. X7 --- X15
60. X7 --- X18
61. X8 --> X35
62. X8 --> X47
63. X9 --- X12
64. X9 --> X25


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X28, X20, X35>
<X9, X3, X11>
<X9, X25, X32>
<X11, X30, X50>
<X22, X30, X50>
<X44, X6, X10>
<X1, X24, X41>
<X12, X9, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X46, X13, X6>
<X44, X6, X13>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X4, X40, X46>
<X14, X13, X25>
<X2, X13, X14>
<X36, X12, X20>
<X26, X1, X31>
<X22, X11, X3>
<X13, X2, X29>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X12, X44, X5>
<X1, X24, X27>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X29, X33, X50>
<X3, X11, X29>
<X13, X46, X27>
<X44, X12, X20>
<X38, X1, X26>
<X22, X24, X41>
<X14, X13, X46>
<X25, X13, X6>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X24, X41, X46>
<X26, X4, X40>
<X19, X6, X44>
<X44, X5, X36>
<X2, X46, X41>
<X23, X3, X10>
<X30, X11, X29>
<X25, X9, X3>
<X13, X46, X40>
<X34, X18, X7>
<X19, X6, X10>
<X1, X38, X44>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X12, X44, X38>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X12, X9, X25>
<X3, X11, X30>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X30, X22, X24>
<X49, X14, X13>
<X24, X27, X46>
<X45, X32, X25>
<X40, X25, X32>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X46, X2, X26>
<X13, X25, X32>
<X11, X3, X10>
<X11, X29, X33>
<X22, X11, X29>
<X2, X46, X27>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X12, X36, X5>
<X9, X12, X44>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X46, X2, X29>
<X47, X18, X7>
<X16, X33, X50>
