Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X10 --> X15
4. X11 --- X32
5. X12 --> X15
6. X12 --> X34
7. X12 --> X37
8. X13 --- X22
9. X14 --- X31
10. X14 --> X32
11. X14 --- X38
12. X16 --- X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X17 --> X24
18. X18 --> X31
19. X19 --> X43
20. X2 --- X16
21. X2 --> X27
22. X20 --> X42
23. X23 --> X25
24. X23 --> X36
25. X23 --> X42
26. X25 <-> X42
27. X26 --> X36
28. X28 --- X48
29. X29 --- X36
30. X29 --- X43
31. X3 --> X25
32. X3 --> X49
33. X30 --- X36
34. X33 --> X40
35. X34 --- X45
36. X37 <-> X43
37. X37 --> X45
38. X38 --> X43
39. X39 --> X40
40. X4 --> X13
41. X4 --> X27
42. X4 --- X35
43. X4 --- X9
44. X40 --> X49
45. X43 --- X47
46. X44 --- X46
47. X45 --- X47
48. X47 --> X34
49. X5 --- X11
50. X5 --> X13
51. X6 --- X14
52. X6 --> X26
53. X6 --> X31
54. X7 --- X18
55. X7 --- X19
56. X7 --- X29
57. X7 --- X8
58. X8 --- X21
59. X9 --> X26
60. X9 --> X34
61. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X16, X23, X42>
<X45, X9, X4>
<X36, X29, X43>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X19, X43, X47>
<X33, X16, X2>
<X24, X16, X32>
<X23, X1, X2>
<X43, X19, X7>
<X37, X43, X29>
<X32, X16, X28>
<X26, X36, X29>
<X43, X29, X7>
<X36, X23, X16>
<X26, X6, X14>
<X45, X47, X43>
<X18, X7, X29>
<X1, X23, X42>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X1, X23, X25>
<X34, X12, X37>
<X47, X43, X29>
<X16, X2, X1>
<X19, X7, X18>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X19, X7, X29>
<X12, X34, X45>
<X2, X16, X32>
<X7, X18, X31>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X47, X45, X37>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X36, X29, X7>
<X34, X9, X4>
<X23, X36, X30>
<X34, X45, X37>
<X16, X33, X40>
<X25, X23, X16>
<X15, X12, X37>
<X12, X37, X45>
<X9, X45, X47>
<X49, X3, X25>
<X1, X23, X36>
<X38, X43, X29>
<X14, X31, X18>
<X47, X43, X38>
<X23, X16, X32>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X8, X7, X29>
<X16, X32, X11>
<X9, X34, X47>
<X26, X6, X31>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X9, X26, X36>
<X45, X9, X26>
<X36, X23, X42>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X19, X43, X38>
<X6, X14, X32>
<X23, X36, X29>
<X34, X47, X43>
<X1, X23, X16>
<X19, X43, X29>
<X23, X16, X2>
