Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X1 --> X42
4. X10 --> X15
5. X10 --- X16
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X12 --- X43
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --> X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --> X42
20. X17 --> X24
21. X18 --> X31
22. X2 --> X27
23. X20 --> X42
24. X21 --> X37
25. X21 --> X45
26. X23 --> X25
27. X23 --> X36
28. X23 --> X37
29. X26 --> X36
30. X28 --- X48
31. X29 --> X31
32. X29 --> X34
33. X29 --> X36
34. X3 --> X25
35. X3 --> X49
36. X30 --> X36
37. X31 --> X44
38. X33 --> X40
39. X34 --> X44
40. X34 --> X45
41. X35 --- X47
42. X37 <-> X45
43. X38 --- X43
44. X39 --> X40
45. X4 --> X13
46. X4 --> X27
47. X4 --- X35
48. X4 --- X9
49. X40 --> X49
50. X42 --> X44
51. X43 --- X47
52. X44 --- X46
53. X5 --- X11
54. X5 --> X13
55. X6 --- X14
56. X6 --> X26
57. X6 --> X31
58. X7 --- X18
59. X7 --- X19
60. X7 --> X42
61. X7 --- X8
62. X8 --- X21
63. X9 --> X26
64. X9 --> X31
65. X9 --> X34
66. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X8, X7, X42>
<X23, X16, X28>
<X23, X16, X24>
<X44, X34, X29>
<X1, X42, X20>
<X16, X42, X20>
<X13, X4, X35>
<X46, X44, X31>
<X1, X42, X7>
<X32, X16, X42>
<X32, X16, X24>
<X23, X1, X2>
<X25, X23, X37>
<X32, X16, X28>
<X26, X36, X29>
<X45, X34, X44>
<X36, X23, X16>
<X26, X6, X14>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X1, X23, X25>
<X10, X16, X23>
<X4, X35, X47>
<X42, X16, X24>
<X9, X31, X6>
<X16, X10, X15>
<X19, X7, X42>
<X19, X7, X18>
<X36, X29, X31>
<X2, X1, X42>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X1, X42, X44>
<X13, X4, X27>
<X12, X43, X47>
<X4, X9, X31>
<X12, X34, X45>
<X9, X31, X44>
<X23, X1, X42>
<X44, X31, X14>
<X44, X42, X16>
<X9, X31, X29>
<X7, X18, X31>
<X26, X9, X31>
<X18, X7, X42>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X12, X34, X44>
<X34, X44, X31>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X45, X9, X31>
<X34, X29, X36>
<X44, X31, X6>
<X34, X9, X4>
<X34, X45, X37>
<X16, X33, X40>
<X1, X23, X37>
<X9, X31, X14>
<X36, X23, X37>
<X34, X29, X31>
<X44, X42, X7>
<X25, X23, X16>
<X42, X16, X28>
<X46, X44, X42>
<X9, X34, X44>
<X49, X3, X25>
<X1, X23, X36>
<X15, X12, X43>
<X38, X43, X47>
<X32, X16, X23>
<X49, X40, X33>
<X42, X16, X23>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X8, X21, X45>
<X45, X34, X29>
<X8, X21, X37>
<X10, X16, X33>
<X44, X31, X29>
<X26, X6, X31>
<X10, X16, X42>
<X21, X8, X7>
<X14, X38, X43>
<X10, X16, X24>
<X9, X26, X36>
<X45, X9, X26>
<X34, X44, X46>
<X34, X12, X43>
<X10, X16, X28>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X12, X43, X38>
<X44, X31, X18>
<X34, X9, X31>
<X43, X47, X35>
