Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --- X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --- X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X23
13. X13 --> X26
14. X13 --> X39
15. X14 --> X22
16. X14 --> X47
17. X15 --- X35
18. X15 --> X49
19. X15 --> X50
20. X16 --- X18
21. X16 --- X21
22. X16 --> X50
23. X17 --> X22
24. X17 --> X43
25. X19 --> X22
26. X19 --> X23
27. X2 --> X31
28. X2 --- X5
29. X20 --> X23
30. X22 --> X26
31. X22 --> X40
32. X23 --> X41
33. X23 --> X43
34. X24 --> X33
35. X24 --> X40
36. X25 --> X27
37. X25 --> X38
38. X25 --> X39
39. X26 --- X28
40. X26 --> X38
41. X27 --- X46
42. X28 --> X31
43. X29 --> X31
44. X29 --> X47
45. X3 --- X11
46. X31 --> X44
47. X32 --> X22
48. X32 --> X47
49. X33 --> X42
50. X33 --> X45
51. X34 --> X40
52. X34 --> X44
53. X4 --> X26
54. X4 --> X27
55. X44 --> X45
56. X48 --> X49
57. X5 --- X24
58. X5 --> X27
59. X5 --- X7
60. X5 --- X9
61. X6 --- X25
62. X7 --- X34
63. X8 --- X10
64. X8 --> X39
65. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X26, X13, X39>
<X27, X25, X39>
<X45, X33, X42>
<X26, X22, X17>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X13, X26, X38>
<X27, X4, X26>
<X22, X14, X10>
<X14, X11, X3>
<X12, X19, X22>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X12, X19, X23>
<X23, X19, X22>
<X36, X12, X16>
<X23, X13, X26>
<X47, X14, X10>
<X19, X22, X32>
<X26, X22, X40>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X22, X32, X47>
<X9, X5, X24>
<X13, X26, X4>
<X40, X22, X17>
<X44, X31, X2>
<X46, X27, X5>
<X12, X1, X32>
<X22, X26, X38>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X19, X22, X26>
<X1, X12, X19>
<X9, X5, X27>
<X25, X27, X46>
<X11, X14, X22>
<X2, X5, X24>
<X5, X24, X40>
<X14, X22, X26>
<X4, X26, X28>
<X8, X10, X26>
<X40, X34, X44>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X3, X11, X41>
<X27, X25, X38>
<X22, X26, X4>
<X38, X26, X28>
<X10, X26, X28>
<X1, X32, X22>
<X40, X34, X7>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X4, X26, X38>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X14, X47, X32>
<X26, X22, X32>
<X47, X29, X31>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X22, X26, X13>
<X49, X8, X39>
<X19, X12, X16>
<X45, X33, X11>
<X33, X24, X40>
<X11, X14, X47>
<X40, X22, X32>
<X49, X15, X35>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X44, X31, X29>
<X44, X31, X28>
<X22, X26, X28>
<X13, X26, X28>
<X19, X23, X43>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X27, X5, X7>
<X22, X14, X47>
<X19, X22, X40>
