Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X10 --> X16
4. X10 --> X47
5. X11 --> X32
6. X12 --> X15
7. X13 --- X22
8. X14 --> X31
9. X14 --> X32
10. X14 --- X38
11. X16 --> X23
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X16 --- X42
17. X16 --> X45
18. X17 --> X24
19. X17 --- X41
20. X18 --> X31
21. X2 --> X16
22. X2 --- X27
23. X23 --> X25
24. X23 --> X36
25. X23 --- X42
26. X26 --> X36
27. X28 --- X48
28. X29 --> X31
29. X29 --> X36
30. X3 --> X25
31. X3 --> X49
32. X30 --- X36
33. X31 --> X26
34. X33 --> X40
35. X34 --- X37
36. X35 --> X37
37. X37 <-> X45
38. X39 --> X40
39. X4 --> X13
40. X4 --- X35
41. X4 --- X9
42. X40 --> X49
43. X42 --> X25
44. X42 --- X44
45. X43 --> X37
46. X43 --> X47
47. X44 --- X46
48. X47 --> X37
49. X5 --- X11
50. X5 --> X13
51. X6 --- X14
52. X6 --> X26
53. X6 --> X31
54. X7 --- X18
55. X7 --- X19
56. X7 --- X29
57. X7 --- X8
58. X8 --- X21
59. X9 --> X26
60. X9 --- X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X42, X44>
<X41, X17, X24>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X32, X16, X28>
<X26, X36, X29>
<X34, X37, X43>
<X25, X42, X16>
<X45, X16, X2>
<X36, X23, X16>
<X9, X34, X37>
<X37, X47, X10>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X4, X9, X26>
<X1, X23, X25>
<X10, X16, X45>
<X10, X16, X23>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X36, X29, X31>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X45, X16, X28>
<X23, X16, X45>
<X19, X7, X29>
<X26, X31, X18>
<X32, X16, X2>
<X44, X42, X25>
<X34, X37, X47>
<X44, X42, X16>
<X7, X18, X31>
<X6, X31, X18>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X26, X31, X29>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X36, X29, X7>
<X4, X9, X34>
<X23, X36, X30>
<X16, X33, X40>
<X34, X37, X35>
<X42, X16, X2>
<X25, X23, X16>
<X42, X16, X28>
<X42, X44, X46>
<X49, X3, X25>
<X15, X10, X47>
<X1, X23, X36>
<X14, X31, X18>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X45, X16, X24>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X35, X37, X43>
<X21, X8, X7>
<X10, X16, X42>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X16, X10, X47>
<X10, X16, X28>
<X36, X23, X42>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X4, X35, X37>
<X45, X37, X35>
<X42, X16, X45>
<X23, X16, X2>
