Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X11
2. X1 --- X2
3. X1 --- X23
4. X10 --> X15
5. X10 --> X16
6. X11 --> X32
7. X12 --> X15
8. X12 --- X27
9. X12 --> X34
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --> X31
21. X2 --> X16
22. X2 --> X27
23. X20 --> X42
24. X21 --> X37
25. X23 --> X25
26. X23 --> X37
27. X23 --> X42
28. X26 <-> X31
29. X26 --> X36
30. X28 --- X48
31. X29 --> X34
32. X29 <-> X36
33. X3 --- X25
34. X3 --- X30
35. X3 --> X49
36. X30 --> X36
37. X31 --> X44
38. X33 --> X40
39. X34 --> X37
40. X34 --> X45
41. X35 --> X45
42. X37 <-> X43
43. X38 --> X43
44. X38 --- X47
45. X39 --> X40
46. X4 --> X13
47. X4 --> X27
48. X4 --- X35
49. X4 --- X9
50. X40 --> X49
51. X42 --> X44
52. X44 --> X29
53. X44 --- X46
54. X45 --> X37
55. X47 --> X43
56. X5 --- X11
57. X5 --> X13
58. X6 --- X14
59. X6 --> X26
60. X6 --> X31
61. X7 --- X18
62. X7 --- X19
63. X7 --> X25
64. X7 --- X29
65. X7 --- X8
66. X8 --- X21
67. X9 --> X26
68. X9 --> X34
69. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X19, X7, X25>
<X9, X45, X37>
<X13, X4, X35>
<X23, X42, X44>
<X46, X44, X31>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X1, X11, X32>
<X32, X16, X24>
<X23, X1, X2>
<X34, X29, X44>
<X25, X23, X37>
<X32, X16, X28>
<X26, X36, X29>
<X9, X34, X37>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X44, X31, X26>
<X14, X38, X47>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X42, X20>
<X1, X23, X25>
<X30, X3, X25>
<X12, X34, X37>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X33, X16, X24>
<X35, X45, X37>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X27, X12, X15>
<X35, X4, X27>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X12, X34, X45>
<X9, X45, X35>
<X23, X37, X43>
<X32, X16, X2>
<X23, X37, X21>
<X25, X7, X18>
<X44, X31, X14>
<X29, X44, X31>
<X44, X42, X16>
<X7, X18, X31>
<X38, X14, X32>
<X34, X9, X26>
<X3, X25, X7>
<X8, X7, X19>
<X4, X13, X22>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X34, X29, X36>
<X36, X29, X7>
<X44, X31, X6>
<X34, X9, X4>
<X23, X25, X3>
<X37, X23, X42>
<X16, X33, X40>
<X1, X23, X37>
<X30, X3, X49>
<X36, X30, X3>
<X23, X1, X11>
<X42, X16, X2>
<X25, X7, X29>
<X29, X44, X42>
<X42, X16, X28>
<X46, X44, X42>
<X4, X27, X12>
<X49, X3, X25>
<X21, X37, X43>
<X44, X29, X7>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X45, X34, X29>
<X25, X23, X42>
<X8, X21, X37>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X10, X16, X42>
<X21, X8, X7>
<X14, X38, X43>
<X10, X16, X24>
<X9, X26, X36>
<X14, X31, X26>
<X45, X9, X26>
<X11, X1, X2>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X27, X12, X34>
<X46, X44, X29>
<X44, X31, X18>
<X34, X29, X7>
<X1, X11, X5>
<X12, X27, X2>
