Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --- X14
5. X11 --> X22
6. X11 --- X45
7. X11 --> X46
8. X11 --> X49
9. X12 --- X20
10. X12 --> X36
11. X12 --> X38
12. X13 --> X46
13. X14 --> X46
14. X14 --- X49
15. X16 --> X33
16. X17 --> X32
17. X18 --> X34
18. X18 --> X47
19. X19 --> X29
20. X2 --> X13
21. X2 --> X26
22. X2 --> X29
23. X2 --> X32
24. X2 --> X46
25. X20 --> X28
26. X20 --> X35
27. X22 --- X24
28. X22 --- X25
29. X24 --- X27
30. X24 --> X41
31. X25 <-> X32
32. X26 --> X34
33. X27 --- X42
34. X28 --> X47
35. X29 --> X33
36. X3 --> X10
37. X3 --- X11
38. X3 --> X23
39. X3 --- X9
40. X30 --> X22
41. X30 --> X50
42. X32 --> X45
43. X33 --> X45
44. X33 --> X50
45. X37 --- X48
46. X38 --> X44
47. X4 --> X26
48. X4 --> X28
49. X4 --- X40
50. X40 --> X46
51. X44 --> X49
52. X46 --> X25
53. X5 --> X23
54. X5 --> X31
55. X5 --> X36
56. X5 --> X44
57. X6 --> X10
58. X6 --> X13
59. X6 --- X19
60. X6 --> X44
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X8 --> X47
65. X9 --- X12
66. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X28, X20, X35>
<X9, X3, X11>
<X25, X22, X30>
<X22, X30, X50>
<X44, X6, X10>
<X13, X2, X32>
<X9, X12, X38>
<X12, X9, X3>
<X22, X11, X46>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X24, X27, X42>
<X14, X11, X3>
<X26, X2, X29>
<X12, X20, X28>
<X33, X29, X2>
<X6, X13, X46>
<X44, X6, X13>
<X38, X12, X20>
<X11, X46, X2>
<X12, X38, X44>
<X9, X12, X20>
<X27, X24, X22>
<X13, X2, X26>
<X23, X5, X31>
<X4, X40, X46>
<X49, X14, X46>
<X41, X9, X3>
<X36, X12, X20>
<X14, X46, X40>
<X26, X1, X31>
<X25, X46, X13>
<X22, X11, X3>
<X13, X2, X29>
<X47, X28, X20>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X9, X3, X10>
<X19, X6, X13>
<X45, X11, X46>
<X46, X11, X49>
<X14, X46, X13>
<X50, X33, X29>
<X29, X2, X32>
<X25, X22, X24>
<X38, X1, X26>
<X45, X11, X3>
<X3, X11, X49>
<X41, X24, X22>
<X26, X2, X32>
<X22, X11, X49>
<X22, X25, X46>
<X23, X3, X9>
<X4, X28, X47>
<X26, X4, X40>
<X19, X6, X44>
<X44, X5, X36>
<X23, X3, X10>
<X12, X9, X41>
<X11, X45, X33>
<X13, X46, X40>
<X34, X18, X7>
<X46, X2, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X14, X46, X25>
<X1, X38, X44>
<X22, X11, X14>
<X25, X46, X40>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X38, X1, X31>
<X8, X47, X18>
<X34, X26, X1>
<X3, X11, X46>
<X9, X12, X36>
<X26, X4, X28>
<X2, X46, X25>
<X24, X22, X30>
<X22, X25, X32>
<X45, X33, X16>
<X45, X32, X25>
<X11, X45, X32>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X46, X2, X26>
<X2, X46, X40>
<X11, X3, X10>
<X11, X22, X25>
<X12, X20, X35>
<X27, X24, X41>
<X45, X32, X2>
<X47, X8, X35>
<X44, X49, X14>
<X11, X46, X25>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X13, X6, X10>
<X46, X2, X29>
<X45, X11, X49>
<X47, X18, X7>
<X50, X33, X16>
