Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X10 --- X48
6. X11 --- X14
7. X11 --- X17
8. X12 --- X21
9. X13 --- X27
10. X13 --> X50
11. X14 --- X16
12. X14 --- X20
13. X15 --> X31
14. X17 --- X20
15. X17 --- X32
16. X18 --> X37
17. X18 --> X41
18. X18 --- X42
19. X19 --- X23
20. X19 --> X41
21. X2 --- X10
22. X21 --- X22
23. X21 --- X24
24. X21 --> X37
25. X22 --> X38
26. X22 --- X42
27. X23 --- X34
28. X24 --- X26
29. X24 --- X29
30. X24 --- X33
31. X24 --- X47
32. X25 --- X36
33. X25 --- X40
34. X26 --- X30
35. X26 --> X38
36. X29 --- X34
37. X29 --- X46
38. X3 --- X11
39. X3 --- X14
40. X3 --> X43
41. X3 --- X5
42. X30 --- X35
43. X31 --> X50
44. X34 --- X45
45. X35 --> X43
46. X36 --- X40
47. X37 --- X49
48. X39 --> X41
49. X39 --- X42
50. X39 --- X48
51. X4 --- X28
52. X4 --- X6
53. X40 --> X31
54. X43 --- X48
55. X44 --- X49
56. X49 --> X9
57. X5 --- X20
58. X5 --> X38
59. X5 --- X49
60. X6 --- X15
61. X6 --- X28
62. X7 --- X12
63. X8 --- X33
64. X8 --> X43
65. X8 --> X9
66. X9 --- X12
67. X9 --- X19
68. X9 --- X21
69. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X9, X32>
<X3, X1, X13>
<X22, X21, X24>
<X46, X29, X24>
<X26, X30, X35>
<X49, X37, X18>
<X5, X1, X18>
<X11, X14, X16>
<X8, X9, X21>
<X5, X49, X37>
<X9, X12, X7>
<X33, X24, X21>
<X30, X26, X24>
<X9, X49, X5>
<X9, X21, X22>
<X36, X40, X31>
<X33, X8, X43>
<X47, X24, X21>
<X37, X18, X1>
<X43, X3, X1>
<X8, X33, X24>
<X41, X39, X48>
<X33, X24, X29>
<X11, X14, X20>
<X34, X29, X46>
<X9, X21, X37>
<X13, X1, X5>
<X3, X5, X38>
<X22, X21, X12>
<X23, X19, X9>
<X27, X13, X1>
<X20, X17, X32>
<X24, X21, X37>
<X15, X31, X50>
<X22, X42, X18>
<X42, X18, X37>
<X41, X18, X1>
<X3, X43, X35>
<X14, X20, X17>
<X38, X5, X1>
<X38, X5, X49>
<X42, X18, X41>
<X24, X21, X12>
<X19, X9, X21>
<X5, X38, X26>
<X41, X18, X37>
<X11, X17, X32>
<X3, X11, X17>
<X5, X20, X14>
<X5, X3, X43>
<X38, X22, X42>
<X49, X9, X21>
<X8, X9, X19>
<X44, X49, X37>
<X20, X5, X1>
<X22, X42, X39>
<X49, X5, X20>
<X44, X49, X5>
<X9, X49, X37>
<X15, X6, X28>
<X14, X3, X1>
<X20, X14, X16>
<X8, X9, X32>
<X19, X9, X12>
<X14, X11, X17>
<X50, X13, X1>
<X49, X9, X12>
<X41, X19, X9>
<X9, X8, X43>
<X5, X20, X17>
<X26, X24, X21>
<X21, X24, X29>
<X3, X1, X18>
<X14, X3, X43>
<X4, X6, X15>
<X42, X22, X21>
<X10, X48, X39>
<X49, X9, X32>
<X19, X9, X49>
<X42, X18, X1>
<X3, X43, X48>
<X26, X24, X47>
<X18, X42, X39>
<X43, X48, X39>
<X33, X24, X47>
<X21, X12, X7>
<X38, X22, X21>
<X40, X31, X50>
<X8, X43, X48>
<X3, X5, X20>
<X9, X49, X44>
<X19, X9, X32>
<X2, X10, X48>
<X11, X3, X5>
<X6, X15, X31>
<X26, X24, X29>
<X13, X1, X18>
<X9, X21, X24>
<X25, X40, X31>
<X11, X3, X1>
<X21, X9, X32>
<X27, X13, X50>
<X47, X24, X29>
<X38, X26, X30>
<X23, X34, X29>
<X3, X14, X20>
<X45, X34, X29>
<X30, X35, X43>
<X11, X17, X20>
<X18, X41, X19>
<X22, X21, X37>
<X38, X5, X20>
<X8, X9, X12>
<X11, X3, X43>
<X37, X21, X12>
<X49, X37, X21>
<X49, X5, X1>
<X26, X24, X33>
<X35, X43, X48>
<X38, X26, X24>
<X42, X39, X48>
<X3, X5, X49>
<X23, X34, X45>
<X41, X39, X42>
<X14, X3, X5>
<X33, X8, X9>
<X3, X14, X16>
<X34, X29, X24>
<X10, X48, X43>
<X34, X23, X19>
<X23, X19, X41>
<X9, X32, X17>
