Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --- X23
4. X10 --- X39
5. X11 --- X14
6. X11 --> X20
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X36
12. X14 --- X49
13. X15 --- X28
14. X16 --- X43
15. X17 --- X18
16. X19 --> X24
17. X19 --> X30
18. X2 --- X15
19. X21 --- X27
20. X21 --- X46
21. X22 --- X48
22. X23 --- X25
23. X23 --- X48
24. X25 --- X31
25. X25 --- X41
26. X27 --> X44
27. X30 --- X49
28. X31 --- X50
29. X32 --> X37
30. X33 --- X36
31. X33 --- X40
32. X37 --> X47
33. X38 --- X39
34. X38 --- X40
35. X38 --- X42
36. X38 --- X46
37. X39 --> X47
38. X4 --- X7
39. X42 --- X43
40. X42 --> X44
41. X7 --> X20
42. X7 --- X48
43. X8 --- X31
44. X9 --- X11
45. X9 --- X18
46. X9 --> X24
47. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X49, X14>
<X48, X23, X25>
<X44, X27, X21>
<X14, X11, X21>
<X8, X31, X25>
<X23, X48, X22>
<X41, X25, X31>
<X9, X11, X21>
<X38, X46, X21>
<X21, X11, X20>
<X21, X11, X29>
<X10, X23, X25>
<X14, X11, X20>
<X30, X1, X32>
<X9, X11, X14>
<X16, X43, X42>
<X4, X7, X20>
<X33, X36, X13>
<X40, X38, X42>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X38, X42, X43>
<X23, X48, X7>
<X46, X38, X40>
<X26, X9, X18>
<X38, X42, X44>
<X25, X31, X50>
<X49, X14, X11>
<X24, X9, X18>
<X22, X48, X7>
<X32, X37, X47>
<X46, X38, X42>
<X11, X9, X26>
<X38, X39, X10>
<X14, X11, X29>
<X40, X38, X39>
<X48, X7, X20>
<X38, X39, X47>
<X10, X39, X47>
<X29, X11, X20>
<X4, X7, X48>
<X39, X38, X42>
<X46, X38, X39>
<X9, X11, X20>
<X9, X18, X17>
<X38, X40, X33>
<X23, X10, X39>
<X8, X31, X50>
<X12, X37, X47>
<X40, X33, X36>
<X24, X9, X26>
<X16, X13, X36>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X49, X30, X1>
<X49, X30, X19>
<X11, X9, X18>
<X27, X21, X11>
<X43, X16, X13>
<X27, X21, X46>
<X48, X23, X10>
<X23, X25, X31>
<X23, X25, X41>
