Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --- X31
4. X11 --- X14
5. X11 --- X21
6. X11 --- X29
7. X12 --> X37
8. X13 --- X16
9. X13 --> X33
10. X14 --> X50
11. X15 --- X28
12. X16 --- X33
13. X16 --- X46
14. X19 --> X24
15. X19 --> X30
16. X2 --- X15
17. X2 --> X43
18. X20 --- X42
19. X20 --> X7
20. X21 --- X27
21. X21 --- X38
22. X22 --> X43
23. X22 --- X49
24. X23 --- X25
25. X23 --- X39
26. X25 --- X41
27. X25 --> X50
28. X26 --- X40
29. X3 --- X23
30. X30 --- X33
31. X31 --- X45
32. X32 --> X37
33. X36 --- X41
34. X37 --> X47
35. X38 --- X48
36. X39 --> X47
37. X39 --- X48
38. X4 --- X7
39. X40 --> X33
40. X42 --- X44
41. X43 --- X45
42. X46 --> X48
43. X7 <-> X48
44. X8 --- X13
45. X8 --- X23
46. X9 --- X11
47. X9 --- X18
48. X9 --> X24
49. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X11, X21>
<X46, X48, X38>
<X1, X30, X33>
<X45, X43, X2>
<X42, X20, X7>
<X9, X11, X21>
<X33, X16, X46>
<X48, X39, X47>
<X46, X48, X39>
<X8, X13, X16>
<X21, X11, X29>
<X38, X48, X39>
<X30, X1, X32>
<X9, X11, X14>
<X45, X31, X10>
<X23, X39, X47>
<X25, X41, X36>
<X4, X7, X20>
<X16, X33, X40>
<X49, X22, X43>
<X30, X19, X24>
<X2, X15, X28>
<X38, X48, X7>
<X23, X39, X48>
<X39, X48, X7>
<X26, X9, X18>
<X44, X42, X20>
<X27, X21, X38>
<X26, X40, X33>
<X24, X9, X18>
<X32, X37, X47>
<X16, X33, X30>
<X11, X9, X26>
<X14, X11, X29>
<X9, X26, X40>
<X4, X7, X48>
<X25, X23, X39>
<X8, X23, X3>
<X48, X38, X21>
<X11, X14, X50>
<X38, X21, X11>
<X13, X33, X30>
<X15, X2, X43>
<X19, X30, X33>
<X23, X8, X13>
<X3, X23, X39>
<X8, X13, X33>
<X23, X25, X50>
<X41, X25, X50>
<X24, X9, X26>
<X12, X37, X47>
<X16, X46, X48>
<X43, X45, X31>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X43, X22>
<X11, X9, X18>
<X30, X33, X40>
<X27, X21, X11>
<X8, X23, X39>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
