Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --> X27
3. X1 --> X45
4. X10 --- X12
5. X10 --- X15
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X12 --> X30
10. X12 --- X43
11. X13 --> X21
12. X14 --> X17
13. X14 --> X42
14. X14 --- X50
15. X15 --> X34
16. X16 --> X21
17. X16 --- X22
18. X17 --> X45
19. X17 --> X49
20. X18 --> X46
21. X18 --> X48
22. X19 --- X27
23. X19 --- X46
24. X2 --- X20
25. X2 --- X43
26. X2 --> X47
27. X20 --- X31
28. X20 --- X34
29. X22 --> X25
30. X23 --- X28
31. X23 --> X38
32. X24 --> X30
33. X24 --> X38
34. X24 --> X45
35. X24 --> X49
36. X25 --- X40
37. X26 --- X38
38. X28 --> X34
39. X28 --> X44
40. X28 --> X48
41. X29 --> X38
42. X3 --- X13
43. X3 --> X27
44. X3 --> X30
45. X31 --> X32
46. X33 --- X41
47. X33 --- X44
48. X33 --> X47
49. X37 --> X42
50. X39 --> X46
51. X4 --- X22
52. X40 --> X47
53. X41 --> X44
54. X5 --- X19
55. X7 --- X19
56. X7 --- X33
57. X8 --> X17
58. X8 --> X32
59. X8 --- X37
60. X9 --- X35
61. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X1, X14>
<X8, X17, X49>
<X47, X9, X35>
<X22, X25, X40>
<X34, X20, X2>
<X12, X10, X49>
<X44, X28, X48>
<X41, X33, X7>
<X20, X34, X28>
<X23, X28, X48>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X30, X12, X43>
<X50, X14, X17>
<X50, X14, X42>
<X34, X20, X31>
<X23, X28, X34>
<X19, X27, X3>
<X45, X17, X14>
<X17, X14, X42>
<X11, X14, X42>
<X1, X27, X19>
<X32, X8, X17>
<X27, X3, X30>
<X5, X19, X7>
<X26, X38, X29>
<X43, X2, X20>
<X45, X1, X14>
<X30, X3, X13>
<X32, X31, X20>
<X34, X28, X44>
<X37, X8, X32>
<X27, X19, X5>
<X19, X46, X39>
<X12, X43, X2>
<X23, X38, X26>
<X27, X19, X7>
<X47, X2, X20>
<X24, X38, X26>
<X46, X19, X7>
<X14, X17, X49>
<X8, X37, X42>
<X47, X33, X7>
<X30, X12, X10>
<X11, X14, X50>
<X48, X18, X46>
<X12, X10, X15>
<X38, X23, X28>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X16, X22, X25>
<X19, X46, X18>
<X33, X44, X28>
<X27, X3, X13>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X17, X49>
<X27, X1, X45>
<X49, X10, X15>
<X46, X19, X27>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X22, X16, X21>
<X4, X22, X16>
<X47, X33, X41>
<X25, X40, X47>
<X1, X14, X17>
<X46, X19, X5>
<X2, X20, X31>
<X44, X33, X7>
<X19, X7, X33>
<X44, X33, X47>
<X8, X17, X45>
<X4, X22, X25>
<X15, X34, X20>
<X10, X12, X43>
<X1, X14, X42>
