Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --> X32
3. X1 --- X34
4. X10 --> X32
5. X11 --- X14
6. X11 --- X21
7. X11 --- X29
8. X11 --> X40
9. X12 --- X29
10. X12 --> X37
11. X13 --- X16
12. X13 --- X40
13. X14 --- X50
14. X15 --- X28
15. X16 --- X39
16. X19 --- X24
17. X19 --- X30
18. X19 --- X34
19. X2 --- X15
20. X2 --- X28
21. X21 --- X27
22. X21 --- X46
23. X22 --> X43
24. X23 --- X25
25. X25 --- X31
26. X25 --- X36
27. X25 --- X41
28. X27 --- X44
29. X3 --> X23
30. X30 --- X33
31. X31 --> X45
32. X32 --> X37
33. X33 --> X40
34. X35 --- X41
35. X35 --- X49
36. X37 --> X47
37. X38 --- X39
38. X38 --- X42
39. X38 --- X46
40. X38 --- X48
41. X39 --> X47
42. X4 --- X6
43. X4 --- X7
44. X42 --> X43
45. X43 <-> X45
46. X44 --> X43
47. X44 --- X48
48. X46 --- X48
49. X5 --- X12
50. X50 --> X31
51. X6 --- X49
52. X7 --- X20
53. X7 --- X37
54. X8 --- X13
55. X8 --> X23
56. X8 --> X31
57. X9 --- X11
58. X9 --- X24
59. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X8, X31>
<X9, X11, X40>
<X12, X37, X7>
<X44, X27, X21>
<X14, X11, X21>
<X4, X6, X49>
<X8, X31, X25>
<X14, X50, X31>
<X30, X19, X34>
<X5, X12, X37>
<X37, X12, X29>
<X41, X35, X49>
<X1, X30, X33>
<X32, X37, X7>
<X41, X25, X31>
<X9, X11, X21>
<X38, X46, X21>
<X48, X44, X43>
<X8, X13, X16>
<X21, X11, X29>
<X36, X25, X41>
<X9, X11, X14>
<X30, X1, X32>
<X11, X40, X13>
<X4, X7, X20>
<X27, X44, X48>
<X12, X29, X11>
<X30, X19, X24>
<X11, X21, X46>
<X45, X31, X25>
<X38, X48, X44>
<X22, X43, X44>
<X34, X19, X24>
<X6, X49, X35>
<X38, X42, X43>
<X16, X13, X40>
<X4, X7, X37>
<X25, X31, X50>
<X25, X41, X35>
<X23, X25, X36>
<X16, X39, X38>
<X48, X38, X42>
<X9, X24, X19>
<X1, X34, X19>
<X13, X16, X39>
<X40, X11, X21>
<X47, X37, X32>
<X46, X38, X42>
<X11, X9, X26>
<X14, X11, X29>
<X23, X8, X31>
<X16, X39, X47>
<X38, X39, X47>
<X39, X38, X42>
<X11, X14, X50>
<X40, X11, X29>
<X44, X48, X46>
<X46, X38, X39>
<X1, X30, X19>
<X19, X30, X33>
<X6, X4, X7>
<X34, X1, X32>
<X33, X40, X13>
<X27, X44, X43>
<X23, X8, X13>
<X37, X32, X10>
<X37, X7, X20>
<X14, X11, X40>
<X26, X9, X24>
<X12, X37, X47>
<X5, X12, X29>
<X36, X25, X31>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X31, X50>
<X45, X43, X22>
<X45, X43, X44>
<X8, X31, X45>
<X30, X33, X40>
<X27, X21, X11>
<X30, X1, X34>
<X27, X21, X46>
<X23, X25, X31>
<X48, X46, X21>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X47, X37, X7>
<X8, X23, X25>
<X48, X38, X39>
