Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --- X29
8. X13 --- X31
9. X14 --- X32
10. X15 --> X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X17 --- X46
15. X19 --- X35
16. X19 --- X47
17. X2 --- X26
18. X2 --- X3
19. X2 --- X41
20. X2 --- X47
21. X20 --- X44
22. X20 --- X46
23. X20 --- X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X37
27. X22 --- X32
28. X22 --> X42
29. X23 --> X45
30. X24 --- X31
31. X24 --> X36
32. X24 --> X44
33. X24 --- X47
34. X27 --> X30
35. X28 --- X29
36. X29 --- X47
37. X30 --> X49
38. X30 --- X50
39. X33 --- X38
40. X34 --- X38
41. X39 --> X44
42. X39 --> X45
43. X4 --- X43
44. X40 --> X49
45. X5 --- X25
46. X6 --- X28
47. X7 --- X18
48. X8 --- X38
49. X9 --- X15
50. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X38, X33>
<X46, X20, X50>
<X36, X24, X31>
<X24, X44, X20>
<X47, X2, X3>
<X36, X24, X17>
<X47, X24, X31>
<X2, X47, X24>
<X3, X2, X26>
<X32, X22, X42>
<X47, X24, X36>
<X11, X44, X24>
<X29, X47, X24>
<X27, X21, X37>
<X47, X19, X35>
<X46, X20, X44>
<X11, X13, X31>
<X36, X15, X41>
<X50, X30, X27>
<X49, X30, X10>
<X9, X15, X41>
<X50, X30, X10>
<X44, X11, X13>
<X21, X27, X30>
<X26, X2, X41>
<X47, X24, X17>
<X47, X29, X28>
<X17, X46, X20>
<X11, X44, X20>
<X47, X2, X41>
<X32, X22, X17>
<X17, X22, X42>
<X45, X39, X11>
<X44, X20, X50>
<X29, X47, X2>
<X13, X11, X39>
<X15, X9, X42>
<X12, X29, X28>
<X12, X29, X47>
<X24, X47, X19>
<X22, X17, X24>
<X1, X18, X7>
<X30, X50, X20>
<X36, X24, X44>
<X22, X32, X14>
<X3, X2, X41>
<X29, X47, X19>
<X20, X44, X39>
<X47, X2, X26>
<X1, X26, X2>
<X2, X47, X19>
<X49, X30, X27>
<X31, X24, X17>
<X6, X28, X29>
<X15, X41, X2>
<X33, X21, X37>
<X38, X33, X21>
<X34, X38, X8>
<X44, X24, X31>
<X8, X38, X33>
<X27, X21, X33>
<X18, X1, X26>
<X45, X39, X44>
<X47, X24, X44>
<X50, X30, X49>
<X9, X15, X36>
<X46, X17, X22>
<X44, X24, X17>
<X46, X17, X24>
<X13, X31, X24>
