Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --> X40
15. X15 --- X50
16. X16 --- X19
17. X16 --- X23
18. X16 --> X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --- X45
23. X17 --- X46
24. X18 --- X30
25. X18 --> X40
26. X19 --- X25
27. X2 --> X33
28. X2 --- X43
29. X22 --> X41
30. X22 --- X48
31. X23 --- X31
32. X24 --> X47
33. X24 --- X48
34. X26 --- X48
35. X27 --- X36
36. X27 --- X39
37. X29 --- X35
38. X29 --> X47
39. X3 --- X16
40. X3 --- X20
41. X3 --- X29
42. X3 --- X30
43. X3 --- X46
44. X30 --- X32
45. X30 --- X45
46. X32 --- X43
47. X33 --- X34
48. X33 --> X49
49. X35 --- X50
50. X37 --- X50
51. X39 --> X42
52. X45 --- X46
53. X5 --- X10
54. X5 --- X21
55. X5 --- X26
56. X5 --- X38
57. X6 --- X12
58. X6 --- X7
59. X7 --- X45
60. X7 --> X49
61. X8 --> X33
62. X8 --> X41
63. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X6, X7, X45>
<X30, X18, X40>
<X39, X27, X13>
<X45, X30, X32>
<X20, X3, X46>
<X15, X50, X35>
<X49, X33, X8>
<X49, X33, X34>
<X9, X32, X30>
<X43, X17, X46>
<X30, X18, X10>
<X37, X10, X18>
<X23, X16, X28>
<X23, X16, X39>
<X3, X16, X28>
<X2, X33, X49>
<X38, X5, X21>
<X38, X5, X10>
<X38, X5, X26>
<X29, X3, X16>
<X7, X45, X46>
<X3, X46, X45>
<X30, X32, X43>
<X27, X13, X23>
<X24, X48, X26>
<X47, X29, X35>
<X16, X23, X31>
<X23, X13, X17>
<X33, X8, X41>
<X25, X10, X18>
<X29, X15, X50>
<X3, X30, X32>
<X3, X46, X17>
<X16, X3, X20>
<X37, X50, X35>
<X6, X7, X49>
<X30, X3, X20>
<X15, X50, X37>
<X45, X17, X26>
<X3, X16, X39>
<X12, X29, X35>
<X16, X39, X42>
<X36, X27, X13>
<X16, X19, X25>
<X48, X24, X47>
<X48, X26, X5>
<X32, X43, X17>
<X16, X3, X46>
<X6, X12, X29>
<X10, X5, X26>
<X33, X2, X43>
<X19, X16, X28>
<X29, X3, X46>
<X29, X12, X48>
<X48, X26, X17>
<X12, X29, X15>
<X2, X33, X34>
<X26, X17, X46>
<X3, X29, X15>
<X30, X3, X46>
<X30, X45, X46>
<X12, X22, X41>
<X8, X33, X34>
<X40, X15, X50>
<X23, X16, X3>
<X13, X17, X46>
<X7, X45, X17>
<X27, X13, X17>
<X30, X3, X29>
<X9, X32, X43>
<X27, X39, X42>
<X30, X3, X16>
<X10, X25, X19>
<X29, X12, X22>
<X16, X23, X13>
<X31, X23, X13>
<X23, X16, X19>
<X39, X16, X28>
<X27, X39, X16>
<X30, X45, X17>
<X45, X7, X49>
<X6, X12, X48>
<X12, X6, X7>
<X5, X10, X18>
<X39, X27, X36>
<X21, X5, X26>
<X5, X26, X17>
<X18, X30, X32>
<X2, X43, X32>
<X5, X10, X25>
<X40, X18, X10>
<X26, X17, X43>
<X48, X22, X41>
<X45, X30, X18>
<X24, X48, X22>
<X19, X16, X3>
<X3, X30, X18>
<X2, X43, X17>
<X40, X15, X29>
<X10, X37, X50>
<X35, X29, X15>
<X19, X16, X39>
<X12, X29, X47>
<X11, X31, X23>
<X30, X45, X7>
<X35, X29, X3>
<X12, X48, X24>
<X45, X17, X43>
<X12, X29, X3>
<X29, X35, X50>
<X10, X5, X21>
<X13, X17, X43>
<X45, X17, X13>
<X22, X48, X26>
<X6, X12, X22>
<X47, X29, X3>
<X28, X1, X42>
<X25, X10, X37>
<X13, X17, X26>
<X29, X3, X20>
<X12, X48, X26>
<X47, X29, X15>
<X5, X10, X37>
<X45, X30, X3>
