Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 <-> X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X45
18. X17 --> X24
19. X18 --> X31
20. X19 --> X43
21. X2 --> X16
22. X2 --> X27
23. X20 --- X42
24. X21 --> X43
25. X23 --> X25
26. X23 --> X36
27. X26 --> X31
28. X26 --> X36
29. X28 --- X48
30. X29 --> X34
31. X29 --- X44
32. X3 --> X25
33. X3 --> X49
34. X30 --> X36
35. X31 <-> X44
36. X33 --> X40
37. X35 --> X47
38. X37 --> X43
39. X37 --> X45
40. X39 --> X40
41. X4 --> X13
42. X4 --> X27
43. X4 --- X35
44. X4 --- X9
45. X40 --> X49
46. X42 --> X16
47. X42 --> X44
48. X43 --> X47
49. X44 --- X46
50. X45 <-> X47
51. X5 --- X11
52. X5 --> X13
53. X6 --- X14
54. X6 --> X26
55. X7 --- X18
56. X7 --- X19
57. X7 --> X25
58. X7 --- X29
59. X7 --- X8
60. X8 --- X21
61. X9 --> X26
62. X9 --> X31
63. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X19, X7, X25>
<X23, X16, X28>
<X23, X16, X24>
<X16, X42, X20>
<X13, X4, X35>
<X46, X44, X31>
<X32, X16, X42>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X43, X19, X7>
<X34, X29, X44>
<X32, X16, X28>
<X45, X16, X2>
<X36, X23, X16>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X9, X34, X29>
<X44, X42, X20>
<X1, X23, X25>
<X10, X16, X45>
<X10, X16, X23>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X25>
<X16, X2, X27>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X23, X16, X45>
<X13, X4, X27>
<X6, X26, X31>
<X19, X7, X29>
<X4, X9, X31>
<X37, X43, X21>
<X32, X16, X2>
<X9, X31, X44>
<X25, X7, X18>
<X44, X31, X14>
<X29, X44, X31>
<X6, X14, X31>
<X16, X42, X44>
<X7, X18, X31>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X3, X25, X7>
<X8, X7, X19>
<X4, X13, X22>
<X37, X45, X47>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X34, X9, X4>
<X16, X33, X40>
<X9, X31, X14>
<X42, X16, X2>
<X25, X7, X29>
<X25, X23, X16>
<X29, X44, X42>
<X42, X16, X28>
<X46, X44, X42>
<X49, X3, X25>
<X1, X23, X36>
<X44, X29, X7>
<X14, X31, X18>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X45, X16, X24>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X47, X43, X37>
<X16, X32, X14>
<X10, X16, X24>
<X9, X26, X36>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X46, X44, X29>
<X44, X31, X18>
<X34, X9, X31>
<X34, X29, X7>
<X42, X16, X45>
<X23, X16, X2>
<X8, X21, X43>
