Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --> X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --- X50
16. X16 --- X19
17. X16 --- X23
18. X16 --- X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --> X45
23. X17 --- X46
24. X18 --- X30
25. X18 --- X40
26. X19 --- X25
27. X2 --- X10
28. X2 --- X33
29. X2 --- X43
30. X22 --- X41
31. X22 --> X48
32. X23 --- X30
33. X24 --> X47
34. X24 --> X48
35. X26 --> X32
36. X26 --> X48
37. X27 --- X36
38. X27 --- X39
39. X29 --- X35
40. X29 --> X47
41. X3 --- X16
42. X3 --- X20
43. X3 --> X29
44. X3 --- X30
45. X3 --- X46
46. X30 --- X45
47. X32 --- X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --- X50
52. X37 --- X50
53. X39 --> X42
54. X5 --> X13
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X6 --- X12
59. X6 --- X7
60. X7 --> X45
61. X7 --> X49
62. X8 --- X41
63. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X17, X45>
<X16, X39, X42>
<X12, X29, X15>
<X49, X35, X50>
<X13, X5, X38>
<X3, X16, X19>
<X3, X30, X23>
<X3, X16, X28>
<X12, X29, X47>
<X30, X45, X7>
<X37, X10, X18>
<X43, X17, X46>
<X18, X30, X45>
<X29, X12, X48>
<X25, X10, X18>
<X12, X48, X26>
<X25, X10, X37>
<X30, X3, X20>
<X26, X17, X13>
<X12, X48, X24>
<X3, X16, X39>
<X49, X33, X2>
<X47, X24, X48>
<X38, X5, X21>
<X13, X23, X16>
<X3, X30, X45>
<X37, X50, X35>
<X46, X3, X20>
<X43, X2, X10>
<X33, X2, X10>
<X29, X3, X46>
<X2, X33, X34>
<X28, X1, X42>
<X39, X27, X13>
<X35, X29, X15>
<X16, X3, X46>
<X16, X3, X20>
<X26, X5, X13>
<X39, X16, X19>
<X10, X25, X19>
<X13, X17, X46>
<X26, X17, X46>
<X27, X39, X42>
<X23, X13, X10>
<X12, X22, X41>
<X30, X45, X17>
<X50, X15, X29>
<X26, X17, X45>
<X3, X30, X18>
<X29, X3, X20>
<X48, X26, X17>
<X36, X27, X13>
<X49, X35, X29>
<X3, X46, X17>
<X13, X10, X37>
<X41, X22, X48>
<X49, X7, X6>
<X13, X10, X25>
<X15, X50, X37>
<X23, X16, X19>
<X30, X23, X16>
<X27, X13, X23>
<X8, X41, X22>
<X28, X16, X19>
<X29, X3, X16>
<X29, X12, X22>
<X33, X2, X43>
<X2, X43, X32>
<X49, X7, X45>
<X47, X29, X35>
<X27, X39, X16>
<X23, X30, X18>
<X26, X48, X22>
<X26, X17, X43>
<X27, X13, X17>
<X39, X27, X36>
<X28, X16, X23>
<X7, X49, X35>
<X5, X13, X23>
<X5, X26, X48>
<X5, X26, X17>
<X30, X18, X10>
<X28, X16, X39>
<X26, X5, X21>
<X43, X17, X45>
<X50, X37, X10>
<X1, X28, X16>
<X26, X32, X43>
<X27, X13, X10>
<X39, X16, X23>
<X3, X29, X12>
<X47, X29, X15>
<X13, X5, X21>
<X30, X3, X46>
<X2, X10, X13>
<X23, X13, X17>
<X5, X26, X32>
<X2, X10, X18>
<X23, X30, X45>
<X27, X13, X5>
<X6, X7, X45>
<X30, X18, X40>
<X49, X33, X34>
<X40, X18, X10>
<X25, X19, X16>
<X9, X32, X43>
<X12, X6, X7>
<X29, X12, X6>
<X26, X5, X38>
<X46, X17, X45>
<X30, X23, X13>
<X50, X35, X29>
<X12, X29, X35>
<X13, X10, X18>
<X2, X10, X25>
<X5, X13, X17>
<X3, X16, X23>
<X6, X12, X22>
<X32, X43, X17>
<X3, X29, X47>
<X2, X10, X37>
<X10, X13, X17>
<X2, X43, X17>
<X30, X3, X29>
<X13, X17, X43>
<X15, X50, X35>
<X3, X29, X35>
<X32, X26, X17>
<X6, X12, X48>
<X32, X26, X48>
<X30, X3, X16>
