Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --> X32
3. X1 --- X6
4. X10 --- X23
5. X10 --> X32
6. X11 --- X14
7. X11 --- X21
8. X11 --- X29
9. X11 --- X48
10. X12 --> X37
11. X13 --- X16
12. X13 --- X33
13. X14 --- X29
14. X14 --- X50
15. X15 --- X28
16. X16 --- X38
17. X16 --- X46
18. X19 --> X24
19. X19 --> X30
20. X2 --- X15
21. X20 --- X42
22. X21 --- X27
23. X22 --- X43
24. X23 --- X25
25. X25 --- X31
26. X25 --> X36
27. X25 --- X41
28. X27 --> X44
29. X30 --- X34
30. X30 --- X36
31. X31 --> X45
32. X32 --> X37
33. X33 --> X36
34. X33 --- X40
35. X38 --- X46
36. X39 --- X47
37. X4 --- X7
38. X42 --- X43
39. X42 --> X44
40. X43 --> X45
41. X44 --- X48
42. X5 --- X48
43. X7 --- X20
44. X8 --- X18
45. X9 --- X11
46. X9 --- X18
47. X9 --> X24
48. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X44, X27, X21>
<X14, X11, X21>
<X34, X30, X36>
<X7, X20, X42>
<X41, X25, X31>
<X9, X11, X21>
<X5, X48, X44>
<X30, X36, X33>
<X21, X11, X29>
<X10, X23, X25>
<X36, X25, X41>
<X30, X1, X32>
<X9, X11, X14>
<X48, X11, X29>
<X4, X7, X20>
<X27, X44, X48>
<X30, X19, X24>
<X40, X33, X13>
<X2, X15, X28>
<X45, X31, X25>
<X44, X42, X43>
<X26, X9, X18>
<X48, X11, X21>
<X23, X10, X32>
<X16, X13, X33>
<X23, X25, X36>
<X1, X30, X36>
<X44, X42, X20>
<X9, X11, X48>
<X14, X11, X48>
<X24, X9, X18>
<X30, X1, X6>
<X11, X9, X26>
<X48, X44, X42>
<X6, X1, X32>
<X38, X16, X13>
<X45, X43, X42>
<X11, X14, X50>
<X22, X43, X42>
<X34, X30, X1>
<X37, X32, X10>
<X29, X14, X50>
<X24, X9, X26>
<X40, X33, X36>
<X43, X42, X20>
<X36, X33, X13>
<X36, X25, X31>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X30, X36, X25>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X11, X48, X44>
<X34, X30, X19>
<X23, X25, X31>
<X23, X25, X41>
<X5, X48, X11>
<X13, X16, X46>
<X8, X18, X9>
