Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 <-> X47
4. X11 --> X32
5. X12 --> X15
6. X13 --- X22
7. X14 --> X31
8. X14 --> X32
9. X14 --- X38
10. X16 --> X24
11. X16 --- X28
12. X16 --> X32
13. X16 --- X33
14. X16 --> X42
15. X17 --> X24
16. X18 --> X31
17. X2 --- X16
18. X2 --> X27
19. X20 --> X42
20. X20 --- X50
21. X21 --> X37
22. X23 --> X10
23. X23 --- X25
24. X23 --> X36
25. X23 --> X42
26. X26 --> X31
27. X26 --> X36
28. X28 --- X48
29. X3 --> X25
30. X3 --> X49
31. X30 --> X36
32. X33 --> X40
33. X34 <-> X44
34. X34 --- X45
35. X37 --- X43
36. X37 --> X45
37. X37 <-> X47
38. X39 --> X40
39. X4 --> X13
40. X4 --> X27
41. X4 --- X35
42. X4 --- X9
43. X40 --> X49
44. X42 --> X44
45. X43 --> X47
46. X44 --- X46
47. X5 --- X11
48. X5 --> X13
49. X6 --- X14
50. X6 --> X26
51. X6 --> X31
52. X7 --- X18
53. X7 --- X19
54. X7 --> X25
55. X7 --- X29
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26
59. X9 --> X34
60. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X19, X7, X25>
<X45, X9, X4>
<X23, X42, X16>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X23, X42, X44>
<X33, X16, X28>
<X33, X16, X32>
<X9, X4, X13>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X36, X23, X10>
<X34, X9, X4>
<X23, X25, X3>
<X34, X45, X37>
<X32, X16, X28>
<X16, X33, X40>
<X50, X20, X42>
<X45, X34, X44>
<X2, X16, X42>
<X25, X7, X29>
<X45, X37, X47>
<X26, X6, X14>
<X9, X26, X31>
<X28, X16, X42>
<X42, X44, X46>
<X18, X7, X29>
<X49, X3, X25>
<X15, X10, X47>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X21, X37, X43>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X49, X40, X39>
<X16, X2, X1>
<X25, X23, X42>
<X24, X16, X42>
<X8, X21, X37>
<X19, X7, X18>
<X23, X10, X15>
<X8, X7, X29>
<X8, X7, X25>
<X10, X23, X42>
<X16, X2, X27>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X33, X16, X42>
<X38, X14, X31>
<X9, X4, X27>
<X9, X26, X36>
<X14, X31, X26>
<X35, X4, X27>
<X45, X9, X26>
<X34, X44, X46>
<X13, X4, X27>
<X36, X23, X42>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X21>
<X45, X37, X43>
<X8, X7, X18>
<X2, X16, X32>
<X11, X5, X13>
<X6, X14, X32>
<X25, X7, X18>
<X44, X42, X16>
<X23, X25, X7>
<X7, X18, X31>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
