Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --> X29
7. X11 --- X30
8. X12 --- X20
9. X12 --- X36
10. X12 --> X38
11. X12 --> X44
12. X13 --> X14
13. X14 --- X49
14. X17 --- X32
15. X18 --> X34
16. X18 --> X47
17. X19 --> X29
18. X19 --> X35
19. X19 --> X50
20. X2 --> X13
21. X2 --> X26
22. X2 <-> X45
23. X2 <-> X46
24. X20 --> X28
25. X20 --> X35
26. X22 --> X24
27. X22 --> X25
28. X22 --- X30
29. X24 --- X27
30. X24 --- X41
31. X25 --- X40
32. X25 --> X47
33. X26 --> X34
34. X27 --> X46
35. X28 --- X47
36. X29 --- X33
37. X3 --- X11
38. X3 --> X23
39. X3 --- X9
40. X32 --> X45
41. X33 --> X45
42. X33 --> X50
43. X38 --> X44
44. X4 --> X26
45. X4 --> X28
46. X40 --> X46
47. X44 --- X49
48. X5 --> X23
49. X5 --> X31
50. X5 --- X36
51. X5 --> X44
52. X50 --> X2
53. X6 --- X10
54. X6 --> X13
55. X6 --- X19
56. X7 --- X15
57. X7 --- X18
58. X8 --> X35
59. X8 --> X47
60. X9 --- X12
61. X9 --> X25


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X22, X25, X40>
<X9, X25, X47>
<X28, X20, X35>
<X9, X3, X11>
<X30, X22, X25>
<X1, X24, X41>
<X9, X12, X38>
<X12, X9, X3>
<X34, X26, X2>
<X36, X5, X31>
<X14, X11, X3>
<X6, X13, X14>
<X12, X20, X28>
<X38, X12, X20>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X13, X2, X26>
<X23, X5, X31>
<X49, X14, X11>
<X2, X13, X14>
<X36, X12, X20>
<X26, X1, X31>
<X47, X28, X20>
<X35, X19, X29>
<X45, X32, X17>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X12, X44, X5>
<X1, X24, X27>
<X19, X6, X13>
<X12, X44, X49>
<X29, X33, X50>
<X50, X2, X13>
<X3, X11, X29>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X50, X19, X29>
<X22, X24, X41>
<X45, X2, X26>
<X23, X3, X9>
<X35, X19, X6>
<X4, X28, X47>
<X44, X5, X36>
<X25, X40, X46>
<X45, X2, X13>
<X30, X11, X29>
<X25, X9, X3>
<X34, X18, X7>
<X45, X33, X29>
<X45, X2, X50>
<X19, X6, X10>
<X1, X38, X44>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X12, X9, X25>
<X8, X47, X18>
<X3, X11, X30>
<X34, X26, X1>
<X9, X12, X36>
<X8, X47, X28>
<X26, X4, X28>
<X13, X2, X46>
<X24, X1, X38>
<X11, X30, X22>
<X30, X22, X24>
<X33, X50, X2>
<X49, X14, X13>
<X24, X27, X46>
<X50, X19, X6>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X19, X50, X2>
<X50, X2, X26>
<X6, X19, X29>
<X19, X29, X33>
<X49, X44, X5>
<X46, X2, X26>
<X11, X29, X33>
<X22, X25, X47>
<X18, X47, X28>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X12, X36, X5>
<X50, X19, X35>
<X33, X45, X2>
<X14, X11, X30>
<X9, X12, X44>
<X44, X49, X14>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X10, X6, X13>
<X47, X18, X7>
<X25, X47, X28>
