Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X22
3. X1 --- X32
4. X1 --> X42
5. X10 --> X14
6. X10 --> X26
7. X11 --> X14
8. X11 --> X33
9. X11 --> X41
10. X12 --> X16
11. X12 --- X19
12. X12 --- X36
13. X13 --> X18
14. X13 --> X23
15. X13 --> X39
16. X14 --> X22
17. X15 --- X35
18. X15 --> X40
19. X15 --> X49
20. X15 --> X50
21. X16 --> X18
22. X16 --- X21
23. X16 --> X22
24. X16 --> X26
25. X16 --> X50
26. X17 --> X43
27. X19 --> X23
28. X19 --> X47
29. X2 --- X5
30. X20 --> X22
31. X20 --> X23
32. X22 --- X32
33. X22 --> X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X25 --> X27
38. X25 --> X38
39. X25 --> X39
40. X26 --- X28
41. X26 --> X38
42. X27 --- X46
43. X28 --> X31
44. X29 --> X31
45. X29 --> X47
46. X3 --- X11
47. X31 --- X44
48. X32 --> X47
49. X33 --> X42
50. X34 --> X40
51. X37 --- X48
52. X4 --> X16
53. X4 --> X27
54. X44 --- X45
55. X48 --> X49
56. X5 --- X24
57. X5 --> X27
58. X5 --- X7
59. X5 --- X9
60. X6 --- X25
61. X6 --> X31
62. X7 --- X34
63. X8 --- X10
64. X8 --> X38
65. X8 --> X39
66. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X12, X1, X22>
<X50, X16, X22>
<X22, X16, X26>
<X26, X16, X18>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X50, X16, X12>
<X50, X16, X21>
<X8, X10, X14>
<X9, X5, X7>
<X4, X16, X26>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X35, X15, X40>
<X38, X25, X39>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X36, X12, X16>
<X23, X13, X18>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X1, X22, X40>
<X16, X22, X32>
<X12, X16, X26>
<X25, X6, X31>
<X10, X8, X39>
<X26, X28, X31>
<X13, X23, X43>
<X21, X16, X22>
<X22, X1, X42>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X49, X48, X37>
<X9, X5, X27>
<X38, X8, X10>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X2, X5, X24>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X27, X25, X38>
<X38, X26, X28>
<X21, X16, X26>
<X10, X26, X28>
<X38, X8, X39>
<X40, X34, X7>
<X44, X31, X6>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X32, X1, X42>
<X38, X25, X6>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X21, X16, X18>
<X13, X23, X41>
<X49, X8, X39>
<X19, X12, X16>
<X50, X16, X4>
<X21, X16, X4>
<X40, X22, X32>
<X38, X8, X49>
<X35, X15, X49>
<X12, X1, X42>
<X1, X32, X47>
<X14, X22, X40>
<X44, X31, X29>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X1, X22, X16>
<X12, X16, X22>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X27, X5, X7>
