Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X12 --- X16
7. X12 --- X19
8. X12 --- X26
9. X12 --- X36
10. X12 --- X38
11. X13 --> X18
12. X13 --> X39
13. X14 --- X32
14. X14 --> X47
15. X15 --- X35
16. X15 --> X49
17. X15 --> X50
18. X16 --> X18
19. X16 --- X21
20. X16 --- X26
21. X16 --> X50
22. X17 --> X43
23. X17 --> X47
24. X19 --- X23
25. X2 --- X5
26. X20 --> X47
27. X22 --- X32
28. X22 --> X40
29. X23 --- X41
30. X23 --> X43
31. X24 --> X33
32. X25 --> X27
33. X25 --> X31
34. X25 --> X39
35. X26 --- X28
36. X26 --- X38
37. X27 --- X46
38. X28 --> X31
39. X3 --- X11
40. X31 --- X44
41. X32 --- X47
42. X33 --> X42
43. X34 --> X40
44. X4 --> X27
45. X44 --- X45
46. X48 --> X49
47. X5 --- X24
48. X5 --> X27
49. X5 --- X7
50. X5 --- X9
51. X6 --- X25
52. X7 --- X34
53. X8 --- X10
54. X8 --> X39
55. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X5, X24>
<X27, X25, X39>
<X43, X17, X47>
<X44, X31, X25>
<X6, X25, X31>
<X26, X16, X18>
<X41, X23, X19>
<X24, X33, X42>
<X9, X5, X7>
<X8, X10, X14>
<X1, X12, X36>
<X12, X16, X50>
<X50, X16, X21>
<X38, X26, X28>
<X26, X16, X21>
<X27, X25, X31>
<X40, X34, X7>
<X9, X5, X2>
<X1, X12, X16>
<X49, X15, X50>
<X12, X16, X18>
<X32, X47, X20>
<X36, X12, X26>
<X33, X11, X14>
<X31, X25, X39>
<X14, X11, X3>
<X19, X12, X36>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X32, X47, X17>
<X45, X44, X31>
<X12, X26, X28>
<X18, X16, X21>
<X24, X5, X27>
<X49, X8, X10>
<X49, X8, X39>
<X19, X12, X16>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X11, X14, X47>
<X6, X25, X39>
<X19, X12, X26>
<X40, X22, X32>
<X12, X19, X23>
<X36, X12, X16>
<X49, X15, X35>
<X36, X12, X38>
<X47, X14, X10>
<X12, X1, X42>
<X50, X15, X35>
<X27, X25, X6>
<X44, X31, X28>
<X50, X16, X26>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X46, X27, X5>
<X11, X14, X32>
<X19, X23, X43>
<X16, X12, X38>
<X10, X8, X39>
<X1, X12, X38>
<X26, X28, X31>
<X18, X13, X39>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X41, X23, X43>
<X33, X11, X3>
<X19, X12, X38>
<X5, X24, X33>
<X22, X32, X14>
<X1, X12, X19>
<X9, X5, X27>
<X1, X12, X26>
<X12, X16, X21>
<X25, X27, X46>
<X17, X47, X20>
<X27, X5, X7>
