Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X3
3. X1 --- X5
4. X11 --- X14
5. X11 --- X17
6. X13 --- X15
7. X13 --- X26
8. X13 --- X27
9. X13 --- X50
10. X14 --- X16
11. X14 --- X20
12. X15 --- X40
13. X17 --- X20
14. X18 --> X41
15. X18 --- X42
16. X18 --> X47
17. X19 --- X20
18. X19 --- X23
19. X19 --> X49
20. X2 --- X10
21. X21 --- X23
22. X21 --- X34
23. X21 --- X37
24. X22 --- X38
25. X22 --- X42
26. X23 --- X24
27. X24 --- X29
28. X24 --- X30
29. X24 --> X47
30. X25 --- X36
31. X26 --- X30
32. X28 --- X33
33. X29 --- X34
34. X29 --- X46
35. X3 --- X11
36. X3 --- X14
37. X3 --- X36
38. X3 --- X5
39. X30 --- X35
40. X31 --> X15
41. X31 --- X40
42. X34 --- X39
43. X34 --- X45
44. X35 --> X43
45. X36 --> X15
46. X38 --- X48
47. X39 --> X41
48. X39 --- X42
49. X4 --- X28
50. X4 --- X42
51. X4 --- X6
52. X4 --- X8
53. X42 --- X48
54. X43 --- X48
55. X5 --- X20
56. X6 --- X28
57. X6 --- X31
58. X6 --- X8
59. X7 --- X12
60. X7 --- X50
61. X8 --> X43
62. X8 --> X49
63. X9 --- X12
64. X9 --- X19
65. X9 --- X32
66. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X6, X31>
<X16, X14, X3>
<X23, X19, X49>
<X12, X9, X32>
<X15, X36, X3>
<X8, X4, X28>
<X3, X36, X25>
<X47, X18, X42>
<X9, X12, X7>
<X16, X14, X20>
<X17, X11, X14>
<X14, X20, X19>
<X12, X9, X49>
<X1, X18, X47>
<X23, X19, X9>
<X26, X13, X50>
<X1, X3, X14>
<X23, X21, X37>
<X15, X36, X25>
<X1, X18, X41>
<X26, X30, X35>
<X49, X8, X43>
<X12, X9, X19>
<X5, X20, X19>
<X22, X38, X48>
<X38, X48, X43>
<X6, X8, X43>
<X41, X18, X42>
<X26, X13, X27>
<X30, X35, X43>
<X29, X24, X30>
<X12, X7, X50>
<X1, X18, X42>
<X36, X15, X13>
<X4, X42, X18>
<X23, X19, X20>
<X34, X39, X41>
<X15, X31, X6>
<X18, X1, X3>
<X11, X14, X20>
<X21, X34, X39>
<X40, X31, X6>
<X30, X26, X13>
<X34, X29, X46>
<X13, X15, X40>
<X5, X1, X18>
<X21, X23, X24>
<X8, X49, X9>
<X45, X34, X39>
<X23, X21, X34>
<X39, X42, X48>
<X6, X4, X42>
<X38, X48, X42>
<X4, X42, X39>
<X26, X13, X15>
<X7, X50, X13>
<X5, X20, X17>
<X50, X13, X15>
<X35, X30, X24>
<X22, X42, X18>
<X34, X21, X37>
<X3, X5, X20>
<X4, X42, X48>
<X5, X20, X14>
<X36, X3, X14>
<X49, X9, X32>
<X36, X15, X40>
<X11, X3, X5>
<X6, X28, X33>
<X27, X13, X15>
<X11, X14, X16>
<X24, X29, X46>
<X45, X34, X21>
<X9, X19, X20>
<X38, X22, X42>
<X23, X24, X47>
<X23, X24, X30>
<X6, X8, X49>
<X8, X43, X48>
<X21, X23, X19>
<X11, X17, X20>
<X18, X42, X48>
<X47, X24, X29>
<X45, X34, X29>
<X49, X8, X4>
<X42, X48, X43>
<X47, X24, X30>
<X1, X3, X36>
<X32, X9, X19>
<X36, X3, X5>
<X1, X5, X20>
<X22, X42, X4>
<X8, X6, X28>
<X21, X34, X29>
<X17, X20, X19>
<X47, X18, X41>
<X22, X42, X48>
<X1, X3, X11>
<X4, X6, X31>
<X28, X4, X42>
<X49, X19, X20>
<X8, X4, X42>
<X17, X20, X14>
<X28, X6, X31>
<X23, X24, X29>
<X41, X39, X42>
<X13, X15, X31>
<X26, X30, X24>
<X4, X28, X33>
<X50, X13, X27>
<X17, X11, X3>
<X5, X3, X14>
<X19, X23, X24>
<X29, X34, X39>
<X3, X14, X20>
<X22, X42, X39>
<X34, X29, X24>
<X18, X42, X39>
<X35, X43, X48>
<X34, X39, X42>
<X4, X8, X43>
<X11, X3, X36>
