Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X10 --- X26
5. X10 --- X49
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --> X16
10. X12 --- X19
11. X12 --- X36
12. X13 --> X23
13. X13 --> X39
14. X14 --> X22
15. X15 --- X35
16. X15 --- X40
17. X15 --> X49
18. X15 --> X50
19. X16 --- X18
20. X16 --- X21
21. X16 --> X32
22. X16 --> X50
23. X17 --> X32
24. X17 --- X40
25. X17 --> X43
26. X19 --> X23
27. X19 --> X47
28. X2 --- X5
29. X20 --> X22
30. X20 --> X23
31. X20 --> X43
32. X22 --- X32
33. X22 --- X40
34. X23 --> X41
35. X23 --> X43
36. X24 --> X33
37. X25 --> X27
38. X25 --> X39
39. X26 --- X28
40. X26 --- X38
41. X27 --- X46
42. X28 --> X31
43. X29 --> X31
44. X29 --> X47
45. X3 --- X11
46. X31 --> X44
47. X32 --> X47
48. X33 --> X42
49. X33 --> X45
50. X34 --> X44
51. X37 --- X48
52. X4 --> X16
53. X4 --> X27
54. X4 --- X46
55. X44 --> X45
56. X48 --> X49
57. X5 --- X24
58. X5 --> X27
59. X5 --- X7
60. X5 --- X9
61. X6 --- X25
62. X7 --- X34
63. X8 --- X10
64. X8 --> X39
65. X8 --> X49
66. X9 --- X24


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X45, X33, X42>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X50, X16, X32>
<X50, X16, X21>
<X12, X16, X50>
<X8, X10, X14>
<X9, X5, X7>
<X17, X43, X20>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X35, X15, X40>
<X4, X16, X32>
<X11, X33, X42>
<X24, X5, X7>
<X24, X5, X27>
<X16, X4, X46>
<X2, X5, X27>
<X2, X5, X7>
<X6, X25, X39>
<X12, X19, X23>
<X47, X32, X17>
<X36, X12, X16>
<X23, X20, X22>
<X50, X15, X35>
<X27, X25, X6>
<X44, X34, X7>
<X19, X47, X32>
<X22, X32, X47>
<X46, X27, X5>
<X18, X16, X32>
<X40, X17, X32>
<X10, X8, X39>
<X49, X10, X26>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X9, X24, X33>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X12, X16, X32>
<X1, X12, X19>
<X49, X48, X37>
<X9, X5, X27>
<X25, X27, X46>
<X11, X14, X22>
<X21, X16, X32>
<X2, X5, X24>
<X40, X17, X43>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X14, X10, X26>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X38, X26, X28>
<X10, X26, X28>
<X14, X10, X49>
<X47, X32, X16>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X12, X16, X18>
<X45, X33, X24>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X13, X23, X41>
<X49, X8, X39>
<X22, X32, X16>
<X22, X40, X17>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X4, X16, X21>
<X40, X22, X32>
<X35, X15, X49>
<X12, X1, X42>
<X15, X40, X17>
<X14, X22, X40>
<X22, X32, X17>
<X44, X31, X29>
<X44, X31, X28>
<X48, X49, X10>
<X50, X15, X40>
<X15, X49, X10>
<X49, X15, X40>
<X19, X23, X43>
<X22, X20, X43>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X12, X16, X21>
<X15, X40, X22>
<X27, X5, X7>
