Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --- X32
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --> X41
9. X12 --- X19
10. X12 --> X26
11. X12 --- X36
12. X13 --> X18
13. X13 --> X39
14. X14 --> X22
15. X15 --- X35
16. X15 --> X40
17. X15 --> X49
18. X15 --> X50
19. X16 --> X18
20. X16 --- X21
21. X16 --> X22
22. X16 --- X26
23. X16 --- X32
24. X16 --> X50
25. X17 --- X22
26. X17 --> X43
27. X19 --> X23
28. X2 --- X5
29. X20 --> X22
30. X20 --> X23
31. X22 --> X40
32. X23 --> X41
33. X23 --> X43
34. X24 --> X33
35. X24 --> X40
36. X25 --> X27
37. X25 --> X39
38. X26 --- X28
39. X26 --- X38
40. X27 --- X46
41. X28 --- X31
42. X29 --> X47
43. X3 --- X11
44. X31 --- X44
45. X31 --> X47
46. X32 --> X47
47. X33 --> X42
48. X34 --> X40
49. X4 --- X16
50. X4 --> X27
51. X44 --- X45
52. X48 --> X49
53. X5 --- X24
54. X5 --> X27
55. X5 --- X7
56. X5 --- X9
57. X6 --- X25
58. X7 --- X34
59. X8 --- X10
60. X8 --> X39
61. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X27, X25, X39>
<X50, X16, X22>
<X22, X16, X26>
<X32, X16, X22>
<X26, X16, X18>
<X19, X23, X41>
<X8, X10, X14>
<X9, X5, X7>
<X50, X16, X21>
<X50, X16, X32>
<X4, X16, X26>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X29, X47, X31>
<X35, X15, X40>
<X32, X16, X4>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X32, X16, X26>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X16, X22, X17>
<X19, X12, X26>
<X12, X19, X23>
<X23, X20, X22>
<X22, X16, X4>
<X50, X15, X35>
<X27, X25, X6>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X22, X16, X18>
<X46, X27, X5>
<X12, X1, X32>
<X32, X16, X18>
<X10, X8, X39>
<X26, X28, X31>
<X47, X31, X28>
<X21, X16, X22>
<X17, X22, X20>
<X38, X26, X10>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X16, X22, X40>
<X21, X16, X32>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X34, X40, X15>
<X1, X12, X36>
<X3, X11, X41>
<X14, X22, X17>
<X38, X26, X28>
<X21, X16, X26>
<X10, X26, X28>
<X40, X34, X7>
<X16, X32, X47>
<X9, X5, X2>
<X41, X23, X20>
<X50, X15, X49>
<X36, X12, X26>
<X33, X11, X14>
<X14, X22, X16>
<X19, X12, X36>
<X32, X1, X42>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X12, X26, X28>
<X21, X16, X18>
<X49, X8, X39>
<X16, X32, X1>
<X34, X40, X24>
<X50, X16, X4>
<X33, X24, X40>
<X12, X26, X16>
<X21, X16, X4>
<X35, X15, X49>
<X12, X1, X42>
<X44, X31, X47>
<X1, X32, X47>
<X14, X22, X40>
<X44, X31, X28>
<X50, X16, X26>
<X50, X15, X40>
<X49, X15, X40>
<X19, X23, X43>
<X18, X13, X39>
<X43, X23, X20>
<X50, X16, X18>
<X16, X26, X10>
<X34, X7, X5>
<X33, X11, X3>
<X22, X40, X15>
<X27, X5, X7>
