Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X27
9. X12 --- X29
10. X13 --- X31
11. X15 --> X36
12. X15 --- X41
13. X17 --- X22
14. X17 --- X24
15. X19 --- X35
16. X19 --> X41
17. X19 --- X47
18. X2 --- X26
19. X2 --- X3
20. X2 --- X47
21. X20 --- X46
22. X20 --> X50
23. X21 --- X27
24. X21 --- X33
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X22 --> X42
29. X23 --> X45
30. X24 --- X31
31. X24 --> X36
32. X24 --- X44
33. X24 --- X47
34. X26 --- X34
35. X27 --> X30
36. X28 --- X29
37. X3 --- X11
38. X3 --- X8
39. X30 --- X49
40. X30 --> X50
41. X31 --- X44
42. X31 --- X47
43. X33 --- X37
44. X33 --- X38
45. X34 --- X38
46. X35 --- X48
47. X39 --- X44
48. X39 --> X45
49. X4 --- X43
50. X41 --- X43
51. X5 --- X25
52. X6 --- X28
53. X7 --> X18
54. X7 --> X41
55. X9 --- X15
56. X9 --- X29
57. X9 --> X42
58. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X47, X19>
<X6, X28, X29>
<X2, X47, X19>
<X46, X9, X29>
<X50, X30, X49>
<X36, X24, X17>
<X27, X30, X50>
<X36, X24, X47>
<X34, X26, X1>
<X36, X24, X44>
<X9, X46, X20>
<X32, X22, X42>
<X11, X44, X31>
<X2, X3, X8>
<X13, X31, X24>
<X37, X33, X38>
<X15, X41, X43>
<X41, X15, X9>
<X27, X21, X48>
<X24, X44, X39>
<X37, X21, X48>
<X21, X27, X30>
<X7, X41, X43>
<X11, X44, X24>
<X44, X31, X47>
<X1, X26, X2>
<X12, X29, X28>
<X41, X15, X36>
<X27, X30, X49>
<X32, X22, X17>
<X17, X22, X42>
<X26, X1, X18>
<X47, X19, X35>
<X45, X39, X11>
<X34, X38, X33>
<X13, X11, X39>
<X11, X13, X31>
<X15, X9, X42>
<X21, X48, X35>
<X13, X31, X44>
<X15, X41, X19>
<X33, X21, X27>
<X19, X35, X48>
<X3, X11, X39>
<X31, X44, X39>
<X22, X17, X24>
<X13, X11, X3>
<X3, X11, X44>
<X41, X19, X35>
<X7, X41, X15>
<X29, X9, X42>
<X44, X24, X17>
<X13, X31, X47>
<X3, X2, X26>
<X26, X1, X10>
<X41, X19, X47>
<X10, X30, X49>
<X2, X47, X24>
<X11, X3, X8>
<X41, X7, X18>
<X12, X27, X30>
<X46, X9, X42>
<X33, X21, X48>
<X9, X29, X12>
<X26, X34, X38>
<X3, X2, X47>
<X9, X29, X28>
<X34, X26, X2>
<X2, X47, X31>
<X1, X10, X30>
<X15, X9, X29>
<X50, X20, X46>
<X21, X33, X38>
<X47, X24, X17>
<X12, X27, X21>
<X46, X9, X15>
<X10, X30, X50>
<X29, X12, X27>
<X44, X24, X47>
<X13, X11, X44>
<X10, X1, X18>
<X17, X24, X31>
<X45, X39, X44>
<X9, X15, X36>
<X43, X41, X19>
<X19, X47, X31>
<X11, X3, X2>
<X26, X2, X47>
<X27, X21, X37>
<X36, X24, X31>
<X41, X43, X4>
