Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --> X18
3. X10 --- X12
4. X10 --- X30
5. X10 --- X41
6. X11 --- X13
7. X11 --- X39
8. X12 --- X29
9. X12 --- X38
10. X13 --- X31
11. X14 --- X49
12. X15 --- X36
13. X15 --- X41
14. X16 --- X29
15. X16 --- X35
16. X17 --- X24
17. X17 --- X46
18. X18 --- X34
19. X19 --- X35
20. X19 --- X41
21. X2 --- X26
22. X2 --- X3
23. X2 --- X41
24. X20 --- X46
25. X20 --- X50
26. X21 --- X27
27. X21 --- X33
28. X21 --- X48
29. X22 --- X32
30. X22 --> X42
31. X23 --> X45
32. X24 --- X44
33. X26 --- X34
34. X28 --- X29
35. X3 --- X8
36. X30 --- X50
37. X33 --> X38
38. X34 --> X38
39. X34 --- X40
40. X37 --> X30
41. X39 --- X44
42. X39 --> X45
43. X4 --> X43
44. X41 --> X43
45. X46 --- X49
46. X47 --- X50
47. X49 --> X30
48. X5 --- X25
49. X6 --- X20
50. X6 --- X28
51. X7 --> X18
52. X8 --- X46
53. X9 --- X15
54. X9 --> X42
55. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X41, X15>
<X27, X21, X48>
<X47, X50, X30>
<X6, X28, X29>
<X10, X30, X37>
<X9, X46, X20>
<X2, X41, X19>
<X27, X21, X33>
<X11, X39, X44>
<X48, X21, X33>
<X10, X12, X29>
<X7, X18, X34>
<X32, X22, X42>
<X50, X30, X10>
<X49, X46, X20>
<X10, X30, X49>
<X45, X39, X44>
<X41, X10, X1>
<X38, X34, X18>
<X18, X1, X10>
<X38, X33, X21>
<X10, X41, X43>
<X34, X38, X12>
<X9, X46, X49>
<X30, X50, X20>
<X16, X29, X28>
<X26, X34, X18>
<X14, X49, X30>
<X46, X49, X30>
<X2, X41, X43>
<X35, X16, X29>
<X12, X10, X30>
<X3, X2, X26>
<X45, X39, X11>
<X47, X50, X20>
<X13, X11, X39>
<X15, X9, X42>
<X41, X19, X35>
<X16, X35, X19>
<X24, X44, X39>
<X41, X2, X26>
<X19, X41, X10>
<X46, X9, X42>
<X6, X20, X50>
<X33, X38, X12>
<X6, X20, X46>
<X49, X46, X17>
<X1, X10, X12>
<X44, X24, X17>
<X46, X17, X24>
<X3, X8, X46>
<X1, X10, X30>
<X41, X10, X30>
<X8, X3, X2>
<X18, X34, X40>
<X8, X46, X17>
<X41, X15, X9>
<X41, X2, X3>
<X8, X46, X20>
<X34, X26, X2>
<X9, X46, X17>
<X12, X29, X28>
<X19, X41, X43>
<X38, X34, X26>
<X38, X34, X40>
<X19, X41, X15>
<X10, X41, X15>
<X15, X41, X43>
<X20, X6, X28>
<X15, X9, X46>
<X31, X13, X11>
<X46, X20, X50>
<X50, X30, X49>
<X9, X46, X8>
<X17, X46, X20>
<X16, X29, X12>
<X34, X18, X1>
<X46, X49, X14>
<X9, X15, X36>
<X8, X46, X49>
<X41, X10, X12>
<X38, X12, X10>
<X26, X34, X40>
<X41, X15, X36>
<X50, X30, X37>
<X2, X41, X10>
<X38, X12, X29>
