Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --> X15
4. X10 --> X16
5. X10 --> X43
6. X11 --> X32
7. X11 --- X41
8. X12 --> X15
9. X12 --> X34
10. X13 --- X22
11. X14 --> X31
12. X14 --> X32
13. X14 --- X38
14. X16 --> X23
15. X16 --> X24
16. X16 --- X28
17. X16 --> X32
18. X16 --- X33
19. X16 --> X42
20. X16 --> X45
21. X17 --> X24
22. X17 --- X30
23. X18 --> X31
24. X2 --> X16
25. X2 --> X27
26. X20 --- X39
27. X20 --> X42
28. X21 --> X43
29. X23 <-> X25
30. X23 --> X36
31. X23 <-> X37
32. X23 --> X42
33. X26 <-> X31
34. X26 --> X36
35. X28 --- X48
36. X29 --> X31
37. X29 --> X34
38. X3 --> X25
39. X3 --> X49
40. X30 --- X36
41. X31 <-> X44
42. X33 --> X40
43. X34 <-> X37
44. X35 --- X47
45. X37 --- X45
46. X37 --- X47
47. X39 --> X40
48. X4 --> X13
49. X4 --> X27
50. X4 --- X35
51. X4 --- X9
52. X40 --> X49
53. X42 --> X44
54. X43 --> X34
55. X44 --- X46
56. X47 --> X43
57. X5 --- X11
58. X5 --> X13
59. X6 --- X14
60. X6 --> X26
61. X6 --> X31
62. X7 --- X18
63. X7 --- X19
64. X7 --- X29
65. X7 --- X8
66. X8 --- X21
67. X9 --> X26
68. X9 --> X34
69. X9 --> X45


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X45, X9, X4>
<X9, X45, X37>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X42, X44>
<X46, X44, X31>
<X32, X16, X42>
<X36, X26, X31>
<X33, X16, X2>
<X9, X34, X43>
<X32, X16, X24>
<X23, X1, X2>
<X16, X45, X37>
<X32, X16, X28>
<X40, X39, X20>
<X45, X16, X2>
<X36, X23, X16>
<X9, X34, X37>
<X16, X10, X43>
<X45, X37, X23>
<X45, X37, X34>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X44, X31, X26>
<X27, X2, X1>
<X4, X9, X26>
<X11, X32, X14>
<X44, X42, X20>
<X1, X23, X25>
<X10, X16, X45>
<X12, X34, X37>
<X10, X16, X23>
<X41, X11, X5>
<X4, X35, X47>
<X16, X2, X1>
<X42, X16, X24>
<X16, X10, X15>
<X15, X10, X43>
<X19, X7, X18>
<X16, X2, X27>
<X29, X34, X43>
<X23, X16, X33>
<X34, X43, X21>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X16, X23, X37>
<X9, X4, X27>
<X35, X4, X27>
<X45, X16, X28>
<X23, X16, X45>
<X13, X4, X27>
<X19, X7, X29>
<X32, X16, X2>
<X44, X31, X14>
<X34, X37, X47>
<X41, X11, X32>
<X44, X42, X16>
<X7, X18, X31>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X33, X16, X28>
<X47, X43, X21>
<X32, X16, X33>
<X9, X4, X13>
<X45, X16, X33>
<X34, X43, X10>
<X37, X47, X35>
<X44, X31, X6>
<X34, X9, X4>
<X37, X23, X42>
<X23, X36, X30>
<X16, X33, X40>
<X1, X23, X37>
<X36, X23, X37>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X45, X37, X47>
<X23, X37, X47>
<X42, X16, X28>
<X42, X44, X46>
<X6, X31, X29>
<X49, X3, X25>
<X36, X30, X17>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X32, X16, X45>
<X24, X16, X28>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X25, X23, X42>
<X45, X16, X24>
<X37, X47, X43>
<X39, X20, X42>
<X37, X34, X29>
<X8, X7, X29>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X10, X16, X24>
<X9, X26, X36>
<X45, X9, X26>
<X10, X16, X28>
<X36, X23, X42>
<X34, X43, X47>
<X30, X17, X24>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X44, X31, X18>
<X34, X29, X7>
<X42, X16, X45>
<X43, X47, X35>
<X34, X9, X45>
<X23, X16, X2>
<X8, X21, X43>
