Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --- X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --- X50
15. X16 --- X19
16. X16 --- X23
17. X16 --> X28
18. X16 --> X39
19. X17 --- X26
20. X17 --- X43
21. X17 --- X45
22. X17 --- X46
23. X18 --- X30
24. X18 --- X40
25. X19 --- X25
26. X19 --> X32
27. X2 --- X13
28. X2 --> X33
29. X2 --- X40
30. X2 --- X43
31. X22 --- X41
32. X22 --- X48
33. X23 --- X30
34. X23 --- X31
35. X24 --- X47
36. X24 --- X48
37. X26 --- X32
38. X27 --- X36
39. X27 --> X39
40. X29 --- X35
41. X29 --- X47
42. X3 --- X16
43. X3 --- X20
44. X3 --- X29
45. X3 --- X30
46. X3 --- X46
47. X30 --> X32
48. X30 --- X45
49. X32 --- X43
50. X33 --- X34
51. X33 --> X49
52. X35 --> X49
53. X35 --- X50
54. X37 --- X50
55. X39 --> X42
56. X43 --- X45
57. X5 --- X10
58. X5 --- X21
59. X5 --- X26
60. X5 --- X38
61. X6 --- X12
62. X6 --- X13
63. X6 --- X7
64. X7 --- X45
65. X7 --> X49
66. X8 --> X33
67. X8 --- X41
68. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X13, X27>
<X46, X3, X29>
<X22, X12, X29>
<X2, X13, X6>
<X11, X31, X23>
<X46, X3, X30>
<X32, X26, X17>
<X45, X30, X3>
<X23, X30, X3>
<X6, X12, X29>
<X46, X17, X26>
<X19, X25, X10>
<X3, X30, X18>
<X24, X47, X29>
<X37, X10, X18>
<X47, X29, X15>
<X12, X6, X7>
<X2, X33, X49>
<X37, X50, X35>
<X38, X5, X10>
<X38, X5, X21>
<X5, X26, X17>
<X19, X16, X28>
<X16, X23, X31>
<X39, X27, X13>
<X43, X32, X9>
<X2, X33, X34>
<X6, X12, X48>
<X12, X29, X3>
<X15, X50, X37>
<X49, X35, X50>
<X25, X10, X37>
<X48, X12, X29>
<X19, X32, X30>
<X47, X24, X48>
<X29, X15, X50>
<X6, X13, X27>
<X43, X2, X13>
<X26, X32, X30>
<X22, X48, X24>
<X32, X43, X17>
<X28, X16, X3>
<X45, X7, X49>
<X47, X29, X3>
<X22, X41, X8>
<X19, X16, X3>
<X12, X48, X24>
<X23, X16, X3>
<X28, X1, X42>
<X2, X43, X17>
<X45, X30, X32>
<X13, X23, X31>
<X43, X32, X26>
<X33, X2, X40>
<X36, X27, X13>
<X45, X17, X46>
<X33, X2, X13>
<X25, X10, X18>
<X13, X23, X30>
<X15, X50, X35>
<X30, X45, X7>
<X49, X7, X6>
<X12, X6, X13>
<X26, X5, X21>
<X23, X30, X18>
<X23, X16, X39>
<X31, X23, X30>
<X30, X18, X10>
<X18, X30, X32>
<X48, X22, X41>
<X23, X13, X6>
<X29, X3, X20>
<X16, X19, X32>
<X43, X45, X7>
<X12, X29, X35>
<X23, X13, X27>
<X39, X16, X28>
<X12, X29, X47>
<X35, X29, X15>
<X50, X37, X10>
<X13, X17, X26>
<X49, X33, X8>
<X16, X39, X42>
<X39, X16, X3>
<X26, X5, X38>
<X46, X17, X13>
<X2, X13, X17>
<X30, X18, X40>
<X27, X13, X17>
<X3, X30, X32>
<X46, X3, X20>
<X16, X23, X13>
<X22, X12, X6>
<X26, X32, X19>
<X30, X45, X17>
<X23, X13, X2>
<X43, X17, X13>
<X45, X30, X23>
<X45, X17, X13>
<X12, X29, X15>
<X16, X3, X29>
<X39, X27, X36>
<X43, X32, X19>
<X34, X33, X49>
<X13, X2, X40>
<X16, X3, X20>
<X7, X6, X13>
<X43, X32, X30>
<X5, X10, X18>
<X7, X45, X17>
<X29, X3, X30>
<X43, X17, X26>
<X43, X2, X40>
<X23, X30, X32>
<X45, X7, X6>
<X40, X18, X10>
<X25, X19, X32>
<X9, X32, X26>
<X3, X46, X17>
<X2, X43, X32>
<X30, X3, X20>
<X43, X2, X33>
<X16, X23, X30>
<X29, X35, X50>
<X16, X3, X30>
<X2, X40, X18>
<X33, X49, X35>
<X26, X5, X10>
<X34, X33, X8>
<X27, X39, X42>
<X45, X17, X26>
<X49, X35, X29>
<X15, X29, X3>
<X10, X5, X21>
<X25, X10, X5>
<X16, X19, X25>
<X45, X30, X18>
<X35, X29, X3>
<X45, X43, X2>
<X33, X8, X41>
<X23, X16, X28>
<X6, X13, X17>
<X45, X43, X32>
<X47, X29, X35>
<X16, X3, X46>
<X5, X26, X32>
<X43, X17, X46>
<X12, X22, X41>
<X23, X16, X19>
<X39, X16, X19>
<X23, X13, X17>
<X5, X10, X37>
<X43, X45, X30>
