Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --- X15
5. X10 --- X30
6. X10 --- X36
7. X10 --- X47
8. X10 --- X49
9. X11 --- X13
10. X11 --- X39
11. X11 --- X45
12. X12 --- X38
13. X13 --- X31
14. X15 --- X36
15. X15 --- X41
16. X17 --- X22
17. X17 --- X24
18. X17 --- X46
19. X19 --- X35
20. X2 --- X3
21. X2 --- X41
22. X2 --- X47
23. X20 --- X44
24. X20 --- X46
25. X20 --- X50
26. X21 --- X33
27. X21 --- X37
28. X21 --- X48
29. X22 --- X32
30. X22 --> X42
31. X23 --- X40
32. X24 --- X31
33. X24 --- X36
34. X24 --- X44
35. X24 --> X47
36. X27 --- X33
37. X27 --- X37
38. X28 --- X29
39. X29 --> X47
40. X3 --- X8
41. X30 --- X37
42. X30 --- X49
43. X30 --- X50
44. X31 --- X44
45. X33 --- X38
46. X34 --- X38
47. X36 --- X48
48. X39 --- X45
49. X4 --- X16
50. X4 --- X43
51. X4 --- X49
52. X46 --- X49
53. X5 --- X25
54. X5 --- X36
55. X6 --- X20
56. X6 --- X28
57. X7 --- X18
58. X7 --- X41
59. X8 --- X21
60. X8 --- X50
61. X9 --- X15
62. X9 --- X29
63. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X21, X48>
<X24, X36, X48>
<X46, X49, X30>
<X33, X27, X37>
<X36, X24, X17>
<X10, X36, X24>
<X1, X10, X49>
<X4, X49, X30>
<X10, X47, X24>
<X9, X29, X47>
<X21, X33, X27>
<X24, X36, X15>
<X6, X28, X29>
<X10, X30, X37>
<X11, X13, X31>
<X21, X37, X30>
<X38, X33, X21>
<X2, X47, X29>
<X8, X21, X33>
<X16, X4, X49>
<X41, X2, X47>
<X49, X10, X15>
<X47, X10, X49>
<X10, X1, X18>
<X32, X22, X17>
<X15, X9, X42>
<X1, X10, X15>
<X10, X30, X50>
<X22, X17, X24>
<X1, X10, X47>
<X50, X30, X37>
<X21, X8, X50>
<X34, X38, X33>
<X8, X3, X2>
<X26, X1, X18>
<X49, X46, X20>
<X31, X44, X20>
<X47, X24, X17>
<X38, X33, X27>
<X24, X36, X5>
<X15, X36, X48>
<X8, X50, X30>
<X3, X8, X21>
<X46, X17, X24>
<X10, X1, X26>
<X44, X24, X17>
<X20, X44, X24>
<X18, X7, X41>
<X50, X20, X44>
<X21, X48, X36>
<X31, X24, X17>
<X5, X36, X48>
<X33, X21, X37>
<X49, X46, X17>
<X46, X17, X22>
<X7, X41, X2>
<X17, X46, X20>
<X1, X10, X30>
<X16, X4, X43>
<X6, X20, X44>
<X10, X36, X5>
<X25, X5, X36>
<X46, X49, X4>
<X12, X38, X33>
<X36, X15, X41>
<X10, X47, X29>
<X46, X20, X50>
<X10, X36, X48>
<X15, X41, X2>
<X37, X30, X49>
<X32, X22, X42>
<X27, X37, X30>
<X3, X2, X41>
<X45, X11, X13>
<X10, X47, X2>
<X36, X24, X44>
<X1, X10, X36>
<X29, X9, X42>
<X44, X31, X13>
<X8, X50, X20>
<X36, X10, X49>
<X10, X49, X4>
<X36, X10, X30>
<X9, X15, X41>
<X15, X9, X29>
<X10, X15, X41>
<X5, X36, X15>
<X47, X24, X31>
<X17, X22, X42>
<X36, X24, X47>
<X9, X29, X28>
<X49, X4, X43>
<X10, X49, X46>
<X13, X11, X39>
<X7, X41, X15>
<X3, X2, X47>
<X47, X10, X15>
<X46, X20, X44>
<X46, X20, X6>
<X20, X6, X28>
<X21, X37, X27>
<X47, X10, X30>
<X7, X18, X1>
<X8, X21, X48>
<X50, X30, X49>
<X20, X50, X30>
<X6, X20, X50>
<X3, X8, X50>
<X47, X24, X44>
<X8, X21, X37>
<X33, X21, X48>
<X28, X29, X47>
<X13, X31, X24>
<X15, X10, X30>
<X36, X10, X47>
<X12, X38, X34>
<X9, X15, X36>
<X2, X47, X24>
<X36, X24, X31>
<X10, X15, X9>
