Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X5
2. X11 --- X14
3. X11 --- X17
4. X13 --- X26
5. X13 --- X27
6. X13 --> X50
7. X14 --- X16
8. X14 --- X20
9. X15 --- X36
10. X15 --- X40
11. X16 --- X20
12. X17 --- X20
13. X17 --> X32
14. X18 --> X41
15. X18 --- X42
16. X18 --> X47
17. X19 --- X20
18. X2 --- X10
19. X21 --- X22
20. X21 --- X23
21. X21 --> X37
22. X22 --- X38
23. X22 --- X42
24. X23 --- X33
25. X24 --- X26
26. X24 --- X30
27. X24 --- X33
28. X24 --> X47
29. X25 --- X33
30. X26 --- X30
31. X28 --- X33
32. X29 --> X23
33. X29 --- X46
34. X3 --- X11
35. X3 --- X14
36. X3 --> X43
37. X3 --- X45
38. X3 --- X5
39. X30 --- X35
40. X31 --- X36
41. X31 --- X45
42. X31 --> X50
43. X34 --> X23
44. X34 --- X39
45. X34 --- X45
46. X35 --> X43
47. X36 --- X40
48. X38 --- X48
49. X39 --> X41
50. X39 --- X42
51. X4 --> X21
52. X4 --- X28
53. X4 --- X6
54. X41 --- X48
55. X44 --> X49
56. X5 --- X20
57. X5 --- X22
58. X6 --- X28
59. X6 --- X31
60. X6 --- X45
61. X7 --- X12
62. X8 --- X33
63. X8 --> X37
64. X8 --> X43
65. X8 --> X49
66. X9 --- X19
67. X9 --> X21
68. X9 --> X32
69. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X47, X18, X42>
<X4, X21, X37>
<X48, X41, X39>
<X45, X6, X4>
<X33, X24, X26>
<X45, X3, X14>
<X5, X20, X16>
<X9, X21, X22>
<X34, X45, X3>
<X40, X36, X31>
<X34, X39, X42>
<X47, X24, X33>
<X16, X14, X3>
<X33, X8, X37>
<X33, X23, X29>
<X18, X42, X39>
<X9, X21, X37>
<X33, X8, X43>
<X43, X3, X14>
<X23, X33, X24>
<X4, X28, X33>
<X1, X5, X3>
<X19, X9, X32>
<X15, X36, X31>
<X3, X11, X17>
<X22, X42, X39>
<X23, X21, X37>
<X6, X31, X36>
<X27, X13, X50>
<X45, X3, X43>
<X11, X3, X43>
<X22, X21, X4>
<X11, X17, X32>
<X13, X26, X24>
<X41, X39, X42>
<X49, X8, X37>
<X8, X33, X23>
<X49, X8, X43>
<X49, X8, X33>
<X16, X20, X19>
<X8, X33, X28>
<X21, X4, X28>
<X38, X48, X41>
<X47, X24, X26>
<X8, X33, X25>
<X49, X9, X21>
<X37, X8, X43>
<X13, X26, X30>
<X34, X39, X41>
<X20, X5, X3>
<X34, X45, X6>
<X24, X33, X25>
<X45, X3, X11>
<X11, X17, X20>
<X5, X22, X42>
<X42, X22, X38>
<X19, X20, X14>
<X34, X45, X31>
<X8, X49, X9>
<X23, X21, X22>
<X6, X31, X50>
<X35, X43, X3>
<X45, X34, X39>
<X34, X23, X33>
<X23, X21, X9>
<X20, X5, X22>
<X14, X20, X17>
<X23, X33, X28>
<X24, X33, X28>
<X22, X5, X1>
<X23, X29, X46>
<X41, X18, X42>
<X23, X33, X25>
<X49, X9, X32>
<X20, X17, X32>
<X6, X4, X21>
<X5, X20, X19>
<X5, X3, X43>
<X38, X22, X21>
<X27, X13, X26>
<X6, X45, X3>
<X45, X31, X36>
<X20, X14, X11>
<X20, X5, X1>
<X22, X38, X48>
<X23, X34, X39>
<X50, X13, X26>
<X48, X41, X18>
<X47, X24, X30>
<X22, X42, X18>
<X28, X6, X31>
<X23, X21, X4>
<X5, X20, X14>
<X20, X14, X3>
<X21, X9, X32>
<X35, X30, X24>
<X5, X3, X11>
<X11, X14, X16>
<X6, X28, X33>
<X22, X21, X37>
<X4, X6, X31>
<X19, X9, X21>
<X41, X18, X47>
<X19, X20, X17>
<X8, X33, X24>
<X35, X30, X26>
<X14, X11, X17>
<X9, X19, X20>
<X16, X20, X17>
<X45, X34, X23>
<X33, X23, X21>
<X5, X3, X14>
<X5, X22, X38>
<X49, X9, X19>
<X30, X24, X33>
<X28, X33, X25>
<X42, X22, X21>
<X21, X23, X29>
<X45, X6, X28>
<X22, X5, X3>
<X45, X31, X50>
<X36, X31, X50>
<X43, X35, X30>
<X45, X3, X5>
<X5, X22, X21>
<X34, X23, X21>
<X5, X20, X17>
<X3, X45, X31>
