Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X10 --- X26
5. X11 --> X14
6. X11 --> X33
7. X11 --> X41
8. X12 --> X16
9. X12 --- X19
10. X12 --- X36
11. X12 --- X38
12. X13 --> X18
13. X13 --> X23
14. X13 --> X39
15. X15 --- X35
16. X15 --> X49
17. X15 --> X50
18. X16 --> X18
19. X16 --- X21
20. X16 --> X50
21. X17 --> X43
22. X19 --> X23
23. X2 --> X31
24. X2 --- X5
25. X20 --> X23
26. X22 --- X32
27. X22 --> X40
28. X23 --> X41
29. X23 --> X43
30. X24 --> X33
31. X24 --> X40
32. X25 --> X27
33. X25 --> X39
34. X26 --- X28
35. X26 --- X38
36. X27 --- X46
37. X28 --> X31
38. X29 --> X31
39. X29 --> X47
40. X3 --- X11
41. X31 --> X44
42. X32 --> X47
43. X33 --> X42
44. X33 --> X45
45. X34 --> X40
46. X34 --> X44
47. X4 --> X16
48. X4 --> X27
49. X44 --> X45
50. X48 --> X49
51. X5 --- X24
52. X5 --> X27
53. X5 --- X7
54. X5 --- X9
55. X6 --- X25
56. X7 --- X34
57. X8 --- X10
58. X8 --> X39
59. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X2, X5, X24>
<X23, X13, X39>
<X5, X24, X40>
<X27, X25, X39>
<X8, X10, X26>
<X45, X33, X42>
<X40, X34, X44>
<X19, X23, X41>
<X24, X33, X42>
<X26, X10, X14>
<X9, X5, X7>
<X8, X10, X14>
<X3, X11, X41>
<X1, X12, X36>
<X12, X16, X50>
<X50, X16, X21>
<X38, X26, X28>
<X10, X26, X28>
<X40, X34, X7>
<X9, X5, X2>
<X1, X12, X16>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X5, X2, X31>
<X45, X33, X24>
<X33, X11, X14>
<X16, X4, X27>
<X12, X38, X26>
<X14, X11, X3>
<X19, X12, X36>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X47, X29, X31>
<X4, X16, X18>
<X45, X44, X31>
<X14, X11, X41>
<X34, X44, X45>
<X18, X16, X21>
<X24, X5, X27>
<X13, X23, X41>
<X49, X8, X10>
<X49, X8, X39>
<X34, X40, X24>
<X19, X12, X16>
<X50, X16, X4>
<X45, X33, X11>
<X2, X5, X27>
<X33, X24, X40>
<X2, X5, X7>
<X6, X25, X39>
<X4, X16, X21>
<X40, X22, X32>
<X12, X19, X23>
<X36, X12, X16>
<X49, X15, X35>
<X36, X12, X38>
<X23, X13, X18>
<X2, X31, X29>
<X12, X1, X42>
<X50, X15, X35>
<X27, X25, X6>
<X44, X31, X29>
<X44, X31, X28>
<X44, X34, X7>
<X22, X32, X47>
<X8, X39, X13>
<X9, X5, X24>
<X44, X31, X2>
<X46, X27, X5>
<X19, X23, X43>
<X16, X12, X38>
<X25, X27, X4>
<X10, X8, X39>
<X1, X12, X38>
<X26, X28, X31>
<X18, X13, X39>
<X13, X23, X43>
<X43, X23, X20>
<X50, X16, X18>
<X38, X26, X10>
<X34, X7, X5>
<X33, X11, X41>
<X41, X23, X43>
<X33, X11, X3>
<X19, X12, X38>
<X5, X24, X33>
<X1, X12, X19>
<X9, X5, X27>
<X12, X16, X21>
<X25, X27, X46>
<X27, X5, X7>
