Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X28
2. X1 --> X42
3. X10 --> X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --> X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X50
16. X16 --- X19
17. X16 --- X23
18. X16 --- X28
19. X16 --- X39
20. X17 --- X26
21. X17 --- X43
22. X17 --> X45
23. X17 --- X46
24. X18 --- X30
25. X18 --- X40
26. X19 --- X25
27. X19 --> X32
28. X2 --- X10
29. X2 --- X33
30. X2 --- X43
31. X22 --- X41
32. X22 --> X48
33. X23 --- X30
34. X23 --> X31
35. X24 --> X47
36. X24 --> X48
37. X26 --> X32
38. X26 --> X48
39. X27 --- X36
40. X27 --- X39
41. X29 --- X35
42. X29 --> X47
43. X3 --- X16
44. X3 --- X20
45. X3 --> X29
46. X3 --- X30
47. X3 --- X46
48. X30 --> X32
49. X30 --- X45
50. X32 --- X43
51. X33 --- X34
52. X33 --> X49
53. X35 --> X49
54. X35 --> X50
55. X37 --- X50
56. X39 --> X42
57. X48 --> X49
58. X5 --> X13
59. X5 --- X21
60. X5 --- X26
61. X5 --- X38
62. X6 --- X12
63. X6 --- X7
64. X7 --> X45
65. X7 --> X49
66. X8 --- X41
67. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X17, X45>
<X16, X39, X42>
<X49, X35, X50>
<X12, X48, X49>
<X13, X5, X38>
<X30, X32, X19>
<X3, X16, X19>
<X3, X30, X23>
<X3, X16, X28>
<X12, X29, X47>
<X30, X45, X7>
<X37, X10, X18>
<X43, X17, X46>
<X32, X19, X16>
<X23, X30, X32>
<X18, X30, X45>
<X29, X12, X48>
<X25, X10, X18>
<X12, X48, X26>
<X25, X10, X37>
<X30, X3, X20>
<X26, X17, X13>
<X12, X48, X24>
<X3, X16, X39>
<X49, X33, X2>
<X47, X24, X48>
<X38, X5, X21>
<X13, X23, X16>
<X3, X30, X45>
<X37, X50, X35>
<X46, X3, X20>
<X43, X2, X10>
<X33, X2, X10>
<X29, X3, X46>
<X2, X33, X34>
<X26, X48, X49>
<X28, X1, X42>
<X39, X27, X13>
<X35, X29, X15>
<X16, X3, X46>
<X16, X3, X20>
<X26, X5, X13>
<X39, X16, X19>
<X10, X25, X19>
<X13, X17, X46>
<X26, X17, X46>
<X27, X39, X42>
<X23, X13, X10>
<X30, X32, X43>
<X12, X22, X41>
<X35, X49, X48>
<X32, X30, X45>
<X30, X45, X17>
<X50, X15, X29>
<X26, X17, X45>
<X3, X30, X18>
<X29, X3, X20>
<X48, X26, X17>
<X36, X27, X13>
<X18, X30, X32>
<X49, X35, X29>
<X3, X46, X17>
<X13, X10, X37>
<X41, X22, X48>
<X49, X7, X6>
<X13, X10, X25>
<X25, X19, X32>
<X15, X50, X37>
<X23, X16, X19>
<X30, X23, X16>
<X27, X13, X23>
<X8, X41, X22>
<X28, X16, X19>
<X29, X3, X16>
<X29, X12, X22>
<X33, X2, X43>
<X2, X43, X32>
<X49, X7, X45>
<X47, X29, X35>
<X27, X39, X16>
<X23, X30, X18>
<X26, X48, X22>
<X22, X48, X49>
<X26, X17, X43>
<X27, X13, X17>
<X39, X27, X36>
<X3, X30, X32>
<X28, X16, X23>
<X35, X49, X7>
<X5, X13, X23>
<X5, X26, X48>
<X5, X26, X17>
<X31, X23, X16>
<X30, X18, X10>
<X28, X16, X39>
<X26, X5, X21>
<X26, X32, X30>
<X43, X17, X45>
<X50, X37, X10>
<X1, X28, X16>
<X26, X32, X43>
<X27, X13, X10>
<X39, X16, X23>
<X3, X29, X12>
<X47, X29, X15>
<X13, X5, X21>
<X30, X3, X46>
<X2, X10, X13>
<X23, X13, X17>
<X26, X32, X19>
<X5, X26, X32>
<X43, X32, X19>
<X2, X10, X18>
<X23, X30, X45>
<X27, X13, X5>
<X6, X7, X45>
<X30, X18, X40>
<X49, X33, X34>
<X40, X18, X10>
<X25, X19, X16>
<X9, X32, X43>
<X12, X6, X7>
<X29, X12, X6>
<X26, X5, X38>
<X46, X17, X45>
<X30, X23, X13>
<X50, X35, X29>
<X12, X29, X35>
<X13, X10, X18>
<X2, X10, X25>
<X5, X13, X17>
<X3, X16, X23>
<X6, X12, X22>
<X32, X43, X17>
<X3, X29, X47>
<X2, X10, X37>
<X10, X13, X17>
<X2, X43, X17>
<X30, X3, X29>
<X13, X17, X43>
<X3, X29, X35>
<X32, X26, X17>
<X6, X12, X48>
<X48, X49, X7>
<X31, X23, X13>
<X49, X48, X24>
<X32, X26, X48>
<X30, X3, X16>
<X30, X23, X31>
