Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --- X30
5. X10 --- X47
6. X11 --- X13
7. X11 --> X45
8. X12 --- X38
9. X13 --- X31
10. X15 --- X36
11. X15 --- X41
12. X17 --- X22
13. X17 --- X24
14. X19 --- X35
15. X2 --- X3
16. X2 --- X41
17. X2 --- X47
18. X20 --- X44
19. X20 --- X50
20. X21 --- X33
21. X21 --- X37
22. X21 --- X48
23. X22 --- X32
24. X22 --> X42
25. X23 --> X45
26. X24 --- X31
27. X24 --- X36
28. X24 --- X47
29. X28 --- X29
30. X3 --- X8
31. X30 --- X37
32. X30 --- X50
33. X33 --- X38
34. X34 --- X38
35. X36 --- X48
36. X39 --- X45
37. X4 --- X16
38. X4 --- X43
39. X5 --- X25
40. X5 --- X36
41. X6 --- X20
42. X6 --- X28
43. X7 --- X18
44. X7 --- X41
45. X8 --- X50
46. X9 --- X15
47. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X48, X21, X37>
<X24, X36, X48>
<X36, X24, X17>
<X23, X45, X39>
<X15, X41, X2>
<X10, X47, X24>
<X32, X22, X42>
<X3, X2, X41>
<X11, X45, X39>
<X45, X11, X13>
<X10, X47, X2>
<X24, X36, X15>
<X6, X28, X29>
<X8, X50, X20>
<X10, X30, X37>
<X11, X13, X31>
<X21, X37, X30>
<X38, X33, X21>
<X9, X15, X41>
<X41, X2, X47>
<X5, X36, X15>
<X10, X1, X18>
<X47, X24, X31>
<X32, X22, X17>
<X17, X22, X42>
<X36, X24, X47>
<X15, X9, X42>
<X7, X41, X15>
<X3, X2, X47>
<X10, X30, X50>
<X22, X17, X24>
<X1, X10, X47>
<X50, X30, X37>
<X20, X6, X28>
<X30, X10, X47>
<X34, X38, X33>
<X8, X3, X2>
<X26, X1, X18>
<X7, X18, X1>
<X47, X24, X17>
<X20, X50, X30>
<X24, X36, X5>
<X6, X20, X50>
<X15, X36, X48>
<X8, X50, X30>
<X3, X8, X50>
<X10, X1, X26>
<X44, X20, X50>
<X18, X7, X41>
<X21, X48, X36>
<X31, X24, X17>
<X5, X36, X48>
<X33, X21, X37>
<X33, X21, X48>
<X13, X31, X24>
<X7, X41, X2>
<X1, X10, X30>
<X16, X4, X43>
<X12, X38, X34>
<X44, X20, X6>
<X9, X15, X36>
<X2, X47, X24>
<X25, X5, X36>
<X36, X24, X31>
<X12, X38, X33>
<X36, X15, X41>
