Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X28
3. X1 --- X42
4. X10 --- X13
5. X10 --- X18
6. X10 --- X25
7. X10 --- X37
8. X11 --- X31
9. X12 --- X22
10. X12 --> X29
11. X12 --- X48
12. X13 --- X17
13. X13 --- X23
14. X13 --- X27
15. X15 --> X29
16. X15 --> X40
17. X15 --- X50
18. X16 --- X19
19. X16 --- X23
20. X16 --> X28
21. X17 --- X43
22. X17 --- X45
23. X17 --- X46
24. X18 --> X30
25. X18 --> X40
26. X19 --- X25
27. X2 --> X10
28. X2 --> X33
29. X2 --> X43
30. X22 --> X33
31. X22 --- X41
32. X22 --- X48
33. X23 --> X30
34. X23 --- X31
35. X24 --- X47
36. X24 --- X48
37. X26 --- X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --- X47
42. X3 --- X16
43. X3 --- X20
44. X3 --> X29
45. X3 --- X30
46. X3 --- X46
47. X30 --- X45
48. X32 --> X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X49
52. X35 --- X50
53. X37 --- X50
54. X39 --- X42
55. X48 --> X49
56. X5 --- X13
57. X5 --- X21
58. X5 --- X26
59. X5 --- X38
60. X6 --> X10
61. X6 --- X12
62. X6 --- X7
63. X7 --- X45
64. X7 --> X49
65. X8 --> X33
66. X8 --- X41
67. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X29, X15>
<X7, X45, X17>
<X39, X27, X13>
<X46, X17, X43>
<X6, X10, X13>
<X23, X30, X45>
<X32, X43, X17>
<X49, X7, X6>
<X38, X5, X26>
<X29, X3, X16>
<X13, X5, X38>
<X12, X6, X10>
<X16, X19, X25>
<X37, X10, X18>
<X39, X27, X36>
<X3, X46, X17>
<X37, X10, X1>
<X33, X22, X41>
<X49, X33, X22>
<X12, X29, X47>
<X30, X45, X17>
<X23, X30, X3>
<X2, X33, X49>
<X38, X5, X21>
<X23, X13, X5>
<X48, X24, X47>
<X10, X1, X42>
<X28, X16, X23>
<X6, X12, X22>
<X40, X15, X29>
<X50, X15, X29>
<X33, X2, X10>
<X48, X12, X29>
<X25, X10, X18>
<X48, X26, X5>
<X13, X10, X1>
<X49, X35, X29>
<X47, X29, X3>
<X30, X18, X10>
<X50, X35, X29>
<X24, X47, X29>
<X24, X48, X26>
<X16, X3, X30>
<X10, X6, X7>
<X33, X2, X43>
<X46, X3, X20>
<X6, X10, X1>
<X18, X30, X45>
<X13, X23, X16>
<X12, X6, X7>
<X28, X1, X10>
<X40, X15, X50>
<X36, X27, X13>
<X13, X10, X37>
<X23, X13, X17>
<X16, X23, X31>
<X2, X10, X25>
<X19, X25, X10>
<X8, X33, X22>
<X12, X22, X41>
<X3, X30, X45>
<X46, X17, X45>
<X25, X10, X1>
<X21, X5, X26>
<X29, X3, X30>
<X47, X29, X35>
<X11, X31, X23>
<X9, X32, X43>
<X10, X2, X43>
<X27, X13, X17>
<X41, X8, X33>
<X5, X13, X10>
<X47, X29, X15>
<X16, X3, X20>
<X13, X5, X26>
<X8, X33, X49>
<X16, X23, X30>
<X6, X10, X25>
<X49, X48, X24>
<X35, X49, X7>
<X6, X12, X29>
<X19, X16, X3>
<X12, X48, X49>
<X30, X45, X7>
<X30, X18, X40>
<X15, X50, X35>
<X49, X35, X50>
<X48, X12, X6>
<X48, X49, X7>
<X13, X17, X45>
<X27, X13, X10>
<X13, X5, X21>
<X2, X10, X13>
<X2, X33, X34>
<X49, X7, X45>
<X2, X10, X18>
<X8, X33, X34>
<X12, X48, X24>
<X12, X48, X26>
<X27, X13, X5>
<X23, X13, X10>
<X2, X43, X17>
<X23, X13, X27>
<X12, X29, X3>
<X16, X3, X46>
<X40, X18, X10>
<X39, X42, X1>
<X49, X48, X22>
<X6, X10, X18>
<X23, X16, X3>
<X13, X10, X25>
<X19, X16, X23>
<X28, X1, X42>
<X6, X10, X37>
<X25, X10, X37>
<X22, X33, X34>
<X13, X23, X31>
<X13, X17, X43>
<X18, X10, X1>
<X29, X3, X20>
<X13, X10, X18>
<X5, X13, X17>
<X29, X3, X46>
<X31, X23, X30>
<X6, X7, X45>
<X3, X30, X18>
<X48, X49, X35>
<X2, X10, X37>
<X13, X17, X46>
<X48, X22, X41>
<X13, X23, X30>
<X10, X13, X17>
<X12, X29, X35>
<X37, X50, X35>
<X49, X48, X26>
<X22, X41, X8>
<X30, X3, X20>
<X27, X39, X42>
<X28, X16, X19>
<X22, X48, X26>
<X22, X48, X24>
<X15, X50, X37>
<X12, X22, X33>
<X49, X33, X34>
<X50, X37, X10>
<X29, X12, X22>
<X46, X3, X30>
<X28, X16, X3>
<X48, X22, X33>
<X3, X29, X35>
<X43, X17, X45>
