Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --- X31
7. X12 --- X22
8. X12 --- X29
9. X12 --> X48
10. X13 --- X17
11. X13 --- X23
12. X13 --- X27
13. X15 --- X29
14. X15 --> X50
15. X16 --- X19
16. X16 --- X23
17. X16 --> X28
18. X16 --- X39
19. X17 --- X26
20. X17 --- X43
21. X17 --- X45
22. X17 --- X46
23. X18 --- X30
24. X18 --- X40
25. X2 --- X10
26. X2 --- X13
27. X2 --> X33
28. X2 --> X43
29. X22 --> X33
30. X22 --- X41
31. X22 --- X48
32. X23 --- X30
33. X23 --- X31
34. X24 --- X47
35. X26 --> X48
36. X27 --- X36
37. X27 --- X39
38. X29 --- X35
39. X29 --- X47
40. X3 --- X16
41. X3 --- X20
42. X3 --- X29
43. X3 --- X30
44. X30 --> X32
45. X32 --> X43
46. X33 --- X34
47. X33 --> X49
48. X35 --> X49
49. X35 --- X50
50. X37 --> X50
51. X5 --- X21
52. X5 --- X26
53. X5 --- X38
54. X5 --- X40
55. X6 --- X12
56. X6 --- X7
57. X7 --- X45
58. X7 --> X49
59. X8 --> X33
60. X8 --- X41
61. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X13, X23, X30>
<X2, X13, X27>
<X2, X10, X25>
<X43, X17, X46>
<X12, X6, X7>
<X26, X17, X45>
<X48, X22, X33>
<X22, X33, X8>
<X22, X48, X26>
<X26, X5, X21>
<X3, X16, X23>
<X37, X10, X18>
<X48, X26, X5>
<X16, X3, X29>
<X2, X43, X17>
<X2, X33, X49>
<X38, X5, X21>
<X49, X35, X29>
<X39, X27, X13>
<X3, X30, X32>
<X50, X35, X29>
<X31, X23, X30>
<X30, X32, X43>
<X18, X30, X32>
<X33, X2, X10>
<X23, X13, X17>
<X3, X29, X15>
<X2, X33, X34>
<X34, X33, X8>
<X26, X17, X46>
<X12, X29, X15>
<X16, X3, X30>
<X47, X29, X35>
<X12, X29, X3>
<X49, X33, X34>
<X28, X16, X19>
<X13, X2, X10>
<X36, X27, X13>
<X31, X23, X13>
<X16, X3, X20>
<X48, X12, X29>
<X28, X16, X3>
<X5, X40, X18>
<X37, X50, X35>
<X33, X2, X13>
<X33, X2, X43>
<X25, X10, X18>
<X30, X3, X20>
<X13, X17, X45>
<X25, X10, X37>
<X45, X17, X43>
<X13, X2, X43>
<X33, X8, X41>
<X30, X3, X29>
<X19, X16, X39>
<X3, X30, X18>
<X6, X7, X45>
<X45, X17, X46>
<X26, X17, X43>
<X12, X29, X35>
<X22, X12, X29>
<X16, X23, X13>
<X23, X30, X32>
<X2, X13, X17>
<X27, X13, X17>
<X48, X26, X17>
<X49, X7, X45>
<X28, X16, X23>
<X7, X45, X17>
<X7, X49, X35>
<X13, X17, X43>
<X30, X18, X10>
<X50, X37, X10>
<X23, X13, X27>
<X15, X50, X35>
<X12, X29, X47>
<X5, X26, X17>
<X3, X30, X23>
<X22, X41, X8>
<X38, X5, X40>
<X26, X5, X38>
<X31, X23, X16>
<X28, X16, X39>
<X32, X43, X17>
<X2, X10, X18>
<X9, X32, X43>
<X12, X22, X33>
<X40, X5, X21>
<X22, X33, X34>
<X13, X17, X46>
<X3, X29, X35>
<X40, X18, X10>
<X23, X16, X19>
<X49, X33, X8>
<X27, X39, X16>
<X39, X27, X36>
<X26, X17, X13>
<X3, X16, X39>
<X10, X2, X43>
<X6, X12, X29>
<X24, X47, X29>
<X23, X30, X18>
<X30, X18, X40>
<X16, X23, X30>
<X2, X10, X37>
<X50, X15, X29>
<X49, X33, X22>
<X6, X12, X22>
<X33, X22, X41>
<X23, X16, X39>
<X47, X29, X3>
<X48, X22, X41>
<X47, X29, X15>
<X28, X1, X42>
<X11, X31, X23>
<X26, X5, X40>
<X3, X16, X19>
<X49, X7, X6>
<X48, X12, X6>
<X20, X3, X29>
<X12, X22, X41>
<X35, X29, X15>
<X2, X13, X23>
<X49, X35, X50>
