Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --- X38
5. X11 --- X22
6. X11 --> X29
7. X11 --- X30
8. X11 --- X45
9. X12 --- X20
10. X12 --> X36
11. X12 --> X44
12. X13 --- X14
13. X13 --- X25
14. X14 --- X46
15. X14 --> X49
16. X16 --> X33
17. X17 --> X32
18. X18 --> X34
19. X18 --> X47
20. X19 --> X29
21. X19 --> X35
22. X2 --> X13
23. X2 --- X25
24. X2 --> X26
25. X2 --> X29
26. X20 --> X28
27. X20 --> X35
28. X22 --> X24
29. X24 --- X27
30. X24 --> X41
31. X25 --> X32
32. X25 --> X40
33. X25 --> X47
34. X26 --> X34
35. X27 --- X46
36. X28 --> X47
37. X29 --> X33
38. X3 --> X10
39. X3 --- X11
40. X3 --> X23
41. X3 --- X9
42. X32 --> X45
43. X33 --> X45
44. X33 --- X50
45. X38 --> X44
46. X4 --> X26
47. X4 --> X28
48. X4 --> X40
49. X44 --> X49
50. X5 --> X23
51. X5 --> X31
52. X5 --> X36
53. X6 --> X10
54. X6 --> X13
55. X6 --- X19
56. X6 --> X44
57. X7 --- X15
58. X7 --- X18
59. X8 --> X35
60. X8 --> X47
61. X9 --- X12
62. X9 --> X41
63. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X28, X20, X35>
<X12, X9, X46>
<X9, X3, X11>
<X25, X2, X26>
<X44, X6, X10>
<X1, X24, X41>
<X12, X9, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X45, X11, X30>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X44, X6, X13>
<X47, X25, X32>
<X9, X12, X20>
<X22, X24, X27>
<X2, X25, X47>
<X13, X2, X26>
<X23, X5, X31>
<X13, X25, X40>
<X14, X13, X25>
<X49, X14, X46>
<X2, X13, X14>
<X36, X12, X20>
<X3, X9, X41>
<X26, X1, X31>
<X22, X11, X3>
<X13, X2, X29>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X23, X5, X36>
<X13, X14, X46>
<X45, X11, X29>
<X1, X24, X27>
<X22, X11, X30>
<X25, X2, X29>
<X9, X3, X10>
<X19, X6, X13>
<X12, X44, X49>
<X50, X33, X29>
<X9, X46, X14>
<X3, X11, X29>
<X44, X12, X20>
<X38, X1, X26>
<X45, X11, X3>
<X2, X25, X40>
<X22, X24, X41>
<X25, X13, X6>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X46, X9, X41>
<X26, X4, X40>
<X19, X6, X44>
<X27, X46, X9>
<X23, X3, X10>
<X12, X9, X41>
<X27, X46, X14>
<X30, X11, X29>
<X11, X45, X33>
<X34, X18, X7>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X12, X44, X38>
<X24, X1, X26>
<X44, X12, X36>
<X38, X1, X31>
<X47, X25, X13>
<X3, X11, X30>
<X2, X25, X32>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X49, X14, X13>
<X24, X27, X46>
<X45, X33, X16>
<X45, X32, X25>
<X11, X45, X32>
<X40, X25, X32>
<X45, X33, X50>
<X3, X9, X46>
<X40, X4, X28>
<X6, X19, X29>
<X19, X29, X33>
<X13, X25, X32>
<X11, X3, X10>
<X11, X29, X33>
<X22, X11, X29>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X9, X12, X44>
<X11, X29, X2>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X13, X6, X10>
<X47, X18, X7>
<X50, X33, X16>
<X25, X47, X28>
