Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X10 --> X15
3. X10 --- X23
4. X10 --- X47
5. X11 --- X17
6. X11 --> X32
7. X12 --> X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --- X38
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --- X42
18. X17 --> X24
19. X18 --> X31
20. X19 --> X43
21. X2 --- X16
22. X2 --> X27
23. X21 --> X43
24. X23 --> X25
25. X23 --> X36
26. X23 --- X42
27. X26 --> X31
28. X26 --> X36
29. X28 --- X48
30. X29 --> X31
31. X29 --> X34
32. X29 --- X36
33. X3 --> X49
34. X30 --- X36
35. X33 --> X40
36. X34 --- X37
37. X35 --- X45
38. X37 --> X43
39. X37 --- X44
40. X37 --- X45
41. X38 --> X43
42. X39 --> X40
43. X4 --> X13
44. X4 --> X27
45. X4 --- X35
46. X4 --- X9
47. X40 --> X49
48. X42 --- X44
49. X43 --- X47
50. X44 --- X46
51. X45 --> X43
52. X5 --- X11
53. X5 --> X13
54. X6 --- X14
55. X6 --> X26
56. X7 --- X18
57. X7 --- X19
58. X7 --> X25
59. X7 --- X29
60. X7 --- X8
61. X8 --- X21
62. X9 --> X26
63. X9 --> X31


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X9, X4, X35>
<X19, X7, X25>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X10, X47, X43>
<X32, X11, X17>
<X36, X26, X31>
<X19, X43, X47>
<X33, X16, X2>
<X25, X23, X10>
<X24, X16, X32>
<X43, X19, X7>
<X32, X16, X28>
<X26, X36, X29>
<X34, X37, X43>
<X45, X43, X19>
<X37, X44, X42>
<X11, X17, X24>
<X34, X37, X45>
<X26, X6, X14>
<X18, X7, X29>
<X27, X2, X1>
<X4, X9, X26>
<X12, X34, X37>
<X16, X2, X1>
<X24, X16, X42>
<X19, X7, X18>
<X8, X7, X25>
<X36, X29, X31>
<X10, X23, X42>
<X16, X2, X27>
<X33, X16, X24>
<X45, X43, X21>
<X37, X45, X35>
<X5, X13, X22>
<X33, X16, X42>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X6, X26, X31>
<X4, X35, X45>
<X19, X7, X29>
<X4, X9, X31>
<X26, X31, X18>
<X37, X43, X21>
<X2, X16, X32>
<X25, X7, X18>
<X6, X14, X31>
<X16, X42, X44>
<X7, X18, X31>
<X14, X31, X29>
<X30, X36, X26>
<X38, X14, X32>
<X25, X23, X36>
<X8, X7, X19>
<X4, X13, X22>
<X16, X42, X23>
<X26, X31, X29>
<X34, X37, X44>
<X38, X14, X6>
<X36, X26, X6>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X44, X37, X43>
<X33, X16, X28>
<X47, X43, X21>
<X33, X16, X32>
<X9, X4, X13>
<X19, X43, X37>
<X36, X23, X10>
<X34, X29, X36>
<X36, X29, X7>
<X23, X36, X30>
<X16, X33, X40>
<X34, X29, X31>
<X2, X16, X42>
<X25, X7, X29>
<X43, X45, X35>
<X28, X16, X42>
<X42, X44, X46>
<X15, X10, X47>
<X19, X43, X21>
<X14, X31, X18>
<X47, X43, X38>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X25, X23, X42>
<X37, X34, X29>
<X23, X10, X15>
<X8, X7, X29>
<X2, X16, X24>
<X21, X8, X7>
<X14, X38, X43>
<X47, X43, X37>
<X9, X26, X36>
<X36, X23, X42>
<X45, X43, X47>
<X5, X11, X17>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X45, X37, X44>
<X6, X14, X32>
<X23, X36, X29>
<X34, X29, X7>
<X37, X44, X46>
<X23, X10, X47>
<X8, X21, X43>
