Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --- X30
8. X11 --- X45
9. X11 --> X49
10. X12 --- X20
11. X12 --> X32
12. X12 --> X36
13. X12 --> X38
14. X12 --- X44
15. X13 <-> X14
16. X13 <-> X32
17. X13 <-> X46
18. X16 --> X33
19. X17 --> X32
20. X18 --> X34
21. X18 --> X47
22. X19 --- X29
23. X19 --> X35
24. X2 --> X13
25. X2 --> X26
26. X2 --- X49
27. X20 --> X28
28. X20 --> X35
29. X22 --> X24
30. X22 --- X30
31. X24 --- X27
32. X24 --> X41
33. X25 --> X13
34. X25 --> X32
35. X25 --> X40
36. X25 --> X47
37. X26 --> X34
38. X27 --> X46
39. X28 --> X47
40. X29 --> X33
41. X3 --> X10
42. X3 --- X11
43. X3 --> X23
44. X3 --- X9
45. X30 --> X50
46. X32 --> X45
47. X33 --> X45
48. X33 --> X50
49. X38 --- X44
50. X4 --> X26
51. X4 --> X28
52. X4 --> X40
53. X40 <-> X46
54. X43 --- X48
55. X44 --> X49
56. X5 --> X23
57. X5 --> X31
58. X5 --> X36
59. X6 --> X10
60. X6 --> X13
61. X6 --- X19
62. X6 --- X25
63. X7 --- X15
64. X7 --- X18
65. X8 --> X35
66. X8 --- X37
67. X8 --> X47
68. X9 --- X12
69. X9 --> X41


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X37, X8, X35>
<X28, X20, X35>
<X9, X3, X11>
<X11, X30, X50>
<X22, X30, X50>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X19, X6, X25>
<X34, X26, X2>
<X36, X5, X31>
<X45, X11, X30>
<X14, X11, X3>
<X14, X13, X6>
<X12, X20, X28>
<X46, X13, X6>
<X38, X12, X20>
<X47, X25, X32>
<X13, X32, X17>
<X9, X12, X20>
<X22, X24, X27>
<X26, X2, X13>
<X23, X5, X31>
<X13, X25, X40>
<X4, X40, X46>
<X14, X13, X25>
<X41, X9, X3>
<X36, X12, X20>
<X2, X13, X14>
<X26, X1, X31>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X45, X32, X13>
<X23, X5, X36>
<X25, X6, X10>
<X1, X24, X27>
<X12, X32, X45>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X12, X44, X49>
<X37, X8, X47>
<X50, X33, X29>
<X11, X49, X2>
<X44, X12, X20>
<X38, X1, X26>
<X45, X11, X3>
<X3, X11, X49>
<X22, X24, X41>
<X22, X11, X49>
<X14, X13, X46>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X6, X25, X32>
<X26, X4, X40>
<X6, X13, X32>
<X23, X3, X10>
<X12, X9, X41>
<X11, X45, X33>
<X40, X46, X13>
<X34, X18, X7>
<X47, X25, X6>
<X38, X12, X32>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X38, X44, X49>
<X24, X1, X26>
<X44, X12, X36>
<X2, X13, X32>
<X38, X1, X31>
<X47, X25, X13>
<X32, X12, X20>
<X3, X11, X30>
<X34, X26, X1>
<X49, X2, X26>
<X44, X12, X32>
<X9, X12, X36>
<X26, X4, X28>
<X24, X1, X38>
<X30, X22, X24>
<X24, X27, X46>
<X45, X33, X16>
<X45, X32, X25>
<X11, X45, X32>
<X40, X25, X32>
<X36, X12, X38>
<X45, X33, X50>
<X40, X4, X28>
<X6, X19, X29>
<X49, X2, X13>
<X40, X25, X6>
<X46, X13, X32>
<X19, X29, X33>
<X44, X49, X2>
<X2, X13, X25>
<X11, X3, X10>
<X12, X20, X35>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X9, X12, X44>
<X36, X12, X32>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X45, X11, X22>
<X13, X6, X10>
<X45, X11, X49>
<X14, X11, X49>
<X30, X11, X49>
<X47, X18, X7>
<X50, X33, X16>
