Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --- X42
3. X10 --- X13
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --- X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X46
24. X18 --- X30
25. X18 --> X40
26. X19 --- X25
27. X19 --> X32
28. X2 --> X33
29. X22 --- X41
30. X22 --> X48
31. X23 --- X30
32. X23 --- X31
33. X24 --- X47
34. X24 --- X48
35. X26 --> X48
36. X27 --- X36
37. X27 --- X39
38. X29 --- X35
39. X29 --- X47
40. X3 --- X16
41. X3 --- X20
42. X3 --> X29
43. X3 --- X30
44. X3 --- X46
45. X30 --> X32
46. X30 --- X45
47. X32 --- X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --- X50
52. X37 --- X50
53. X39 --- X42
54. X48 --- X49
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X5 --> X40
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X7 --> X49
63. X8 --> X33
64. X8 --- X41
65. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X37, X50>
<X35, X29, X3>
<X45, X30, X3>
<X46, X17, X43>
<X26, X17, X43>
<X13, X17, X46>
<X34, X33, X49>
<X26, X5, X40>
<X12, X6, X7>
<X12, X29, X3>
<X27, X39, X42>
<X24, X48, X26>
<X37, X10, X18>
<X29, X35, X50>
<X13, X17, X43>
<X11, X31, X23>
<X29, X12, X22>
<X18, X30, X3>
<X2, X33, X49>
<X27, X13, X23>
<X16, X3, X20>
<X38, X5, X21>
<X8, X33, X49>
<X39, X27, X13>
<X24, X47, X29>
<X6, X12, X22>
<X32, X19, X16>
<X29, X15, X40>
<X30, X18, X10>
<X16, X39, X42>
<X23, X30, X32>
<X16, X3, X29>
<X18, X30, X32>
<X13, X23, X30>
<X49, X48, X26>
<X3, X46, X17>
<X30, X32, X19>
<X29, X12, X6>
<X36, X27, X13>
<X40, X15, X50>
<X13, X10, X37>
<X5, X40, X18>
<X49, X35, X29>
<X25, X10, X13>
<X23, X16, X28>
<X49, X7, X6>
<X30, X18, X40>
<X46, X3, X30>
<X29, X3, X20>
<X30, X3, X29>
<X15, X50, X37>
<X12, X29, X47>
<X35, X29, X15>
<X49, X35, X50>
<X16, X23, X30>
<X25, X19, X32>
<X13, X17, X26>
<X32, X43, X17>
<X28, X1, X42>
<X13, X23, X16>
<X23, X30, X18>
<X8, X41, X22>
<X2, X33, X34>
<X47, X29, X15>
<X33, X49, X48>
<X19, X16, X3>
<X46, X17, X26>
<X45, X7, X6>
<X12, X29, X15>
<X23, X13, X17>
<X47, X29, X35>
<X29, X15, X50>
<X27, X13, X17>
<X19, X32, X43>
<X13, X23, X31>
<X34, X33, X8>
<X12, X48, X24>
<X30, X32, X43>
<X48, X12, X6>
<X16, X23, X31>
<X32, X30, X3>
<X19, X16, X39>
<X36, X27, X39>
<X30, X45, X7>
<X30, X3, X20>
<X38, X5, X26>
<X49, X48, X24>
<X38, X5, X40>
<X5, X26, X48>
<X45, X30, X32>
<X27, X39, X16>
<X45, X30, X23>
<X27, X13, X10>
<X12, X48, X26>
<X23, X16, X39>
<X30, X23, X31>
<X40, X5, X21>
<X16, X3, X46>
<X37, X50, X35>
<X47, X29, X3>
<X45, X30, X18>
<X48, X49, X7>
<X46, X3, X29>
<X49, X7, X45>
<X40, X18, X10>
<X25, X19, X16>
<X29, X12, X48>
<X12, X48, X49>
<X23, X13, X10>
<X19, X16, X28>
<X23, X30, X3>
<X39, X42, X1>
<X49, X48, X22>
<X13, X10, X18>
<X25, X10, X37>
<X35, X49, X48>
<X47, X24, X48>
<X12, X29, X35>
<X10, X13, X17>
<X19, X25, X10>
<X46, X3, X20>
<X28, X16, X39>
<X39, X16, X3>
<X24, X48, X22>
<X48, X26, X17>
<X23, X16, X3>
<X5, X26, X17>
<X19, X16, X23>
<X41, X8, X33>
<X9, X32, X43>
<X15, X50, X35>
<X25, X10, X18>
<X26, X5, X21>
<X16, X3, X30>
<X41, X22, X48>
<X12, X22, X41>
<X28, X16, X3>
