Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --> X23
4. X10 --- X32
5. X10 --- X41
6. X11 --- X14
7. X11 --- X29
8. X11 --- X48
9. X12 --> X37
10. X12 --- X45
11. X13 --- X16
12. X13 --- X40
13. X14 --- X31
14. X14 --> X50
15. X15 --- X28
16. X16 --- X33
17. X16 --- X38
18. X19 --- X24
19. X19 --> X30
20. X2 --- X15
21. X2 --> X22
22. X2 --- X45
23. X2 --- X8
24. X21 --- X27
25. X21 --- X43
26. X23 --- X25
27. X25 --- X41
28. X25 --> X50
29. X27 --- X44
30. X28 --- X43
31. X29 --> X18
32. X3 --> X23
33. X30 --- X36
34. X31 --> X45
35. X32 --> X37
36. X33 --- X36
37. X33 --- X40
38. X34 --> X45
39. X37 --> X47
40. X38 --- X42
41. X38 --- X46
42. X39 --> X47
43. X39 --- X48
44. X4 --- X7
45. X43 --> X22
46. X43 --> X45
47. X43 --- X49
48. X44 --- X48
49. X46 --- X49
50. X5 --- X17
51. X7 --- X20
52. X8 --- X13
53. X8 --> X23
54. X9 --- X11
55. X9 --> X18
56. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X19, X30, X36>
<X12, X45, X34>
<X11, X14, X31>
<X34, X45, X2>
<X44, X27, X21>
<X22, X43, X28>
<X41, X10, X32>
<X27, X21, X43>
<X2, X45, X31>
<X8, X2, X22>
<X16, X38, X46>
<X1, X32, X10>
<X30, X36, X33>
<X48, X39, X47>
<X8, X13, X16>
<X25, X23, X10>
<X50, X14, X31>
<X30, X1, X32>
<X9, X11, X14>
<X48, X11, X29>
<X4, X7, X20>
<X16, X33, X40>
<X27, X44, X48>
<X30, X19, X24>
<X2, X15, X28>
<X45, X31, X14>
<X45, X43, X28>
<X8, X2, X45>
<X21, X43, X28>
<X38, X46, X49>
<X16, X13, X40>
<X38, X16, X33>
<X12, X45, X31>
<X26, X9, X18>
<X23, X10, X32>
<X33, X16, X13>
<X8, X2, X15>
<X1, X30, X36>
<X23, X8, X2>
<X23, X10, X41>
<X9, X11, X48>
<X14, X11, X48>
<X12, X45, X43>
<X34, X45, X43>
<X32, X37, X47>
<X11, X29, X18>
<X42, X38, X46>
<X11, X9, X26>
<X14, X11, X29>
<X15, X28, X43>
<X49, X43, X21>
<X16, X38, X42>
<X45, X43, X21>
<X8, X23, X3>
<X38, X16, X13>
<X12, X45, X2>
<X11, X48, X39>
<X45, X2, X22>
<X11, X14, X50>
<X2, X45, X43>
<X43, X49, X46>
<X45, X12, X37>
<X33, X40, X13>
<X23, X8, X13>
<X2, X8, X13>
<X37, X32, X10>
<X23, X25, X50>
<X41, X25, X50>
<X45, X43, X49>
<X49, X43, X28>
<X40, X33, X36>
<X12, X37, X47>
<X22, X2, X15>
<X9, X11, X29>
<X1, X32, X37>
<X22, X43, X21>
<X45, X43, X22>
<X44, X48, X39>
<X11, X9, X18>
<X11, X48, X44>
<X22, X43, X49>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X8, X13, X40>
<X8, X23, X25>
<X16, X33, X36>
<X10, X41, X25>
