Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X30
2. X1 --- X32
3. X10 --> X23
4. X10 --- X39
5. X11 --- X14
6. X11 --> X20
7. X11 --- X21
8. X11 --- X29
9. X12 --> X37
10. X13 --- X16
11. X13 --- X36
12. X14 --- X49
13. X15 --- X28
14. X16 --- X36
15. X16 --- X43
16. X17 --- X18
17. X17 --- X43
18. X19 --> X24
19. X19 --> X30
20. X2 --- X15
21. X21 --- X27
22. X21 --- X46
23. X22 --- X48
24. X23 --- X25
25. X23 --- X48
26. X25 --- X31
27. X25 --- X41
28. X27 --> X44
29. X3 --> X23
30. X30 --- X49
31. X31 --- X50
32. X32 --> X37
33. X33 --- X36
34. X33 --- X40
35. X37 --> X47
36. X38 --- X39
37. X38 --- X42
38. X39 --> X47
39. X4 --- X7
40. X40 --> X38
41. X42 --- X43
42. X42 --> X44
43. X44 --- X48
44. X46 --> X38
45. X6 --- X19
46. X7 --> X20
47. X7 --- X48
48. X8 --- X31
49. X9 --- X11
50. X9 --- X18
51. X9 --> X24
52. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X30, X49, X14>
<X25, X23, X48>
<X44, X27, X21>
<X14, X11, X21>
<X23, X48, X44>
<X8, X31, X25>
<X23, X48, X22>
<X41, X25, X31>
<X9, X11, X21>
<X38, X46, X21>
<X21, X11, X20>
<X36, X16, X43>
<X21, X11, X29>
<X25, X23, X10>
<X14, X11, X20>
<X22, X48, X44>
<X30, X1, X32>
<X9, X11, X14>
<X16, X43, X42>
<X18, X17, X43>
<X4, X7, X20>
<X27, X44, X48>
<X33, X36, X13>
<X40, X38, X42>
<X30, X19, X24>
<X2, X15, X28>
<X11, X21, X46>
<X44, X42, X43>
<X3, X23, X48>
<X38, X42, X43>
<X23, X48, X7>
<X44, X48, X7>
<X26, X9, X18>
<X38, X42, X44>
<X25, X31, X50>
<X49, X14, X11>
<X24, X9, X18>
<X22, X48, X7>
<X32, X37, X47>
<X46, X38, X42>
<X11, X9, X26>
<X38, X39, X10>
<X16, X43, X17>
<X48, X44, X42>
<X14, X11, X29>
<X40, X38, X39>
<X48, X7, X20>
<X38, X39, X47>
<X10, X39, X47>
<X29, X11, X20>
<X4, X7, X48>
<X39, X38, X42>
<X16, X36, X33>
<X46, X38, X39>
<X9, X11, X20>
<X9, X18, X17>
<X17, X43, X42>
<X38, X40, X33>
<X23, X10, X39>
<X8, X31, X50>
<X30, X19, X6>
<X24, X9, X26>
<X40, X33, X36>
<X12, X37, X47>
<X11, X9, X24>
<X9, X11, X29>
<X6, X19, X24>
<X1, X32, X37>
<X49, X30, X1>
<X49, X30, X19>
<X11, X9, X18>
<X27, X21, X11>
<X43, X16, X13>
<X27, X21, X46>
<X48, X23, X10>
<X23, X25, X31>
<X25, X23, X3>
<X23, X25, X41>
