Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X10 --> X16
4. X11 --> X32
5. X11 --- X39
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X31
10. X14 --> X32
11. X14 --- X38
12. X16 --> X23
13. X16 --> X24
14. X16 --- X28
15. X16 --> X32
16. X16 --- X33
17. X16 --> X42
18. X17 --> X24
19. X18 --> X31
20. X2 --> X16
21. X2 --> X27
22. X20 --> X42
23. X21 --> X45
24. X23 --- X25
25. X23 --> X36
26. X23 --> X42
27. X26 --> X36
28. X28 --- X48
29. X29 --> X31
30. X29 --> X34
31. X29 --> X36
32. X3 --> X49
33. X30 --> X36
34. X33 --> X40
35. X34 --> X37
36. X34 --> X43
37. X35 --> X43
38. X35 --> X45
39. X39 --> X40
40. X4 --> X13
41. X4 --> X27
42. X4 --- X35
43. X4 --- X9
44. X40 --> X49
45. X42 --- X44
46. X44 --- X46
47. X45 --> X37
48. X47 --> X43
49. X5 --- X11
50. X5 --> X13
51. X6 --- X14
52. X6 --> X26
53. X7 --- X18
54. X7 --- X19
55. X7 --- X29
56. X7 --- X8
57. X8 --- X21
58. X9 --> X26
59. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X23, X16, X28>
<X23, X16, X24>
<X13, X4, X35>
<X23, X42, X44>
<X32, X16, X42>
<X32, X11, X39>
<X33, X16, X2>
<X9, X34, X43>
<X32, X16, X24>
<X32, X16, X28>
<X26, X36, X29>
<X36, X23, X16>
<X9, X34, X37>
<X26, X6, X14>
<X18, X7, X29>
<X1, X23, X42>
<X4, X9, X26>
<X9, X34, X29>
<X45, X35, X43>
<X44, X42, X20>
<X1, X23, X25>
<X12, X34, X37>
<X10, X16, X23>
<X11, X39, X40>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X36, X29, X31>
<X16, X2, X27>
<X29, X34, X43>
<X23, X16, X33>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X37, X45, X21>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X35, X4, X27>
<X13, X4, X27>
<X4, X35, X45>
<X19, X7, X29>
<X32, X16, X2>
<X6, X14, X31>
<X44, X42, X16>
<X7, X18, X31>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X6, X26, X36>
<X16, X28, X48>
<X2, X16, X28>
<X30, X36, X29>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X34, X29, X36>
<X36, X29, X7>
<X4, X9, X34>
<X16, X33, X40>
<X12, X34, X43>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X42, X16, X28>
<X42, X44, X46>
<X1, X23, X36>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X32, X14, X31>
<X34, X12, X15>
<X49, X40, X39>
<X8, X21, X45>
<X25, X23, X42>
<X37, X34, X29>
<X8, X7, X29>
<X4, X35, X43>
<X10, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X10, X16, X42>
<X16, X32, X14>
<X5, X11, X39>
<X10, X16, X24>
<X9, X26, X36>
<X10, X16, X28>
<X36, X23, X42>
<X34, X43, X47>
<X5, X11, X32>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X34, X29, X7>
<X37, X34, X43>
<X23, X16, X2>
