Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --> X15
5. X10 --- X30
6. X10 --- X36
7. X10 --- X47
8. X10 --- X49
9. X11 --- X13
10. X11 --- X39
11. X11 --- X45
12. X12 --- X38
13. X13 --- X31
14. X15 --- X36
15. X15 --- X41
16. X17 --- X22
17. X17 --- X24
18. X17 --- X46
19. X19 --- X35
20. X2 --- X26
21. X2 --- X3
22. X2 --- X41
23. X2 --- X47
24. X20 --- X44
25. X20 --- X46
26. X20 --- X50
27. X21 --- X33
28. X21 --- X37
29. X21 --- X48
30. X22 --- X32
31. X22 --> X42
32. X23 --- X40
33. X24 --- X31
34. X24 --- X36
35. X24 --- X44
36. X24 --> X47
37. X27 --- X33
38. X27 --- X37
39. X28 --- X29
40. X29 --> X47
41. X3 --- X8
42. X30 --- X37
43. X30 --- X49
44. X30 --- X50
45. X31 --- X44
46. X33 --> X38
47. X34 --> X38
48. X36 --- X48
49. X39 --- X45
50. X4 --- X16
51. X4 --- X43
52. X4 --- X49
53. X46 --- X49
54. X5 --- X12
55. X5 --- X25
56. X5 --- X36
57. X6 --- X20
58. X6 --- X28
59. X7 --- X18
60. X7 --- X41
61. X8 --- X21
62. X8 --- X50
63. X9 --> X15
64. X9 --- X29
65. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X21, X48>
<X24, X36, X48>
<X46, X49, X30>
<X33, X27, X37>
<X36, X24, X17>
<X10, X36, X24>
<X1, X10, X49>
<X4, X49, X30>
<X10, X47, X24>
<X9, X29, X47>
<X21, X33, X27>
<X24, X36, X15>
<X6, X28, X29>
<X10, X30, X37>
<X11, X13, X31>
<X21, X37, X30>
<X3, X2, X26>
<X38, X33, X21>
<X2, X47, X29>
<X8, X21, X33>
<X16, X4, X49>
<X41, X2, X47>
<X49, X10, X15>
<X47, X10, X49>
<X10, X1, X18>
<X32, X22, X17>
<X15, X9, X42>
<X1, X10, X15>
<X47, X2, X26>
<X10, X30, X50>
<X22, X17, X24>
<X1, X10, X47>
<X50, X30, X37>
<X21, X8, X50>
<X41, X2, X26>
<X8, X3, X2>
<X26, X1, X18>
<X49, X46, X20>
<X31, X44, X20>
<X47, X24, X17>
<X38, X33, X27>
<X24, X36, X5>
<X15, X36, X48>
<X8, X50, X30>
<X3, X8, X21>
<X46, X17, X24>
<X10, X1, X26>
<X5, X12, X38>
<X44, X24, X17>
<X20, X44, X24>
<X18, X7, X41>
<X50, X20, X44>
<X21, X48, X36>
<X31, X24, X17>
<X5, X36, X48>
<X33, X21, X37>
<X49, X46, X17>
<X46, X17, X22>
<X7, X41, X2>
<X17, X46, X20>
<X1, X10, X30>
<X16, X4, X43>
<X6, X20, X44>
<X10, X36, X5>
<X25, X5, X36>
<X46, X49, X4>
<X12, X38, X33>
<X36, X15, X41>
<X10, X47, X29>
<X46, X20, X50>
<X10, X36, X48>
<X15, X41, X2>
<X37, X30, X49>
<X32, X22, X42>
<X27, X37, X30>
<X41, X2, X3>
<X45, X11, X13>
<X10, X47, X2>
<X36, X24, X44>
<X1, X10, X36>
<X29, X9, X42>
<X44, X31, X13>
<X8, X50, X20>
<X36, X10, X49>
<X10, X49, X4>
<X36, X10, X30>
<X9, X15, X41>
<X15, X9, X29>
<X10, X15, X41>
<X5, X36, X15>
<X47, X24, X31>
<X17, X22, X42>
<X36, X24, X47>
<X9, X29, X28>
<X49, X4, X43>
<X10, X49, X46>
<X13, X11, X39>
<X1, X26, X2>
<X7, X41, X15>
<X47, X2, X3>
<X47, X10, X15>
<X46, X20, X44>
<X46, X20, X6>
<X20, X6, X28>
<X21, X37, X27>
<X47, X10, X30>
<X7, X18, X1>
<X8, X21, X48>
<X50, X30, X49>
<X20, X50, X30>
<X6, X20, X50>
<X3, X8, X50>
<X47, X24, X44>
<X8, X21, X37>
<X12, X5, X36>
<X12, X5, X25>
<X33, X21, X48>
<X28, X29, X47>
<X13, X31, X24>
<X15, X10, X30>
<X36, X10, X47>
<X12, X38, X34>
<X9, X15, X36>
<X2, X47, X24>
<X36, X24, X31>
