Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X30
2. X1 --- X32
3. X10 --> X23
4. X11 --- X21
5. X11 --- X29
6. X11 --- X44
7. X13 --- X16
8. X14 --- X31
9. X14 --- X50
10. X15 --- X28
11. X16 --- X38
12. X16 --> X43
13. X16 --- X46
14. X19 --> X24
15. X19 --- X36
16. X2 --- X15
17. X2 --- X45
18. X20 --> X43
19. X20 --- X44
20. X21 --- X27
21. X22 --- X43
22. X23 --- X25
23. X25 --- X31
24. X25 --- X41
25. X26 --- X40
26. X27 --- X44
27. X3 --> X23
28. X3 --- X47
29. X31 --- X45
30. X32 --- X37
31. X33 --- X36
32. X33 --- X40
33. X38 --- X46
34. X38 --- X48
35. X39 --- X40
36. X39 --- X47
37. X4 --- X7
38. X43 --- X45
39. X8 --- X13
40. X8 --- X23
41. X9 --- X11
42. X9 --- X18
43. X9 --> X24
44. X9 --- X26


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X23, X10>
<X44, X27, X21>
<X2, X45, X31>
<X41, X25, X31>
<X9, X11, X21>
<X3, X47, X39>
<X8, X13, X16>
<X21, X11, X29>
<X25, X23, X10>
<X50, X14, X31>
<X22, X43, X16>
<X30, X1, X32>
<X11, X44, X20>
<X22, X43, X20>
<X2, X15, X28>
<X45, X31, X14>
<X45, X31, X25>
<X38, X16, X43>
<X26, X9, X18>
<X26, X40, X39>
<X36, X19, X24>
<X46, X16, X43>
<X26, X40, X33>
<X24, X9, X18>
<X11, X9, X26>
<X48, X38, X46>
<X9, X26, X40>
<X23, X3, X47>
<X40, X39, X47>
<X8, X23, X3>
<X16, X38, X48>
<X13, X16, X38>
<X45, X43, X20>
<X2, X45, X43>
<X19, X36, X33>
<X33, X40, X39>
<X14, X31, X25>
<X27, X44, X11>
<X23, X8, X13>
<X27, X44, X20>
<X44, X20, X43>
<X45, X43, X16>
<X24, X9, X26>
<X40, X33, X36>
<X43, X45, X31>
<X11, X9, X24>
<X9, X11, X29>
<X1, X32, X37>
<X45, X43, X22>
<X11, X9, X18>
<X27, X21, X11>
<X9, X11, X44>
<X44, X11, X21>
<X13, X16, X43>
<X23, X25, X31>
<X45, X2, X15>
<X25, X23, X3>
<X23, X25, X41>
<X13, X16, X46>
<X8, X23, X25>
<X44, X11, X29>
