Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X26
2. X1 --> X31
3. X1 --> X38
4. X11 --> X14
5. X11 --- X22
6. X11 --> X29
7. X12 --- X20
8. X12 --> X36
9. X12 --> X38
10. X12 --> X44
11. X13 <-> X14
12. X13 <-> X46
13. X14 --> X49
14. X16 --> X33
15. X17 --> X32
16. X18 --> X34
17. X18 --> X47
18. X19 --> X29
19. X19 --> X35
20. X2 --> X13
21. X2 --> X26
22. X2 --> X29
23. X2 --> X32
24. X20 --> X28
25. X20 --> X35
26. X22 --- X24
27. X22 --- X25
28. X22 --- X30
29. X24 --- X27
30. X24 --- X41
31. X25 --> X32
32. X25 --- X40
33. X25 --> X46
34. X25 --> X47
35. X26 --> X34
36. X27 --> X46
37. X28 --> X47
38. X29 --> X33
39. X3 --> X10
40. X3 --- X11
41. X3 --> X23
42. X3 --- X25
43. X3 --- X9
44. X30 --> X50
45. X32 --- X45
46. X33 --> X50
47. X38 --> X44
48. X4 --> X26
49. X4 --> X28
50. X40 --> X46
51. X44 --> X23
52. X44 --> X49
53. X5 --> X23
54. X5 --> X31
55. X5 --> X36
56. X6 --> X10
57. X6 --> X13
58. X6 --- X19
59. X6 --> X32
60. X6 --> X44
61. X7 --- X15
62. X7 --- X18
63. X8 --> X35
64. X9 --- X12
65. X9 --> X14


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X25, X3, X10>
<X22, X25, X40>
<X28, X20, X35>
<X9, X3, X11>
<X5, X23, X44>
<X25, X22, X30>
<X22, X30, X50>
<X44, X6, X10>
<X3, X25, X32>
<X13, X2, X32>
<X12, X9, X3>
<X9, X12, X38>
<X47, X25, X3>
<X49, X44, X6>
<X34, X26, X2>
<X36, X5, X31>
<X45, X32, X6>
<X18, X47, X25>
<X14, X11, X3>
<X26, X2, X29>
<X14, X13, X6>
<X12, X20, X28>
<X33, X29, X2>
<X46, X13, X6>
<X44, X6, X13>
<X38, X12, X20>
<X47, X25, X32>
<X12, X9, X14>
<X9, X12, X20>
<X27, X24, X22>
<X13, X2, X26>
<X10, X6, X32>
<X23, X5, X31>
<X11, X14, X49>
<X2, X13, X14>
<X36, X12, X20>
<X26, X1, X31>
<X13, X2, X29>
<X22, X11, X3>
<X47, X28, X20>
<X29, X19, X35>
<X45, X32, X17>
<X34, X26, X4>
<X23, X5, X36>
<X25, X46, X27>
<X44, X6, X32>
<X9, X3, X10>
<X2, X13, X46>
<X19, X6, X13>
<X12, X44, X49>
<X29, X33, X50>
<X29, X2, X32>
<X3, X11, X29>
<X2, X32, X25>
<X25, X22, X24>
<X44, X12, X20>
<X38, X1, X26>
<X41, X24, X22>
<X26, X2, X32>
<X22, X25, X46>
<X23, X3, X9>
<X6, X19, X35>
<X4, X28, X47>
<X19, X6, X44>
<X23, X3, X10>
<X34, X18, X7>
<X19, X6, X10>
<X14, X9, X3>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X23, X44, X49>
<X38, X44, X49>
<X44, X12, X36>
<X38, X1, X31>
<X12, X44, X23>
<X3, X25, X40>
<X34, X26, X1>
<X9, X12, X36>
<X26, X4, X28>
<X11, X22, X30>
<X24, X22, X30>
<X13, X6, X32>
<X13, X14, X49>
<X24, X27, X46>
<X9, X14, X49>
<X22, X25, X32>
<X45, X32, X25>
<X40, X25, X32>
<X14, X11, X29>
<X36, X12, X38>
<X6, X19, X29>
<X19, X6, X32>
<X19, X29, X33>
<X9, X3, X25>
<X22, X25, X3>
<X46, X25, X32>
<X11, X3, X10>
<X3, X25, X46>
<X11, X29, X33>
<X11, X22, X25>
<X22, X25, X47>
<X23, X3, X25>
<X23, X44, X38>
<X22, X11, X29>
<X12, X20, X35>
<X47, X25, X46>
<X11, X3, X25>
<X27, X24, X41>
<X45, X32, X2>
<X9, X12, X44>
<X11, X29, X2>
<X47, X25, X40>
<X34, X18, X47>
<X23, X3, X11>
<X13, X6, X10>
<X23, X44, X6>
<X25, X32, X6>
<X47, X18, X7>
<X16, X33, X50>
