Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --> X30
5. X11 --- X13
6. X11 --- X39
7. X11 --- X44
8. X12 --- X29
9. X12 --> X43
10. X13 --- X31
11. X14 --> X29
12. X15 --- X36
13. X15 --- X41
14. X17 --- X22
15. X17 --- X24
16. X19 --> X35
17. X19 --- X41
18. X2 --- X26
19. X2 --- X3
20. X2 --- X41
21. X20 --- X44
22. X20 --- X46
23. X20 --> X50
24. X21 --- X27
25. X21 --- X33
26. X21 --- X37
27. X21 --- X48
28. X22 --- X32
29. X23 --> X45
30. X24 --- X31
31. X24 --- X47
32. X26 --- X34
33. X27 --> X30
34. X28 --- X29
35. X28 --- X48
36. X29 --- X32
37. X3 --- X8
38. X30 --- X37
39. X30 --> X50
40. X33 --- X38
41. X34 --- X38
42. X36 --- X42
43. X39 --- X44
44. X39 --> X45
45. X4 --- X31
46. X4 --- X35
47. X4 --> X43
48. X40 --- X49
49. X42 --- X46
50. X46 --> X35
51. X5 --- X25
52. X5 --- X36
53. X6 --- X10
54. X6 --- X28
55. X7 --- X18
56. X7 --- X29
57. X9 --- X15
58. X9 --> X29
59. X9 --- X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X1, X26, X2>
<X9, X29, X32>
<X31, X24, X47>
<X9, X42, X36>
<X26, X1, X18>
<X44, X39, X45>
<X21, X37, X30>
<X27, X21, X37>
<X29, X28, X48>
<X1, X10, X6>
<X41, X15, X36>
<X13, X31, X24>
<X15, X41, X19>
<X6, X10, X30>
<X50, X30, X37>
<X33, X21, X48>
<X34, X26, X1>
<X12, X29, X28>
<X27, X30, X37>
<X5, X36, X15>
<X33, X21, X27>
<X20, X46, X35>
<X31, X4, X43>
<X32, X22, X17>
<X45, X39, X11>
<X13, X11, X39>
<X7, X29, X12>
<X15, X9, X42>
<X33, X21, X37>
<X12, X29, X9>
<X21, X27, X30>
<X22, X32, X29>
<X29, X9, X42>
<X12, X29, X14>
<X15, X9, X29>
<X10, X1, X18>
<X2, X41, X19>
<X44, X20, X50>
<X14, X29, X32>
<X48, X21, X37>
<X44, X11, X13>
<X12, X29, X32>
<X22, X17, X24>
<X26, X2, X3>
<X14, X29, X28>
<X9, X15, X41>
<X15, X36, X42>
<X20, X44, X39>
<X41, X2, X3>
<X11, X44, X20>
<X5, X36, X42>
<X43, X4, X35>
<X41, X19, X35>
<X48, X21, X27>
<X4, X35, X46>
<X15, X41, X2>
<X25, X5, X36>
<X29, X7, X18>
<X29, X28, X6>
<X7, X29, X32>
<X37, X30, X10>
<X44, X20, X46>
<X34, X26, X2>
<X7, X29, X9>
<X2, X3, X8>
<X10, X6, X28>
<X7, X29, X14>
<X4, X31, X13>
<X29, X12, X43>
<X31, X24, X17>
<X4, X31, X24>
<X32, X29, X28>
<X38, X33, X21>
<X9, X29, X28>
<X50, X30, X10>
<X6, X28, X48>
<X26, X34, X38>
<X46, X42, X9>
<X20, X46, X42>
<X7, X18, X1>
<X11, X13, X31>
<X46, X42, X36>
<X1, X10, X30>
<X50, X30, X27>
<X21, X48, X28>
<X31, X4, X35>
<X26, X2, X41>
<X9, X15, X36>
<X42, X46, X35>
<X46, X20, X50>
<X17, X24, X47>
<X7, X29, X28>
<X4, X35, X19>
<X34, X38, X33>
<X10, X1, X26>
