Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X24
2. X1 --> X26
3. X1 --> X31
4. X1 --> X38
5. X11 --> X14
6. X11 --- X22
7. X11 --> X29
8. X11 --- X30
9. X11 --> X45
10. X12 --- X20
11. X12 --> X32
12. X12 --> X36
13. X12 --> X38
14. X12 --> X45
15. X13 --> X14
16. X13 --> X25
17. X14 --- X46
18. X17 --> X32
19. X18 --> X34
20. X18 --> X47
21. X19 --> X29
22. X19 --> X35
23. X2 --> X25
24. X2 --> X26
25. X2 --> X29
26. X20 --- X28
27. X20 --> X35
28. X22 --> X24
29. X22 --> X25
30. X24 --- X27
31. X24 --- X41
32. X25 --> X32
33. X25 --> X40
34. X25 --> X45
35. X26 --> X34
36. X28 --> X47
37. X29 --- X33
38. X3 --- X11
39. X3 --> X23
40. X3 --- X9
41. X33 --> X45
42. X33 --- X50
43. X37 --- X42
44. X38 --> X44
45. X38 --- X49
46. X4 --> X26
47. X4 --> X40
48. X41 --- X46
49. X44 --- X49
50. X5 --> X23
51. X5 --> X31
52. X5 --> X36
53. X5 --> X44
54. X6 --- X10
55. X6 --- X13
56. X6 --- X19
57. X7 --- X15
58. X7 --- X18
59. X8 --> X35
60. X8 --> X47
61. X9 --- X12
62. X9 --> X25
63. X9 --- X46


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X24, X1, X31>
<X40, X25, X22>
<X28, X20, X35>
<X12, X9, X46>
<X1, X38, X49>
<X9, X3, X11>
<X9, X25, X32>
<X26, X2, X25>
<X1, X24, X41>
<X12, X9, X3>
<X9, X12, X38>
<X9, X12, X32>
<X34, X26, X2>
<X45, X12, X32>
<X36, X5, X31>
<X45, X11, X30>
<X45, X25, X22>
<X14, X11, X3>
<X26, X2, X29>
<X6, X13, X14>
<X12, X20, X28>
<X33, X29, X2>
<X45, X12, X20>
<X38, X12, X20>
<X45, X12, X36>
<X12, X38, X44>
<X9, X25, X40>
<X9, X12, X20>
<X22, X24, X27>
<X23, X5, X31>
<X40, X25, X13>
<X14, X13, X25>
<X36, X12, X20>
<X26, X1, X31>
<X22, X11, X3>
<X2, X26, X4>
<X47, X28, X20>
<X29, X19, X35>
<X25, X9, X46>
<X23, X5, X44>
<X34, X26, X4>
<X23, X5, X36>
<X44, X5, X31>
<X13, X14, X46>
<X45, X11, X29>
<X1, X24, X27>
<X22, X11, X30>
<X25, X2, X29>
<X19, X6, X13>
<X29, X33, X50>
<X9, X46, X14>
<X45, X12, X38>
<X3, X11, X29>
<X32, X25, X45>
<X25, X22, X24>
<X38, X1, X26>
<X45, X11, X3>
<X40, X25, X2>
<X22, X24, X41>
<X6, X13, X25>
<X23, X3, X9>
<X6, X19, X35>
<X41, X46, X9>
<X24, X41, X46>
<X26, X4, X40>
<X9, X25, X13>
<X44, X5, X36>
<X30, X11, X29>
<X25, X9, X3>
<X11, X45, X33>
<X34, X18, X7>
<X38, X12, X32>
<X45, X25, X2>
<X45, X11, X14>
<X45, X33, X29>
<X19, X6, X10>
<X1, X38, X44>
<X22, X11, X14>
<X11, X22, X24>
<X15, X7, X18>
<X9, X25, X45>
<X24, X1, X26>
<X38, X1, X31>
<X9, X25, X22>
<X12, X9, X25>
<X32, X12, X20>
<X3, X11, X30>
<X32, X25, X2>
<X34, X26, X1>
<X40, X25, X45>
<X9, X12, X36>
<X45, X12, X9>
<X24, X1, X38>
<X11, X14, X46>
<X32, X25, X22>
<X40, X25, X32>
<X14, X11, X29>
<X36, X12, X38>
<X45, X33, X50>
<X3, X9, X46>
<X6, X19, X29>
<X12, X38, X49>
<X19, X29, X33>
<X49, X44, X5>
<X32, X25, X13>
<X11, X29, X33>
<X11, X22, X25>
<X22, X11, X29>
<X12, X20, X35>
<X11, X45, X25>
<X27, X24, X41>
<X47, X8, X35>
<X14, X11, X30>
<X11, X29, X2>
<X36, X12, X32>
<X2, X25, X13>
<X34, X18, X47>
<X45, X25, X13>
<X23, X3, X11>
<X45, X11, X22>
<X10, X6, X13>
<X41, X46, X14>
<X47, X18, X7>
