Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --- X15
3. X1 --> X27
4. X1 --> X45
5. X10 --- X15
6. X10 --> X49
7. X11 --> X14
8. X11 --> X25
9. X11 --> X45
10. X12 --- X20
11. X12 --> X30
12. X13 --> X21
13. X14 --> X17
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --> X46
21. X18 --> X48
22. X2 --- X43
23. X2 --> X47
24. X22 --> X25
25. X23 --- X28
26. X23 --> X38
27. X24 --> X30
28. X24 --> X38
29. X24 --> X45
30. X24 --> X49
31. X25 --- X40
32. X28 --> X34
33. X28 --> X44
34. X28 --> X48
35. X29 --> X38
36. X3 --- X13
37. X3 --- X20
38. X3 --> X27
39. X3 --> X30
40. X31 --> X32
41. X32 --- X37
42. X33 --- X41
43. X33 --> X47
44. X37 --> X42
45. X39 --> X46
46. X4 --- X12
47. X4 --- X22
48. X40 --> X47
49. X41 --> X44
50. X7 --- X19
51. X7 --- X33
52. X8 --> X17
53. X8 --> X32
54. X8 --- X37
55. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X14, X1, X27>
<X8, X17, X49>
<X22, X25, X40>
<X44, X28, X48>
<X41, X33, X7>
<X23, X28, X48>
<X34, X15, X1>
<X30, X3, X20>
<X45, X24, X30>
<X27, X1, X15>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X17>
<X50, X14, X42>
<X23, X28, X34>
<X45, X11, X14>
<X14, X1, X15>
<X45, X17, X14>
<X30, X12, X20>
<X17, X14, X42>
<X11, X14, X42>
<X32, X8, X17>
<X27, X3, X30>
<X4, X12, X30>
<X45, X1, X14>
<X13, X3, X30>
<X34, X28, X44>
<X12, X4, X22>
<X1, X15, X10>
<X14, X17, X49>
<X37, X32, X31>
<X8, X37, X42>
<X4, X12, X20>
<X47, X33, X7>
<X11, X14, X50>
<X48, X18, X46>
<X33, X41, X44>
<X45, X11, X25>
<X38, X23, X28>
<X32, X37, X42>
<X37, X8, X17>
<X11, X14, X17>
<X1, X14, X50>
<X13, X3, X27>
<X45, X24, X38>
<X45, X24, X49>
<X11, X25, X40>
<X34, X15, X10>
<X45, X1, X15>
<X45, X17, X49>
<X45, X1, X27>
<X49, X10, X15>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X34, X28, X48>
<X43, X2, X47>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X1, X14, X17>
<X12, X20, X3>
<X19, X7, X33>
<X27, X3, X20>
<X13, X3, X20>
<X8, X17, X45>
<X4, X22, X25>
<X1, X14, X42>
