Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X5
2. X11 --- X14
3. X11 --- X17
4. X12 --- X21
5. X13 --- X26
6. X13 --- X27
7. X13 --> X50
8. X14 --- X16
9. X14 --- X20
10. X14 --> X3
11. X15 --- X31
12. X15 --- X45
13. X16 --- X20
14. X17 --- X20
15. X17 --> X32
16. X18 --> X37
17. X18 --- X47
18. X19 --- X49
19. X2 --- X10
20. X21 --- X22
21. X21 --- X23
22. X21 --> X24
23. X21 --> X37
24. X22 --> X38
25. X22 --- X45
26. X23 --- X34
27. X24 --- X26
28. X24 --- X30
29. X24 --> X47
30. X26 --- X30
31. X28 --- X33
32. X29 --> X24
33. X29 --- X34
34. X29 --- X46
35. X3 --- X11
36. X3 --> X43
37. X3 --- X5
38. X30 --- X35
39. X31 --- X45
40. X31 --> X50
41. X34 --- X39
42. X35 --> X43
43. X36 --- X40
44. X39 --- X41
45. X39 --- X42
46. X4 --- X6
47. X40 --> X3
48. X41 --- X48
49. X43 --- X48
50. X5 --- X20
51. X5 --> X38
52. X6 --- X28
53. X6 --- X36
54. X6 --- X8
55. X7 --- X12
56. X7 --> X47
57. X8 --> X37
58. X8 --> X43
59. X8 --- X49
60. X9 --- X19
61. X9 --- X21
62. X9 --> X32
63. X9 --- X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X21, X24>
<X22, X21, X24>
<X41, X48, X43>
<X40, X3, X11>
<X12, X21, X9>
<X20, X5, X38>
<X9, X21, X22>
<X47, X24, X21>
<X9, X21, X37>
<X35, X30, X24>
<X24, X21, X37>
<X38, X22, X45>
<X15, X31, X50>
<X8, X6, X28>
<X36, X6, X28>
<X23, X21, X37>
<X30, X26, X13>
<X35, X43, X3>
<X18, X47, X7>
<X6, X8, X43>
<X49, X8, X37>
<X49, X8, X43>
<X26, X24, X21>
<X6, X8, X37>
<X30, X24, X29>
<X32, X17, X11>
<X8, X49, X19>
<X49, X9, X21>
<X38, X5, X3>
<X14, X3, X43>
<X16, X14, X11>
<X37, X8, X43>
<X34, X39, X41>
<X27, X13, X50>
<X20, X14, X11>
<X26, X13, X27>
<X43, X3, X11>
<X16, X20, X17>
<X12, X21, X23>
<X8, X6, X36>
<X8, X6, X4>
<X8, X49, X9>
<X23, X21, X24>
<X1, X5, X20>
<X5, X3, X40>
<X11, X17, X20>
<X22, X45, X31>
<X23, X21, X22>
<X17, X11, X3>
<X1, X5, X3>
<X15, X45, X22>
<X23, X21, X9>
<X32, X17, X20>
<X46, X29, X24>
<X16, X20, X5>
<X17, X20, X14>
<X13, X26, X24>
<X5, X3, X14>
<X49, X9, X32>
<X26, X30, X35>
<X12, X7, X47>
<X20, X5, X3>
<X5, X20, X14>
<X38, X22, X21>
<X8, X37, X21>
<X1, X5, X38>
<X30, X35, X43>
<X45, X22, X21>
<X23, X34, X39>
<X36, X40, X3>
<X19, X9, X21>
<X34, X29, X46>
<X14, X11, X17>
<X9, X21, X24>
<X20, X14, X3>
<X21, X9, X32>
<X40, X36, X6>
<X47, X24, X29>
<X23, X34, X29>
<X16, X14, X3>
<X35, X43, X48>
<X47, X24, X30>
<X12, X21, X37>
<X22, X21, X37>
<X19, X9, X32>
<X21, X12, X7>
<X18, X47, X24>
<X8, X43, X48>
<X30, X24, X21>
<X12, X21, X22>
<X5, X3, X11>
<X6, X8, X49>
<X36, X6, X4>
<X47, X24, X26>
<X6, X28, X33>
<X26, X24, X29>
<X48, X41, X39>
<X26, X13, X50>
<X34, X39, X42>
<X17, X20, X5>
<X4, X6, X28>
<X45, X31, X50>
<X29, X34, X39>
<X48, X43, X3>
<X34, X29, X24>
<X40, X3, X43>
<X41, X39, X42>
<X5, X3, X43>
<X37, X18, X47>
<X34, X23, X21>
