Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X13
2. X1 --- X18
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X13 --- X15
8. X13 --- X26
9. X13 --- X27
10. X14 --- X16
11. X14 --- X20
12. X14 --> X43
13. X15 --- X36
14. X15 --- X48
15. X16 --- X20
16. X17 --- X20
17. X18 --> X47
18. X19 --> X20
19. X19 --> X49
20. X2 --- X10
21. X21 --> X22
22. X21 --- X29
23. X21 --> X37
24. X22 --- X38
25. X23 --- X24
26. X23 --- X33
27. X24 --- X26
28. X24 --- X29
29. X24 --> X47
30. X25 --- X33
31. X26 --- X30
32. X28 --- X33
33. X29 --- X34
34. X29 --- X46
35. X3 --- X11
36. X3 --- X14
37. X3 --- X40
38. X3 --- X5
39. X30 --- X33
40. X30 --- X35
41. X31 --- X36
42. X31 --- X50
43. X34 --- X39
44. X34 --- X45
45. X35 --- X43
46. X36 --- X40
47. X38 --- X48
48. X39 --- X41
49. X39 --- X42
50. X4 --- X28
51. X4 --> X6
52. X44 --- X49
53. X45 --> X22
54. X5 --> X20
55. X5 --> X49
56. X6 --- X28
57. X7 --- X12
58. X7 --> X47
59. X8 --- X33
60. X8 --> X37
61. X8 --> X43
62. X8 --> X49
63. X8 --> X6
64. X8 --- X9
65. X9 --- X12
66. X9 --- X19
67. X9 --- X32
68. X9 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X49, X44>
<X20, X14, X11>
<X17, X20, X5>
<X49, X5, X3>
<X16, X14, X43>
<X14, X43, X35>
<X40, X36, X31>
<X15, X36, X40>
<X26, X13, X15>
<X26, X24, X47>
<X48, X15, X36>
<X22, X38, X48>
<X9, X49, X44>
<X38, X22, X45>
<X8, X33, X30>
<X20, X14, X3>
<X23, X33, X28>
<X15, X36, X31>
<X1, X13, X15>
<X14, X20, X19>
<X23, X33, X30>
<X22, X21, X29>
<X17, X11, X14>
<X25, X33, X28>
<X18, X47, X7>
<X49, X8, X37>
<X17, X20, X14>
<X33, X8, X43>
<X49, X8, X43>
<X49, X19, X20>
<X14, X3, X5>
<X44, X49, X19>
<X13, X1, X18>
<X33, X30, X35>
<X40, X3, X5>
<X36, X40, X3>
<X9, X8, X37>
<X34, X29, X21>
<X34, X29, X46>
<X20, X5, X1>
<X25, X33, X30>
<X18, X1, X5>
<X26, X24, X29>
<X16, X14, X3>
<X36, X15, X13>
<X37, X8, X43>
<X34, X39, X41>
<X13, X1, X5>
<X11, X14, X16>
<X49, X9, X12>
<X41, X39, X42>
<X34, X45, X22>
<X17, X20, X16>
<X8, X33, X25>
<X8, X33, X23>
<X43, X35, X30>
<X8, X49, X19>
<X11, X14, X43>
<X20, X17, X11>
<X12, X9, X32>
<X8, X9, X32>
<X48, X15, X13>
<X17, X20, X19>
<X26, X13, X27>
<X28, X33, X30>
<X1, X3, X14>
<X24, X29, X46>
<X45, X34, X39>
<X9, X8, X6>
<X37, X8, X6>
<X14, X20, X5>
<X26, X13, X1>
<X38, X48, X15>
<X9, X12, X7>
<X12, X9, X19>
<X9, X8, X43>
<X23, X33, X25>
<X11, X3, X40>
<X49, X8, X6>
<X20, X5, X49>
<X33, X8, X9>
<X27, X13, X15>
<X13, X1, X3>
<X49, X9, X32>
<X19, X9, X32>
<X34, X39, X42>
<X9, X19, X20>
<X26, X30, X35>
<X40, X3, X14>
<X16, X20, X5>
<X33, X8, X49>
<X27, X13, X1>
<X33, X23, X24>
<X11, X3, X5>
<X38, X22, X21>
<X33, X30, X26>
<X8, X9, X19>
<X11, X3, X1>
<X49, X5, X1>
<X23, X24, X47>
<X12, X7, X47>
<X43, X14, X3>
<X4, X28, X33>
<X17, X11, X3>
<X33, X8, X37>
<X33, X8, X6>
<X47, X24, X29>
<X45, X34, X29>
<X13, X26, X30>
<X1, X3, X40>
<X13, X26, X24>
<X8, X33, X28>
<X8, X9, X12>
<X22, X21, X37>
<X20, X5, X3>
<X33, X28, X6>
<X21, X29, X46>
<X44, X49, X5>
<X23, X24, X26>
<X43, X8, X6>
<X37, X21, X29>
<X8, X43, X35>
<X20, X14, X43>
<X1, X18, X47>
<X24, X26, X30>
<X16, X20, X19>
<X23, X24, X29>
<X24, X29, X21>
<X36, X31, X50>
<X29, X34, X39>
<X8, X6, X28>
<X34, X29, X24>
<X18, X1, X3>
