Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X14
2. X1 --- X16
3. X1 --- X27
4. X1 --> X45
5. X10 --- X15
6. X10 --- X16
7. X10 --> X49
8. X11 --> X14
9. X11 --> X25
10. X12 --> X1
11. X12 --> X30
12. X13 --> X21
13. X14 --- X17
14. X14 --> X42
15. X14 --- X50
16. X15 --> X34
17. X16 --> X21
18. X17 --> X45
19. X17 --> X49
20. X18 --- X21
21. X18 --> X46
22. X18 --> X48
23. X2 --- X27
24. X2 --> X47
25. X20 --> X2
26. X20 --- X25
27. X22 --> X25
28. X23 --- X28
29. X23 --> X38
30. X24 --> X30
31. X24 --> X38
32. X24 --> X45
33. X24 --> X49
34. X25 --- X40
35. X26 --- X39
36. X28 --> X34
37. X28 --> X44
38. X28 --> X48
39. X29 --> X38
40. X3 --> X1
41. X3 --- X13
42. X3 --- X27
43. X3 --> X30
44. X31 --> X32
45. X33 --- X41
46. X33 --> X47
47. X37 --> X42
48. X38 --- X48
49. X39 --> X46
50. X4 --- X22
51. X4 --- X48
52. X40 --> X47
53. X41 --> X44
54. X43 --> X2
55. X6 --- X18
56. X7 --- X19
57. X7 --- X33
58. X8 --> X32
59. X8 --- X36
60. X8 --- X37
61. X9 --> X47


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X22, X25, X40>
<X24, X38, X48>
<X41, X33, X7>
<X23, X28, X48>
<X45, X24, X30>
<X23, X28, X44>
<X21, X13, X3>
<X50, X14, X42>
<X23, X28, X34>
<X45, X17, X14>
<X32, X8, X36>
<X17, X14, X42>
<X1, X16, X21>
<X27, X3, X30>
<X48, X38, X29>
<X13, X3, X30>
<X47, X2, X27>
<X34, X28, X44>
<X30, X12, X1>
<X23, X38, X48>
<X47, X2, X20>
<X16, X10, X15>
<X49, X17, X14>
<X8, X37, X42>
<X40, X25, X20>
<X48, X18, X21>
<X25, X20, X2>
<X3, X1, X16>
<X11, X14, X17>
<X2, X27, X3>
<X4, X48, X38>
<X45, X24, X38>
<X13, X3, X27>
<X11, X25, X40>
<X12, X1, X27>
<X16, X1, X27>
<X45, X17, X49>
<X45, X1, X27>
<X49, X10, X15>
<X34, X28, X48>
<X47, X2, X43>
<X27, X2, X20>
<X1, X14, X17>
<X16, X21, X18>
<X19, X7, X33>
<X1, X3, X13>
<X17, X49, X24>
<X14, X1, X27>
<X14, X1, X16>
<X46, X18, X21>
<X44, X28, X48>
<X46, X18, X6>
<X50, X14, X17>
<X48, X18, X6>
<X11, X25, X20>
<X10, X16, X21>
<X11, X14, X42>
<X22, X25, X20>
<X38, X48, X18>
<X12, X1, X45>
<X45, X1, X14>
<X27, X2, X43>
<X37, X8, X32>
<X26, X39, X46>
<X1, X3, X30>
<X4, X48, X28>
<X45, X1, X3>
<X47, X33, X7>
<X14, X1, X3>
<X4, X48, X18>
<X38, X48, X28>
<X11, X14, X50>
<X46, X18, X48>
<X33, X41, X44>
<X38, X23, X28>
<X16, X10, X49>
<X1, X16, X10>
<X1, X14, X50>
<X17, X45, X24>
<X45, X24, X49>
<X12, X1, X14>
<X34, X15, X10>
<X12, X1, X16>
<X45, X1, X16>
<X6, X18, X21>
<X30, X24, X49>
<X38, X24, X49>
<X30, X24, X38>
<X14, X11, X25>
<X41, X33, X47>
<X25, X40, X47>
<X18, X21, X13>
<X1, X27, X2>
<X22, X4, X48>
<X4, X22, X25>
<X1, X14, X42>
<X37, X8, X36>
