Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X10
2. X1 --> X28
3. X1 --- X42
4. X10 --- X18
5. X10 --- X25
6. X10 --- X37
7. X11 --- X31
8. X12 --- X22
9. X12 --> X29
10. X12 --- X48
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --> X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X17 --- X43
21. X17 --- X45
22. X17 --- X46
23. X18 --> X30
24. X18 --> X40
25. X19 --- X25
26. X2 --> X10
27. X2 --> X33
28. X2 --> X43
29. X22 --> X33
30. X22 --- X34
31. X22 --- X41
32. X22 --- X48
33. X23 --> X30
34. X23 --- X31
35. X24 --- X47
36. X24 --- X48
37. X26 --- X48
38. X27 --- X36
39. X27 --- X39
40. X29 --- X35
41. X29 --- X47
42. X3 --- X16
43. X3 --- X20
44. X3 --> X29
45. X3 --- X30
46. X3 --- X46
47. X30 --- X45
48. X32 --> X43
49. X33 --- X34
50. X33 --> X49
51. X35 --> X49
52. X35 --- X50
53. X37 --- X50
54. X48 --> X49
55. X5 --- X21
56. X5 --- X26
57. X5 --- X38
58. X6 --> X10
59. X6 --- X12
60. X6 --- X7
61. X7 --- X45
62. X8 --> X33
63. X8 --- X41
64. X9 --- X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X35, X29, X15>
<X7, X45, X17>
<X39, X27, X13>
<X46, X17, X43>
<X41, X22, X34>
<X23, X30, X45>
<X32, X43, X17>
<X38, X5, X26>
<X29, X3, X16>
<X12, X6, X10>
<X16, X19, X25>
<X37, X10, X18>
<X39, X27, X36>
<X3, X46, X17>
<X37, X10, X1>
<X33, X22, X41>
<X49, X33, X22>
<X12, X29, X47>
<X30, X45, X17>
<X23, X30, X3>
<X2, X33, X49>
<X38, X5, X21>
<X48, X24, X47>
<X10, X1, X42>
<X28, X16, X23>
<X6, X12, X22>
<X40, X15, X29>
<X50, X15, X29>
<X33, X2, X10>
<X48, X12, X29>
<X25, X10, X18>
<X48, X26, X5>
<X49, X35, X29>
<X47, X29, X3>
<X30, X18, X10>
<X50, X35, X29>
<X24, X47, X29>
<X24, X48, X26>
<X16, X3, X30>
<X10, X6, X7>
<X33, X2, X43>
<X46, X3, X20>
<X6, X10, X1>
<X18, X30, X45>
<X13, X23, X16>
<X12, X6, X7>
<X28, X1, X10>
<X40, X15, X50>
<X36, X27, X13>
<X23, X13, X17>
<X16, X23, X31>
<X2, X10, X25>
<X19, X25, X10>
<X8, X33, X22>
<X12, X22, X41>
<X3, X30, X45>
<X46, X17, X45>
<X25, X10, X1>
<X21, X5, X26>
<X29, X3, X30>
<X47, X29, X35>
<X11, X31, X23>
<X9, X32, X43>
<X10, X2, X43>
<X27, X13, X17>
<X41, X8, X33>
<X47, X29, X15>
<X16, X3, X20>
<X8, X33, X49>
<X16, X23, X30>
<X6, X10, X25>
<X49, X48, X24>
<X6, X12, X29>
<X19, X16, X3>
<X12, X48, X49>
<X12, X22, X34>
<X30, X45, X7>
<X30, X18, X40>
<X15, X50, X35>
<X49, X35, X50>
<X48, X12, X6>
<X13, X17, X45>
<X2, X33, X34>
<X2, X10, X18>
<X8, X33, X34>
<X12, X48, X24>
<X12, X48, X26>
<X2, X43, X17>
<X27, X13, X23>
<X12, X29, X3>
<X16, X3, X46>
<X40, X18, X10>
<X49, X48, X22>
<X6, X10, X18>
<X23, X16, X3>
<X19, X16, X23>
<X28, X1, X42>
<X6, X10, X37>
<X25, X10, X37>
<X13, X23, X31>
<X13, X17, X43>
<X18, X10, X1>
<X29, X3, X20>
<X29, X3, X46>
<X31, X23, X30>
<X6, X7, X45>
<X3, X30, X18>
<X48, X49, X35>
<X48, X22, X41>
<X13, X17, X46>
<X2, X10, X37>
<X13, X23, X30>
<X12, X29, X35>
<X37, X50, X35>
<X49, X48, X26>
<X22, X41, X8>
<X30, X3, X20>
<X28, X16, X19>
<X22, X48, X26>
<X22, X48, X24>
<X15, X50, X37>
<X12, X22, X33>
<X49, X33, X34>
<X50, X37, X10>
<X29, X12, X22>
<X46, X3, X30>
<X28, X16, X3>
<X48, X22, X34>
<X48, X22, X33>
<X3, X29, X35>
<X43, X17, X45>
