Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X26
3. X10 --> X30
4. X11 --- X13
5. X11 --- X39
6. X11 --- X44
7. X12 --> X29
8. X12 --> X4
9. X13 --- X31
10. X14 --- X32
11. X14 --- X33
12. X15 --> X36
13. X15 --- X41
14. X16 --- X46
15. X17 --- X22
16. X17 --- X24
17. X17 --- X46
18. X18 --- X48
19. X19 --- X35
20. X19 --- X47
21. X2 --- X26
22. X2 --- X3
23. X2 --- X41
24. X2 --- X47
25. X20 --- X44
26. X20 --- X46
27. X20 --- X50
28. X21 --- X27
29. X21 --- X33
30. X21 --- X37
31. X22 --- X32
32. X22 --> X42
33. X23 --> X45
34. X24 --- X31
35. X24 --> X36
36. X24 --> X44
37. X24 --- X47
38. X27 --> X30
39. X27 --- X37
40. X28 --- X29
41. X29 <-> X47
42. X3 --- X8
43. X30 --> X49
44. X30 --- X50
45. X31 --> X47
46. X33 --- X38
47. X34 --> X38
48. X39 --> X44
49. X39 --> X45
50. X4 --> X29
51. X40 --> X49
52. X41 --- X46
53. X43 --> X4
54. X46 --- X49
55. X5 --- X25
56. X5 --- X34
57. X5 --> X36
58. X6 --- X27
59. X6 --- X28
60. X6 --- X44
61. X7 --- X18
62. X8 --- X21
63. X8 --> X38
64. X9 --- X15
65. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X34, X38, X33>
<X46, X20, X50>
<X36, X24, X31>
<X47, X2, X3>
<X36, X24, X17>
<X2, X47, X24>
<X16, X46, X41>
<X49, X46, X20>
<X46, X49, X40>
<X47, X24, X36>
<X47, X19, X35>
<X46, X20, X44>
<X1, X2, X3>
<X11, X13, X31>
<X50, X30, X27>
<X8, X21, X37>
<X36, X15, X41>
<X9, X15, X41>
<X29, X4, X43>
<X44, X11, X13>
<X26, X2, X41>
<X21, X33, X14>
<X48, X18, X7>
<X38, X8, X3>
<X46, X49, X30>
<X47, X2, X41>
<X32, X22, X17>
<X45, X39, X11>
<X29, X47, X2>
<X15, X9, X42>
<X27, X6, X44>
<X6, X27, X21>
<X21, X8, X3>
<X12, X29, X28>
<X22, X17, X24>
<X16, X46, X17>
<X30, X50, X20>
<X22, X32, X14>
<X38, X33, X14>
<X3, X2, X41>
<X29, X47, X19>
<X20, X44, X39>
<X47, X2, X26>
<X11, X44, X6>
<X1, X2, X41>
<X31, X24, X17>
<X6, X28, X29>
<X15, X41, X2>
<X5, X36, X24>
<X33, X14, X32>
<X8, X38, X33>
<X33, X21, X27>
<X8, X21, X27>
<X38, X8, X21>
<X47, X24, X44>
<X27, X6, X28>
<X30, X27, X37>
<X16, X46, X20>
<X46, X17, X22>
<X46, X17, X24>
<X13, X31, X24>
<X33, X21, X8>
<X2, X47, X31>
<X24, X44, X20>
<X3, X2, X26>
<X32, X22, X42>
<X11, X44, X24>
<X29, X47, X24>
<X49, X30, X10>
<X1, X2, X47>
<X25, X5, X36>
<X38, X34, X5>
<X50, X30, X10>
<X6, X44, X20>
<X30, X27, X21>
<X47, X24, X17>
<X47, X29, X28>
<X20, X46, X41>
<X17, X46, X20>
<X16, X46, X49>
<X49, X46, X17>
<X11, X44, X20>
<X17, X22, X42>
<X34, X5, X25>
<X44, X20, X50>
<X13, X11, X39>
<X47, X29, X12>
<X24, X47, X19>
<X34, X5, X36>
<X6, X44, X39>
<X36, X24, X44>
<X46, X41, X2>
<X24, X44, X6>
<X2, X47, X19>
<X49, X30, X27>
<X33, X21, X37>
<X38, X33, X21>
<X46, X41, X15>
<X8, X3, X2>
<X44, X24, X31>
<X4, X29, X28>
<X17, X46, X41>
<X44, X6, X28>
<X6, X27, X37>
<X45, X39, X44>
<X50, X30, X49>
<X49, X46, X41>
<X30, X27, X6>
<X9, X15, X36>
<X44, X24, X17>
<X47, X31, X13>
<X31, X47, X19>
