Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X23
2. X10 --> X15
3. X11 --> X32
4. X12 --> X15
5. X12 --> X34
6. X13 --- X22
7. X14 --> X31
8. X14 --- X38
9. X16 --> X23
10. X16 --> X24
11. X16 --- X28
12. X16 --> X32
13. X16 --- X33
14. X16 --- X42
15. X17 --> X24
16. X18 --> X31
17. X2 --- X16
18. X2 --> X27
19. X21 --> X45
20. X23 --> X36
21. X25 --> X23
22. X26 --> X36
23. X28 --- X48
24. X29 --> X31
25. X29 --- X34
26. X29 --- X36
27. X3 --> X49
28. X30 --- X36
29. X33 --- X40
30. X34 --- X47
31. X35 --> X45
32. X37 --- X43
33. X4 --> X13
34. X4 --> X27
35. X4 --- X35
36. X4 --- X9
37. X40 --> X49
38. X42 --> X23
39. X42 --- X44
40. X43 --- X47
41. X44 --> X37
42. X44 --- X46
43. X45 --> X37
44. X5 --- X11
45. X5 --> X13
46. X6 --- X14
47. X6 --> X26
48. X7 --- X18
49. X7 --- X19
50. X7 --- X29
51. X7 --- X8
52. X8 --- X21
53. X9 --> X26
54. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X9, X4, X35>
<X4, X13, X22>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X6, X26, X36>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X30, X36, X29>
<X44, X37, X43>
<X23, X42, X44>
<X33, X16, X28>
<X32, X16, X33>
<X9, X4, X13>
<X32, X16, X42>
<X33, X16, X2>
<X32, X16, X24>
<X34, X29, X36>
<X36, X29, X7>
<X4, X9, X34>
<X23, X36, X30>
<X32, X16, X28>
<X16, X33, X40>
<X26, X36, X29>
<X37, X44, X42>
<X36, X23, X16>
<X34, X29, X31>
<X42, X16, X2>
<X25, X23, X16>
<X26, X6, X14>
<X42, X16, X28>
<X12, X34, X47>
<X42, X44, X46>
<X18, X7, X29>
<X1, X23, X42>
<X1, X23, X36>
<X4, X9, X26>
<X9, X34, X29>
<X1, X23, X25>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X8, X21, X45>
<X42, X16, X24>
<X19, X7, X18>
<X8, X7, X29>
<X36, X29, X31>
<X9, X34, X47>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X37, X45, X35>
<X5, X13, X22>
<X37, X45, X21>
<X37, X43, X47>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X13, X4, X27>
<X36, X23, X42>
<X4, X35, X45>
<X19, X7, X29>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X23, X36, X29>
<X6, X14, X31>
<X34, X47, X43>
<X16, X42, X44>
<X7, X18, X31>
<X34, X29, X7>
<X47, X34, X29>
<X37, X44, X46>
<X30, X36, X26>
<X25, X23, X36>
<X34, X9, X26>
<X23, X16, X2>
<X12, X34, X29>
