Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X18
2. X1 --- X22
3. X1 --- X3
4. X1 --- X5
5. X11 --- X14
6. X11 --- X17
7. X13 --- X26
8. X13 --- X27
9. X13 --- X50
10. X14 --- X16
11. X14 --> X20
12. X15 --> X40
13. X15 --> X45
14. X16 --> X20
15. X17 --> X32
16. X18 --> X37
17. X18 --> X47
18. X19 --> X20
19. X19 --> X29
20. X19 --- X49
21. X2 --- X10
22. X21 --- X22
23. X21 --> X23
24. X22 --> X38
25. X23 --- X33
26. X24 --- X26
27. X24 --> X29
28. X24 --- X30
29. X24 --- X33
30. X24 --> X47
31. X25 --- X33
32. X25 --- X36
33. X26 --> X38
34. X29 --- X46
35. X3 --- X11
36. X3 --- X14
37. X3 --> X40
38. X3 --- X43
39. X3 --- X5
40. X30 --- X35
41. X31 --- X36
42. X31 --- X50
43. X34 --> X23
44. X34 --- X39
45. X34 --> X45
46. X36 --> X40
47. X39 --- X41
48. X39 --- X42
49. X4 --- X37
50. X4 --- X42
51. X4 --- X6
52. X41 --- X48
53. X43 --- X48
54. X44 --- X49
55. X5 --> X20
56. X6 --- X28
57. X6 --- X8
58. X7 --- X12
59. X7 --- X15
60. X8 --- X33
61. X8 --> X37
62. X8 --- X43
63. X8 --- X9
64. X9 --- X12
65. X9 --- X19
66. X9 --- X21
67. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X9, X21>
<X1, X3, X43>
<X33, X25, X36>
<X8, X33, X24>
<X9, X21, X22>
<X5, X3, X43>
<X40, X36, X31>
<X11, X3, X5>
<X8, X33, X25>
<X33, X24, X30>
<X35, X30, X24>
<X9, X19, X49>
<X19, X49, X44>
<X12, X9, X19>
<X3, X11, X17>
<X33, X8, X37>
<X9, X19, X29>
<X40, X15, X7>
<X8, X43, X48>
<X13, X50, X31>
<X28, X6, X4>
<X33, X24, X29>
<X38, X26, X13>
<X8, X37, X4>
<X14, X3, X1>
<X37, X4, X42>
<X40, X3, X43>
<X17, X11, X14>
<X25, X36, X31>
<X3, X5, X20>
<X8, X9, X12>
<X20, X19, X29>
<X47, X24, X26>
<X24, X33, X25>
<X40, X36, X25>
<X34, X39, X42>
<X6, X8, X43>
<X29, X24, X30>
<X12, X9, X21>
<X11, X3, X43>
<X5, X20, X19>
<X9, X8, X37>
<X23, X33, X24>
<X23, X33, X25>
<X26, X13, X27>
<X49, X19, X20>
<X11, X17, X32>
<X37, X8, X43>
<X34, X39, X41>
<X6, X8, X37>
<X9, X8, X33>
<X45, X15, X7>
<X8, X9, X19>
<X38, X26, X24>
<X14, X3, X5>
<X45, X15, X40>
<X11, X14, X20>
<X11, X3, X1>
<X8, X9, X32>
<X11, X14, X16>
<X23, X21, X22>
<X22, X1, X18>
<X42, X4, X6>
<X45, X34, X39>
<X38, X22, X1>
<X23, X21, X9>
<X26, X24, X30>
<X18, X37, X4>
<X14, X3, X43>
<X8, X6, X28>
<X3, X1, X18>
<X9, X8, X6>
<X3, X14, X16>
<X9, X8, X43>
<X3, X43, X48>
<X21, X22, X1>
<X41, X39, X42>
<X37, X4, X6>
<X4, X42, X39>
<X9, X12, X7>
<X8, X6, X4>
<X21, X9, X19>
<X11, X3, X40>
<X32, X9, X19>
<X33, X24, X26>
<X49, X19, X29>
<X16, X20, X5>
<X26, X13, X50>
<X38, X22, X21>
<X33, X23, X21>
<X5, X1, X18>
<X14, X20, X19>
<X34, X23, X33>
<X8, X33, X23>
<X3, X14, X20>
<X47, X18, X1>
<X20, X5, X1>
<X27, X13, X50>
<X23, X34, X39>
<X40, X3, X5>
<X1, X3, X40>
<X47, X24, X30>
<X48, X41, X39>
<X21, X9, X32>
<X12, X9, X32>
<X47, X24, X29>
<X8, X43, X3>
<X33, X24, X47>
<X22, X1, X5>
<X3, X1, X22>
<X19, X29, X46>
<X37, X18, X1>
<X45, X34, X23>
<X24, X29, X46>
<X13, X26, X24>
<X12, X7, X15>
<X14, X3, X40>
<X36, X31, X50>
<X41, X48, X43>
<X3, X40, X15>
<X33, X8, X6>
<X9, X19, X20>
<X37, X18, X47>
<X33, X8, X43>
<X26, X24, X29>
