Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X22
3. X1 --> X42
4. X10 --> X14
5. X10 --> X26
6. X11 --> X14
7. X11 --> X33
8. X11 --- X45
9. X12 --- X16
10. X12 --- X19
11. X12 --> X26
12. X12 --- X36
13. X12 --> X38
14. X13 --> X18
15. X13 --> X39
16. X14 --- X32
17. X14 --> X47
18. X15 --- X35
19. X15 --> X49
20. X15 --> X50
21. X16 --> X18
22. X16 --- X21
23. X16 --> X26
24. X16 --> X50
25. X17 --- X22
26. X17 --> X43
27. X17 --> X47
28. X19 --- X23
29. X2 --- X5
30. X20 --> X47
31. X22 --> X40
32. X23 --- X41
33. X23 --> X43
34. X24 --> X33
35. X25 --> X27
36. X25 --> X31
37. X25 --> X38
38. X26 --- X28
39. X26 --> X38
40. X27 --- X46
41. X28 --> X31
42. X29 --> X47
43. X3 --- X11
44. X31 --- X44
45. X32 --> X22
46. X32 --> X47
47. X33 --> X42
48. X34 --> X40
49. X4 --> X27
50. X44 --- X45
51. X48 --> X49
52. X5 --- X24
53. X5 --> X27
54. X5 --- X7
55. X5 --- X9
56. X6 --- X25
57. X7 --- X34
58. X8 --- X10
59. X8 --> X39
60. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X12, X38, X25>
<X1, X22, X17>
<X12, X1, X22>
<X44, X31, X25>
<X6, X25, X31>
<X41, X23, X19>
<X26, X16, X18>
<X8, X10, X14>
<X9, X5, X7>
<X12, X16, X50>
<X50, X16, X21>
<X1, X12, X16>
<X14, X11, X3>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X32, X47, X17>
<X24, X5, X27>
<X32, X22, X17>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X19, X12, X26>
<X12, X19, X23>
<X29, X47, X17>
<X36, X12, X16>
<X47, X14, X10>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X46, X27, X5>
<X1, X22, X40>
<X11, X14, X32>
<X10, X8, X39>
<X26, X28, X31>
<X45, X11, X3>
<X22, X1, X42>
<X38, X26, X10>
<X41, X23, X43>
<X19, X12, X38>
<X5, X24, X33>
<X1, X12, X19>
<X45, X11, X33>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X17, X47, X20>
<X2, X5, X24>
<X43, X17, X47>
<X8, X10, X26>
<X24, X33, X42>
<X26, X10, X14>
<X1, X12, X36>
<X27, X25, X38>
<X38, X26, X28>
<X26, X16, X21>
<X27, X25, X31>
<X10, X26, X28>
<X45, X11, X14>
<X40, X34, X7>
<X9, X5, X2>
<X49, X15, X50>
<X12, X16, X18>
<X32, X47, X20>
<X36, X12, X26>
<X33, X11, X14>
<X19, X12, X36>
<X38, X25, X6>
<X45, X44, X31>
<X12, X26, X28>
<X18, X16, X21>
<X22, X17, X47>
<X11, X45, X44>
<X38, X25, X31>
<X49, X8, X39>
<X19, X12, X16>
<X11, X14, X47>
<X40, X22, X32>
<X49, X15, X35>
<X36, X12, X38>
<X12, X1, X42>
<X44, X31, X28>
<X50, X16, X26>
<X19, X23, X43>
<X16, X12, X38>
<X29, X47, X20>
<X1, X12, X38>
<X18, X13, X39>
<X10, X14, X32>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X22, X32, X14>
<X12, X16, X21>
<X27, X5, X7>
