Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --> X28
2. X1 --> X42
3. X10 --- X18
4. X10 --- X25
5. X10 --- X37
6. X11 --> X31
7. X12 --- X22
8. X12 --- X29
9. X12 --> X48
10. X13 --> X10
11. X13 --- X17
12. X13 --- X23
13. X13 --- X27
14. X15 --> X29
15. X15 --- X40
16. X15 --- X50
17. X16 --- X19
18. X16 --- X23
19. X16 --> X28
20. X16 --- X39
21. X17 --- X26
22. X17 --- X43
23. X17 --- X45
24. X17 --- X46
25. X18 --- X30
26. X18 --> X40
27. X19 --- X25
28. X19 --> X32
29. X2 --> X10
30. X2 --> X33
31. X22 --> X33
32. X22 --> X41
33. X22 --> X48
34. X23 --- X30
35. X23 --> X31
36. X24 --- X47
37. X24 --> X48
38. X26 --> X32
39. X26 --> X48
40. X27 --- X36
41. X27 --- X39
42. X29 --- X47
43. X3 --- X16
44. X3 --- X20
45. X3 --> X29
46. X3 --- X46
47. X32 --- X43
48. X33 --- X34
49. X33 --> X49
50. X35 --> X49
51. X35 --- X50
52. X37 --- X50
53. X39 --> X42
54. X5 --- X21
55. X5 --- X26
56. X5 --- X38
57. X5 --> X40
58. X6 --- X12
59. X6 --- X7
60. X7 --- X45
61. X7 --> X49
62. X8 --> X33
63. X8 --> X41
64. X9 --> X32


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X45, X7, X49>
<X29, X12, X48>
<X16, X39, X42>
<X40, X15, X50>
<X13, X23, X31>
<X19, X16, X28>
<X9, X32, X43>
<X22, X12, X29>
<X10, X25, X19>
<X13, X17, X43>
<X22, X33, X34>
<X12, X29, X47>
<X12, X29, X15>
<X23, X16, X19>
<X3, X46, X17>
<X16, X23, X30>
<X15, X50, X37>
<X37, X10, X18>
<X16, X3, X20>
<X41, X22, X48>
<X19, X16, X39>
<X37, X50, X35>
<X25, X10, X37>
<X2, X33, X49>
<X38, X5, X21>
<X13, X17, X46>
<X3, X16, X39>
<X13, X10, X25>
<X3, X16, X19>
<X27, X39, X42>
<X33, X2, X10>
<X29, X3, X16>
<X8, X33, X49>
<X23, X16, X39>
<X10, X37, X50>
<X49, X7, X6>
<X22, X33, X49>
<X13, X17, X26>
<X46, X17, X43>
<X19, X32, X26>
<X29, X15, X50>
<X36, X27, X13>
<X23, X13, X10>
<X32, X19, X16>
<X13, X10, X37>
<X46, X17, X26>
<X32, X43, X17>
<X16, X19, X25>
<X5, X26, X48>
<X3, X16, X28>
<X5, X40, X15>
<X28, X16, X39>
<X32, X19, X25>
<X34, X33, X2>
<X36, X27, X39>
<X27, X39, X16>
<X23, X16, X3>
<X45, X17, X43>
<X33, X22, X48>
<X33, X8, X41>
<X23, X30, X18>
<X48, X26, X32>
<X15, X40, X18>
<X5, X26, X32>
<X23, X13, X17>
<X2, X10, X25>
<X46, X3, X20>
<X12, X22, X33>
<X45, X7, X6>
<X29, X47, X24>
<X27, X13, X17>
<X38, X5, X26>
<X32, X26, X17>
<X46, X17, X45>
<X12, X48, X26>
<X47, X29, X15>
<X43, X32, X26>
<X45, X17, X26>
<X16, X23, X31>
<X13, X23, X16>
<X23, X16, X28>
<X34, X33, X49>
<X29, X15, X40>
<X48, X24, X47>
<X38, X5, X40>
<X28, X1, X42>
<X27, X13, X10>
<X7, X45, X17>
<X2, X10, X18>
<X3, X29, X47>
<X40, X5, X21>
<X12, X29, X3>
<X43, X17, X26>
<X10, X18, X30>
<X13, X23, X30>
<X40, X18, X10>
<X23, X13, X27>
<X2, X33, X8>
<X5, X26, X17>
<X34, X33, X8>
<X33, X22, X41>
<X13, X10, X18>
<X48, X26, X17>
<X2, X10, X37>
<X25, X10, X18>
<X29, X3, X20>
<X12, X22, X41>
<X10, X13, X17>
<X16, X3, X46>
<X13, X27, X39>
<X15, X50, X35>
<X13, X17, X45>
<X40, X18, X30>
<X22, X12, X6>
<X29, X3, X46>
<X19, X32, X43>
<X12, X6, X7>
<X24, X48, X26>
<X40, X5, X26>
<X21, X5, X26>
<X49, X35, X50>
<X30, X23, X31>
<X29, X12, X6>
<X6, X12, X48>
