Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --- X23
3. X10 --> X15
4. X10 --> X16
5. X11 --> X32
6. X12 --> X15
7. X12 --> X34
8. X13 --- X22
9. X14 --> X32
10. X14 --- X38
11. X16 --- X23
12. X16 --> X24
13. X16 --- X28
14. X16 --> X32
15. X16 --- X33
16. X17 --> X24
17. X2 --> X16
18. X2 --> X27
19. X20 --- X42
20. X21 --- X43
21. X23 --> X25
22. X23 --> X36
23. X26 --> X36
24. X28 --- X48
25. X29 --> X34
26. X29 --- X44
27. X3 --> X25
28. X3 --> X49
29. X30 --- X36
30. X31 --> X26
31. X31 --- X44
32. X33 --> X40
33. X35 --> X47
34. X37 --- X45
35. X39 --> X40
36. X4 --> X13
37. X4 --> X27
38. X4 --- X35
39. X4 --- X9
40. X40 --> X49
41. X42 --- X44
42. X43 --> X47
43. X44 --- X46
44. X5 --- X11
45. X5 --> X13
46. X6 --- X14
47. X6 --> X26
48. X7 --- X18
49. X7 --- X19
50. X7 --> X25
51. X7 --- X29
52. X7 --- X8
53. X8 --- X21
54. X9 --> X26
55. X9 --- X31
56. X9 --- X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X8, X7, X19>
<X10, X16, X32>
<X9, X4, X35>
<X4, X13, X22>
<X12, X34, X9>
<X19, X7, X25>
<X38, X14, X6>
<X23, X16, X24>
<X23, X16, X28>
<X36, X26, X6>
<X16, X28, X48>
<X13, X4, X35>
<X2, X16, X28>
<X33, X16, X28>
<X21, X43, X47>
<X32, X16, X33>
<X9, X4, X13>
<X46, X44, X31>
<X36, X26, X31>
<X33, X16, X2>
<X32, X16, X24>
<X23, X1, X2>
<X34, X9, X4>
<X31, X44, X42>
<X23, X36, X30>
<X34, X29, X44>
<X32, X16, X28>
<X16, X33, X40>
<X36, X23, X16>
<X25, X7, X29>
<X25, X23, X16>
<X29, X44, X42>
<X26, X6, X14>
<X46, X44, X42>
<X18, X7, X29>
<X44, X31, X26>
<X49, X3, X25>
<X1, X23, X36>
<X27, X2, X1>
<X4, X9, X26>
<X9, X34, X29>
<X44, X42, X20>
<X1, X23, X25>
<X44, X29, X7>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X34, X12, X15>
<X10, X16, X23>
<X49, X40, X39>
<X4, X35, X47>
<X16, X2, X1>
<X16, X10, X15>
<X19, X7, X18>
<X8, X7, X29>
<X8, X7, X25>
<X10, X16, X33>
<X16, X2, X27>
<X23, X16, X33>
<X2, X16, X24>
<X21, X8, X7>
<X33, X16, X24>
<X5, X13, X22>
<X16, X32, X14>
<X10, X16, X24>
<X9, X4, X27>
<X9, X26, X36>
<X35, X4, X27>
<X10, X16, X28>
<X13, X4, X27>
<X19, X7, X29>
<X4, X9, X31>
<X5, X11, X32>
<X8, X7, X18>
<X32, X16, X2>
<X11, X5, X13>
<X9, X31, X44>
<X6, X14, X32>
<X25, X7, X18>
<X29, X44, X31>
<X46, X44, X29>
<X34, X9, X31>
<X34, X29, X7>
<X30, X36, X26>
<X1, X23, X16>
<X38, X14, X32>
<X25, X23, X36>
<X34, X9, X26>
<X3, X25, X7>
<X23, X16, X2>
<X8, X21, X43>
