Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X12
2. X1 --> X42
3. X10 --> X14
4. X11 --> X14
5. X11 --> X33
6. X11 --> X41
7. X12 --> X16
8. X12 --- X19
9. X12 --- X26
10. X12 --- X36
11. X13 --> X23
12. X13 --> X39
13. X14 --> X22
14. X15 --- X35
15. X15 --> X49
16. X15 --> X50
17. X16 --- X18
18. X16 --- X21
19. X16 --- X26
20. X16 --- X32
21. X16 --> X50
22. X17 --- X22
23. X17 --- X32
24. X17 --> X43
25. X18 --- X26
26. X19 --> X23
27. X19 --> X47
28. X2 --- X5
29. X20 --> X22
30. X20 --> X23
31. X22 --- X32
32. X22 --> X40
33. X23 --> X41
34. X23 --> X43
35. X24 --> X33
36. X24 --> X40
37. X25 --> X27
38. X25 --> X38
39. X25 --> X39
40. X26 --- X28
41. X26 --> X38
42. X27 --- X46
43. X28 --- X31
44. X29 --> X47
45. X3 --- X11
46. X31 --- X44
47. X31 --- X45
48. X32 --> X47
49. X33 --> X42
50. X34 --> X40
51. X4 --> X16
52. X4 --> X22
53. X4 --> X27
54. X44 --- X45
55. X48 --> X49
56. X5 --- X24
57. X5 --> X27
58. X5 --- X7
59. X5 --- X9
60. X6 --- X25
61. X7 --- X34
62. X8 --- X10
63. X8 --> X39
64. X8 --> X49


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X23, X13, X39>
<X27, X25, X39>
<X19, X23, X41>
<X12, X19, X47>
<X23, X19, X47>
<X50, X16, X12>
<X50, X16, X32>
<X50, X16, X21>
<X8, X10, X14>
<X9, X5, X7>
<X4, X16, X26>
<X1, X12, X16>
<X16, X4, X27>
<X22, X14, X10>
<X14, X11, X3>
<X38, X25, X39>
<X32, X16, X4>
<X11, X33, X42>
<X24, X5, X7>
<X46, X27, X4>
<X24, X5, X27>
<X12, X26, X38>
<X32, X16, X26>
<X49, X8, X10>
<X2, X5, X27>
<X16, X26, X38>
<X2, X5, X7>
<X22, X17, X43>
<X6, X25, X39>
<X19, X12, X26>
<X12, X19, X23>
<X47, X32, X17>
<X4, X22, X17>
<X36, X12, X16>
<X23, X20, X22>
<X50, X15, X35>
<X27, X25, X6>
<X22, X32, X47>
<X9, X5, X24>
<X16, X26, X28>
<X40, X22, X17>
<X46, X27, X5>
<X32, X16, X18>
<X38, X26, X18>
<X10, X8, X39>
<X32, X17, X43>
<X26, X28, X31>
<X13, X23, X43>
<X17, X22, X20>
<X33, X11, X41>
<X41, X23, X43>
<X5, X24, X33>
<X1, X12, X19>
<X32, X16, X12>
<X9, X5, X27>
<X1, X12, X26>
<X25, X27, X46>
<X11, X14, X22>
<X21, X16, X32>
<X2, X5, X24>
<X5, X24, X40>
<X40, X22, X20>
<X24, X33, X42>
<X1, X12, X36>
<X3, X11, X41>
<X32, X22, X20>
<X27, X25, X38>
<X14, X22, X17>
<X38, X26, X28>
<X21, X16, X26>
<X40, X34, X7>
<X47, X32, X16>
<X9, X5, X2>
<X41, X23, X20>
<X49, X15, X50>
<X12, X16, X18>
<X36, X12, X26>
<X33, X11, X14>
<X14, X22, X32>
<X19, X12, X36>
<X38, X25, X6>
<X4, X16, X18>
<X14, X11, X41>
<X12, X26, X28>
<X21, X16, X18>
<X13, X23, X41>
<X49, X8, X39>
<X22, X32, X16>
<X19, X12, X16>
<X50, X16, X4>
<X4, X22, X32>
<X45, X31, X28>
<X33, X24, X40>
<X18, X26, X28>
<X21, X16, X4>
<X40, X22, X32>
<X49, X15, X35>
<X12, X1, X42>
<X14, X22, X40>
<X44, X31, X28>
<X50, X16, X26>
<X12, X26, X18>
<X27, X4, X22>
<X4, X22, X40>
<X19, X23, X43>
<X16, X32, X17>
<X19, X23, X20>
<X43, X23, X20>
<X50, X16, X18>
<X34, X7, X5>
<X33, X11, X3>
<X21, X16, X12>
<X27, X5, X7>
<X16, X4, X22>
