Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X10
2. X1 --- X18
3. X1 --- X26
4. X10 --- X15
5. X10 --- X30
6. X10 --- X47
7. X10 --- X49
8. X11 --- X13
9. X11 --> X45
10. X12 --- X38
11. X12 --- X40
12. X13 --- X31
13. X15 --- X36
14. X15 --- X41
15. X17 --- X22
16. X17 --- X24
17. X17 --- X46
18. X19 --- X35
19. X2 --- X3
20. X2 --- X41
21. X2 --- X47
22. X20 --- X44
23. X20 --- X50
24. X21 --- X33
25. X21 --- X37
26. X21 --- X48
27. X22 --- X32
28. X22 --> X42
29. X23 --- X40
30. X23 --> X45
31. X24 --- X31
32. X24 --- X36
33. X24 --- X44
34. X24 --- X47
35. X28 --- X29
36. X29 --- X47
37. X3 --- X11
38. X3 --- X27
39. X3 --- X8
40. X30 --- X37
41. X30 --- X50
42. X31 --- X44
43. X33 --> X38
44. X34 --> X38
45. X36 --- X48
46. X39 --> X45
47. X4 --- X16
48. X4 --- X43
49. X46 --- X49
50. X5 --- X25
51. X5 --- X36
52. X6 --- X20
53. X6 --- X28
54. X7 --- X18
55. X7 --- X41
56. X8 --- X21
57. X8 --- X50
58. X9 --- X15
59. X9 --- X29
60. X9 --> X42


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X37, X21, X48>
<X24, X36, X48>
<X10, X15, X36>
<X36, X24, X17>
<X38, X12, X40>
<X1, X10, X49>
<X10, X47, X24>
<X9, X29, X47>
<X24, X36, X15>
<X6, X28, X29>
<X10, X30, X37>
<X11, X13, X31>
<X21, X37, X30>
<X38, X33, X21>
<X2, X47, X29>
<X8, X21, X33>
<X49, X10, X30>
<X41, X2, X47>
<X49, X10, X15>
<X47, X10, X49>
<X10, X1, X18>
<X32, X22, X17>
<X15, X9, X42>
<X1, X10, X15>
<X10, X30, X50>
<X22, X17, X24>
<X1, X10, X47>
<X50, X30, X37>
<X21, X8, X50>
<X8, X3, X2>
<X26, X1, X18>
<X2, X3, X27>
<X31, X44, X20>
<X47, X24, X17>
<X24, X36, X5>
<X11, X3, X2>
<X15, X36, X48>
<X8, X50, X30>
<X3, X8, X21>
<X46, X17, X24>
<X10, X1, X26>
<X44, X24, X17>
<X20, X44, X24>
<X18, X7, X41>
<X44, X20, X50>
<X21, X48, X36>
<X31, X24, X17>
<X5, X36, X48>
<X33, X21, X37>
<X49, X46, X17>
<X46, X17, X22>
<X7, X41, X2>
<X1, X10, X30>
<X16, X4, X43>
<X44, X20, X6>
<X25, X5, X36>
<X12, X38, X33>
<X36, X15, X41>
<X10, X47, X29>
<X15, X41, X2>
<X32, X22, X42>
<X3, X2, X41>
<X11, X3, X27>
<X11, X45, X39>
<X45, X11, X13>
<X10, X47, X2>
<X36, X24, X44>
<X29, X9, X42>
<X44, X31, X13>
<X8, X50, X20>
<X9, X15, X41>
<X15, X9, X29>
<X10, X15, X41>
<X5, X36, X15>
<X47, X24, X31>
<X17, X22, X42>
<X36, X24, X47>
<X9, X29, X28>
<X10, X49, X46>
<X7, X41, X15>
<X3, X2, X47>
<X47, X10, X15>
<X12, X40, X23>
<X45, X23, X40>
<X20, X6, X28>
<X3, X11, X13>
<X8, X3, X11>
<X47, X10, X30>
<X7, X18, X1>
<X8, X21, X48>
<X20, X50, X30>
<X6, X20, X50>
<X3, X8, X50>
<X47, X24, X44>
<X8, X21, X37>
<X33, X21, X48>
<X28, X29, X47>
<X13, X31, X24>
<X15, X10, X30>
<X24, X47, X29>
<X8, X3, X27>
<X12, X38, X34>
<X9, X15, X36>
<X2, X47, X24>
<X36, X24, X31>
<X3, X11, X45>
<X10, X15, X9>
