Graph Nodes:
X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50

Graph Edges:
1. X1 --- X2
2. X1 --> X23
3. X10 --- X15
4. X10 --- X16
5. X10 --- X50
6. X11 --> X32
7. X12 --- X15
8. X12 --> X34
9. X13 --- X22
10. X14 --> X31
11. X14 --> X32
12. X14 --> X38
13. X16 --> X23
14. X16 --> X24
15. X16 --- X28
16. X16 --> X32
17. X16 --- X33
18. X16 --> X42
19. X17 --> X24
20. X18 --- X29
21. X18 --> X31
22. X18 --- X41
23. X19 --> X43
24. X2 --> X27
25. X20 --> X42
26. X21 --> X37
27. X21 --- X45
28. X23 --> X37
29. X23 <-> X42
30. X25 --> X23
31. X25 --> X36
32. X28 --- X48
33. X29 --> X31
34. X29 --> X34
35. X29 --- X45
36. X3 --> X49
37. X3 --- X50
38. X30 --> X36
39. X30 --> X38
40. X30 --- X41
41. X33 --> X40
42. X35 --> X47
43. X36 <-> X37
44. X37 <-> X43
45. X37 --- X45
46. X38 --> X43
47. X39 --> X40
48. X4 --> X13
49. X4 --> X27
50. X4 --- X35
51. X4 --- X9
52. X40 --> X49
53. X42 --- X44
54. X43 --> X47
55. X44 --- X46
56. X5 --- X11
57. X5 --> X13
58. X6 --- X14
59. X6 --> X26
60. X6 --> X31
61. X7 --- X18
62. X7 --- X19
63. X7 --- X29
64. X7 --- X8
65. X8 --- X21
66. X9 --> X26
67. X9 --> X31
68. X9 --> X34


Ambiguous triples (i.e. list of triples for which there is ambiguous data about whether they are colliders or not):
<X10, X16, X32>
<X9, X4, X35>
<X23, X16, X28>
<X23, X16, X24>
<X41, X18, X31>
<X13, X4, X35>
<X37, X36, X25>
<X23, X42, X44>
<X32, X16, X42>
<X19, X43, X47>
<X32, X16, X24>
<X23, X1, X2>
<X45, X29, X18>
<X43, X19, X7>
<X25, X23, X37>
<X32, X16, X28>
<X16, X10, X50>
<X41, X18, X7>
<X23, X37, X45>
<X45, X37, X36>
<X26, X6, X14>
<X23, X37, X36>
<X21, X45, X29>
<X10, X50, X3>
<X1, X23, X42>
<X23, X25, X36>
<X27, X2, X1>
<X4, X9, X26>
<X44, X42, X20>
<X1, X23, X25>
<X45, X29, X7>
<X10, X16, X23>
<X4, X35, X47>
<X42, X16, X24>
<X16, X10, X15>
<X19, X7, X18>
<X23, X16, X33>
<X33, X16, X24>
<X5, X13, X22>
<X42, X16, X33>
<X7, X29, X31>
<X38, X14, X31>
<X9, X4, X27>
<X16, X23, X37>
<X35, X4, X27>
<X13, X4, X27>
<X30, X41, X18>
<X19, X7, X29>
<X4, X9, X31>
<X12, X15, X10>
<X23, X37, X43>
<X44, X42, X16>
<X41, X18, X29>
<X7, X18, X31>
<X38, X30, X41>
<X26, X9, X31>
<X38, X14, X32>
<X34, X9, X26>
<X8, X7, X19>
<X4, X13, X22>
<X38, X14, X6>
<X16, X28, X48>
<X33, X16, X28>
<X45, X29, X31>
<X32, X16, X33>
<X9, X4, X13>
<X34, X29, X45>
<X19, X43, X37>
<X34, X29, X18>
<X34, X9, X4>
<X37, X23, X42>
<X16, X33, X40>
<X1, X23, X37>
<X34, X29, X31>
<X25, X23, X16>
<X41, X30, X36>
<X42, X16, X28>
<X42, X44, X46>
<X47, X43, X38>
<X32, X16, X23>
<X49, X40, X33>
<X24, X16, X28>
<X38, X30, X36>
<X34, X12, X15>
<X32, X14, X31>
<X49, X40, X39>
<X8, X21, X45>
<X36, X37, X43>
<X49, X3, X50>
<X8, X21, X37>
<X8, X7, X29>
<X16, X32, X11>
<X10, X16, X33>
<X26, X6, X31>
<X21, X8, X7>
<X10, X16, X42>
<X14, X38, X43>
<X47, X43, X37>
<X10, X16, X24>
<X10, X16, X28>
<X5, X11, X32>
<X45, X37, X43>
<X8, X7, X18>
<X11, X5, X13>
<X6, X14, X32>
<X37, X45, X29>
<X34, X9, X31>
<X34, X29, X7>
<X9, X31, X18>
<X15, X10, X50>
<X30, X38, X43>
